,input_rate,output_rate,latency,bridge_instructions,bridge_branches,bridge_branch-misses,bridge_branch-load-misses,bridge_cache-misses,bridge_cache-references,bridge_cycles,bridge_L1-dcache-load-misses,bridge_L1-dcache-loads,bridge_LLC-load-misses,bridge_LLC-stores,bridge_LLC-loads,bridge_mem-stores,bridge_iTLB-loads,bridge_mem-loads,bridge_bus-cycles
0,1843.0293813448,0.0,15000.0,17713083.0,2515504.0,11194.0,9390.0,22855.0,217454.0,257520276.0,295771.0,294959510.0,22.0,217028.0,291068.0,0.0,451.0,0.0,8627398.0
1,2077.0135371297,1652.850992826,15000.0,7727852567.0,1514501895.0,6115112.0,5993990.0,97408.0,5293321.0,2572854825.0,5745084.0,2530421685.0,1851.0,2308984.0,3668589.0,0.0,3784.0,0.0,86389499.0
2,2110.1642099913,674.1041006154,15000.0,15701422.0,3050761.0,10777.0,11602.0,280053.0,397378.0,738338022.0,415958.0,5445930.0,161004.0,177219.0,212076.0,0.0,4756.0,0.0,24657257.0
3,2110.413043119,471.04174982856,15000.0,19094140.0,3661065.0,12274.0,12688.0,240066.0,450996.0,736870079.0,464063.0,5950238.0,130458.0,209268.0,226211.0,0.0,1130.0,0.0,24604794.0
4,2112.8606871215,475.71755116686,15000.0,19929623.0,4464332.0,12418.0,12857.0,229444.0,452228.0,736165366.0,449219.0,5852065.0,135304.0,205374.0,227653.0,0.0,1184.0,0.0,24678528.0
5,2113.2113599356,528.62733723523,15000.0,24367204.0,4577236.0,15519.0,15850.0,182136.0,619282.0,757448436.0,1486524.0,331674735.0,79101.0,545784.0,616886.0,0.0,1250.0,0.0,25322052.0
6,2104.0992457368,903.02957156812,15000.0,2398733803.0,460285340.0,1733368.0,1686944.0,3398.0,2434666.0,731544678.0,2586135.0,703029424.0,2836.0,1111457.0,1309119.0,0.0,1046.0,0.0,24445438.0
7,2110.1739842529,913.97502571324,15000.0,2566001718.0,497927459.0,1941238.0,1899659.0,1816.0,2537346.0,733673550.0,2830972.0,776342932.0,1623.0,1142278.0,1374357.0,0.0,1125.0,0.0,24558990.0
8,2107.8831271144,920.42282512953,4682.995,2570990282.0,498869893.0,1941094.0,1890220.0,2146.0,2507848.0,737841282.0,2806613.0,794796781.0,2035.0,1140185.0,1369273.0,0.0,1046.0,0.0,24662364.0
9,2085.2319214482,907.48154436285,15000.0,2527892960.0,452223529.0,1804044.0,1763067.0,2413.0,2483805.0,730874798.0,2751831.0,788763429.0,1821.0,1136004.0,1343798.0,0.0,1332.0,0.0,24540674.0
10,2090.5332693529,910.52490293261,15000.0,2478023896.0,472635745.0,1867282.0,1854093.0,3206.0,2518522.0,732022525.0,2791139.0,791384181.0,1509.0,1134925.0,1345492.0,0.0,1137.0,0.0,24468757.0
11,2085.8911773567,933.11784487481,15000.0,2826212392.0,560161881.0,2230971.0,2217170.0,3698.0,2757274.0,972621213.0,3236759.0,810784188.0,2072.0,1287323.0,1563393.0,0.0,1051.0,0.0,32869192.0
12,2090.163172114,1005.2374378017,1455.062,1316271743.0,260403832.0,1026788.0,1103709.0,213920.0,1361770.0,1076230267.0,1558709.0,602664804.0,103375.0,709884.0,1038809.0,0.0,1723.0,0.0,36140375.0
13,2090.4182316901,492.65499721821,15000.0,22462212.0,4266644.0,13774.0,13973.0,197694.0,494790.0,730285218.0,641440.0,7205467.0,128941.0,215798.0,233340.0,0.0,1147.0,0.0,24466312.0
14,2090.4475107936,698.71041912787,15000.0,1943424128.0,358822541.0,1377350.0,1219216.0,62403.0,1822932.0,742359807.0,2060885.0,498339802.0,54883.0,713764.0,838751.0,0.0,1200.0,0.0,24791266.0
15,2087.6585776251,930.69125322576,15000.0,2421658791.0,460467318.0,1826342.0,1745234.0,6877.0,2528221.0,747067608.0,2728725.0,782712190.0,2527.0,1142136.0,1331775.0,0.0,1214.0,0.0,24950296.0
16,2087.9880240339,899.47998215214,15000.0,2541482338.0,494023780.0,1929419.0,1882411.0,1965.0,2383410.0,733444941.0,2383745.0,627347064.0,3034.0,1089345.0,1294047.0,0.0,1306.0,0.0,24600533.0
17,2089.9582710387,915.20410144684,15000.0,2246850137.0,445150082.0,1768691.0,1720803.0,2515.0,2576392.0,730365409.0,2796527.0,775822985.0,4702.0,1014902.0,1340390.0,0.0,1234.0,0.0,24398596.0
18,2431.8742389662,933.54349346512,15000.0,2562371815.0,491520910.0,1906791.0,1850218.0,3986.0,2717076.0,737484246.0,2993206.0,778205341.0,1842.0,1328181.0,1437425.0,0.0,1120.0,0.0,24671999.0
19,6123.2882153227,1244.8166908373,15000.0,2027726617.0,417112517.0,1617297.0,1752565.0,24459.0,2954731.0,750988177.0,2917870.0,714842654.0,4251.0,1372788.0,1824820.0,0.0,1128.0,0.0,25071057.0
20,6142.0343899682,1289.0156881251,12.765,2419798843.0,481484419.0,1804102.0,1841984.0,2641.0,2990287.0,733647981.0,2856213.0,736415880.0,2341.0,1259131.0,1492841.0,0.0,1206.0,0.0,24524831.0
21,6158.8707867909,1286.3972135795,12.57,2321404446.0,466659330.0,1710540.0,1771159.0,6358.0,2892395.0,734446241.0,3023458.0,750595909.0,2514.0,1222584.0,1423116.0,0.0,1153.0,0.0,24611289.0
22,6167.0206352688,3474.6810936008,10.048,7676070446.0,1496606278.0,6466032.0,6478467.0,4101.0,11475914.0,2458663174.0,11524021.0,2352419043.0,1338.0,4956646.0,6586853.0,0.0,4410.0,0.0,82423046.0
23,6176.3028398027,6176.2342187591,10.086,9178013239.0,1806354404.0,8201610.0,8203678.0,795.0,14021835.0,2968388314.0,14193667.0,2800737861.0,1088.0,5979072.0,8067368.0,0.0,6194.0,0.0,99157533.0
24,6177.5489780599,6177.6094085837,12.057,9174180518.0,1804421220.0,8467779.0,8464660.0,845.0,13944794.0,2965535007.0,14192562.0,2800714369.0,681.0,5979526.0,8059921.0,0.0,5762.0,0.0,99178141.0
25,6179.2554489928,6179.1738593637,8.566,9091589190.0,1792411989.0,8225821.0,7869589.0,753.0,14082699.0,2966472120.0,14314201.0,2811419400.0,650.0,5996002.0,8088897.0,0.0,5576.0,0.0,99151956.0
26,6178.5165368363,6178.5033866215,9.625,9077879142.0,1790285488.0,8271824.0,7997431.0,1252.0,13722220.0,2961457910.0,13882243.0,2809108118.0,887.0,5799171.0,7909213.0,0.0,6197.0,0.0,99198861.0
27,6175.1121096576,6146.2320095574,9.721,9007644542.0,1780231360.0,8541508.0,7867423.0,1145.0,13978526.0,2963046384.0,14257041.0,2805086462.0,486.0,5926999.0,8068303.0,0.0,5954.0,0.0,99146183.0
28,6087.9884368474,6068.1090243458,9.866,9214283723.0,1817043369.0,7886487.0,7890544.0,417.0,13445261.0,2965854656.0,13701654.0,2831720599.0,463.0,5669964.0,7808190.0,0.0,5344.0,0.0,99174974.0
29,5105.1317535473,5105.090591814,8.707,9277003528.0,1834768967.0,7862135.0,7861464.0,19588.0,12702727.0,2965605965.0,12958469.0,2882818380.0,998.0,5342268.0,7204775.0,0.0,5705.0,0.0,99155851.0
30,5105.3037101476,5105.2997585135,15000.0,9304075856.0,1838001313.0,7868431.0,7867249.0,578.0,12769099.0,2966314742.0,12934600.0,2889713107.0,618.0,5346027.0,7239440.0,0.0,5367.0,0.0,99134923.0
31,5104.9972116076,5105.0484390686,15000.0,9351391239.0,1845106288.0,8153894.0,8155717.0,1111.0,12693451.0,2964115401.0,12913522.0,2881562724.0,313.0,5374381.0,7220395.0,0.0,5435.0,0.0,99109304.0
32,5099.6133633107,4022.079579853,15000.0,3867735395.0,734503471.0,3123826.0,2961631.0,175167.0,5095717.0,1823390066.0,5223113.0,1011860744.0,105429.0,2134676.0,2748369.0,0.0,2741.0,0.0,61297987.0
33,5084.7898006133,951.96100276399,15000.0,1969309457.0,403754174.0,1527915.0,1567328.0,102049.0,2487711.0,981617258.0,2890081.0,679805988.0,3479.0,1513002.0,1774925.0,0.0,1649.0,0.0,32838446.0
34,5076.4432321135,1592.6802978858,15000.0,3157027476.0,617872130.0,2390808.0,2452371.0,6102.0,3440152.0,984123000.0,3529483.0,962792061.0,3287.0,1566141.0,1894424.0,0.0,1593.0,0.0,32866027.0
35,5094.0795344099,1618.6865835046,15000.0,3223231642.0,631696954.0,2459682.0,2379806.0,16557.0,3707426.0,982301318.0,3971599.0,939175548.0,5215.0,1371950.0,1973000.0,0.0,1513.0,0.0,32858686.0
36,5087.3350043223,1651.1301224704,15000.0,2786179824.0,567886389.0,2257762.0,2315245.0,4134.0,3573292.0,987167676.0,3787302.0,962157620.0,5017.0,1606601.0,1994344.0,0.0,1654.0,0.0,33084316.0
37,5083.6171259355,1633.1348866627,15000.0,2989152658.0,603923668.0,2378857.0,2329670.0,8692.0,3572866.0,986866073.0,3793086.0,964780981.0,3691.0,1661916.0,2037269.0,0.0,1735.0,0.0,33142650.0
38,4962.0789881294,1703.4881615073,15000.0,3018025613.0,603107505.0,2417152.0,2426770.0,4644.0,3952916.0,995839471.0,4118692.0,995060859.0,3922.0,1677486.0,2064148.0,0.0,1545.0,0.0,33287790.0
39,3599.151039645,1457.3656436093,15000.0,3074931347.0,606096922.0,2431122.0,2456772.0,5095.0,3579343.0,982968083.0,3688741.0,959137985.0,3957.0,1509861.0,2231249.0,0.0,1824.0,0.0,32881783.0
40,3602.398213497,1432.3129186892,15000.0,3164554831.0,623606539.0,2513525.0,2524711.0,31893.0,3929797.0,992755315.0,4076569.0,991381726.0,2136.0,1604800.0,1889902.0,0.0,1702.0,0.0,33188999.0
41,3603.1810599113,1467.0719530759,15000.0,3101641224.0,608167855.0,2467467.0,2471344.0,5008.0,3492104.0,973921692.0,3608085.0,973566240.0,2660.0,1610242.0,2112623.0,0.0,1563.0,0.0,32570970.0
42,3603.6280433663,1873.1418676709,15000.0,3511063638.0,702909130.0,2892684.0,2859740.0,6351.0,4614524.0,1303712926.0,4185967.0,965147899.0,47523.0,1498956.0,1956753.0,0.0,1826.0,0.0,44017147.0
43,3596.2858822648,459.73406180734,15000.0,10660450.0,2042223.0,7547.0,7557.0,186297.0,248000.0,583451377.0,270431.0,3840490.0,107181.0,129373.0,137428.0,0.0,910.0,0.0,19538823.0
44,3602.9579315187,296.34736239665,15000.0,14291132.0,2993479.0,7697.0,8076.0,202011.0,273954.0,594493384.0,289602.0,4011352.0,110732.0,132828.0,141837.0,0.0,905.0,0.0,19884064.0
45,3603.8714452532,301.26695054794,15000.0,11831923.0,2316778.0,7966.0,8500.0,209110.0,285033.0,591035163.0,288816.0,3447973.0,110039.0,127272.0,136382.0,0.0,916.0,0.0,19783111.0
46,3602.8654619955,299.82572462811,15000.0,11688034.0,2278557.0,7782.0,8273.0,205978.0,283722.0,592151624.0,294563.0,3536290.0,106000.0,137886.0,133629.0,0.0,971.0,0.0,19771914.0
47,3602.0852014553,286.31363933761,15000.0,12317258.0,2324492.0,8844.0,8674.0,205335.0,269511.0,601845156.0,247436.0,3880432.0,81000.0,129791.0,140479.0,0.0,837.0,0.0,20212522.0
48,3658.5433882258,286.00634969785,15000.0,12073595.0,2250200.0,8218.0,7730.0,210765.0,281404.0,592147935.0,275503.0,3495628.0,109389.0,127898.0,134372.0,0.0,954.0,0.0,19774458.0
49,4257.4508280377,303.23537394634,15000.0,11802768.0,2217982.0,8140.0,7722.0,204079.0,275141.0,591333857.0,276192.0,3539486.0,105646.0,120752.0,133801.0,0.0,906.0,0.0,19754747.0
50,4258.8619482611,293.22866205375,15000.0,11992915.0,2240399.0,8086.0,7603.0,206865.0,275761.0,591323296.0,275229.0,3556531.0,99055.0,127040.0,135226.0,0.0,900.0,0.0,19755013.0
51,4258.2356217231,289.22025479216,7.309,12028376.0,2180229.0,7926.0,7480.0,200470.0,275015.0,595583544.0,274893.0,3981094.0,106506.0,130159.0,137542.0,0.0,834.0,0.0,19923604.0
52,4258.1244105196,280.87542020225,7.267,2539367268.0,497006436.0,2004577.0,2005474.0,148538.0,2588242.0,1111486756.0,2363897.0,566953954.0,99822.0,979203.0,1373189.0,0.0,2033.0,0.0,37124978.0
53,4265.2215165868,3765.5978634376,8.877,9595457936.0,1896000295.0,8289129.0,8292473.0,1845.0,11126487.0,2966179042.0,11367662.0,2975158000.0,861.0,4677961.0,6318670.0,0.0,5460.0,0.0,99150064.0
54,4268.6770888614,4268.6384932028,9.36,9579724950.0,1892760996.0,8207449.0,8212748.0,954.0,11185575.0,2965706418.0,11381556.0,2983452670.0,425.0,4678689.0,6339012.0,0.0,5351.0,0.0,99101995.0
55,4267.6230727621,4267.6236009836,9.04,9628774497.0,1900223487.0,7941213.0,7945111.0,855.0,11241411.0,2966170053.0,11418859.0,2982889437.0,600.0,4771458.0,6347903.0,0.0,5566.0,0.0,99140653.0
56,4268.388199469,4268.4009290292,7.229,9659490287.0,1894444996.0,7917847.0,7918435.0,730.0,11292940.0,2966026723.0,11398906.0,2968267418.0,167.0,4764355.0,6430427.0,0.0,5118.0,0.0,99134631.0
57,4268.4903400782,4266.5819704349,10.317,9718381200.0,1900932022.0,8348215.0,8341245.0,967.0,11053759.0,2955931680.0,11351968.0,2975777847.0,656.0,4624564.0,6251531.0,0.0,5269.0,0.0,99146685.0
58,4338.0498550937,4355.3011713933,7.61,9642686966.0,1876022009.0,8137712.0,8136537.0,640.0,11770012.0,2967405514.0,11915937.0,2939370343.0,1356.0,5026342.0,6800875.0,0.0,5585.0,0.0,99161799.0
59,5100.1098943803,5100.0955659268,10.038,9488782713.0,1867265832.0,8179132.0,8184507.0,746.0,12397036.0,2967266273.0,12635123.0,2909615116.0,718.0,5289741.0,7164870.0,0.0,5700.0,0.0,99166273.0
60,5098.4435182008,5098.4767015535,11.824,9484784531.0,1866443111.0,7916394.0,7919526.0,893.0,12457478.0,2965642556.0,12620192.0,2898786709.0,413.0,5298544.0,7151087.0,0.0,5868.0,0.0,99136272.0
61,5099.1492776239,5099.1709367889,15000.0,9475211859.0,1865357055.0,7920521.0,8220272.0,420.0,12470358.0,2966518172.0,12652466.0,2892983432.0,542.0,5326479.0,7187469.0,0.0,5347.0,0.0,99175507.0
62,5098.126009498,5098.0210213819,15000.0,8606055425.0,1698031989.0,7302626.0,7615292.0,4436.0,11761565.0,2906372285.0,12085823.0,2665336213.0,585.0,5006450.0,6692911.0,0.0,5171.0,0.0,97496737.0
63,5085.9211667241,2021.0349396422,15000.0,1579748509.0,274382963.0,944952.0,1532187.0,235216.0,839629.0,1016018229.0,495423.0,7354395.0,130538.0,488468.0,801149.0,0.0,1652.0,0.0,34051309.0
64,5080.3667243074,1500.7031665789,15000.0,3104581374.0,613800727.0,2390891.0,2385474.0,7800.0,3767219.0,970940673.0,4217979.0,946204461.0,5157.0,1282322.0,1819371.0,0.0,1736.0,0.0,32441669.0
65,5081.2015836912,1702.1272136587,15000.0,3112393391.0,618267232.0,2438582.0,2416400.0,8808.0,3816791.0,1003042881.0,3972433.0,976757939.0,5970.0,1683892.0,2165446.0,0.0,1653.0,0.0,33505284.0
66,5076.5898420838,1705.8873359689,15000.0,3149296932.0,627289654.0,2483016.0,2424219.0,3813.0,3913959.0,969348083.0,3977666.0,917077178.0,6641.0,1765698.0,2036046.0,0.0,1627.0,0.0,32407912.0
67,5080.5798104603,1702.351122856,15000.0,3239404536.0,622943904.0,2463771.0,2453834.0,6641.0,3651876.0,1001007120.0,3695794.0,964154994.0,7021.0,1481723.0,2189829.0,0.0,1270.0,0.0,33462379.0
68,5075.7576081565,1645.2577539149,1326.775,3137140665.0,615607305.0,2413578.0,2373066.0,4954.0,3661895.0,985006807.0,3829101.0,901532961.0,3372.0,1820729.0,1979843.0,0.0,1731.0,0.0,32983006.0
69,5113.0566320961,1743.7794619084,1012.883,3249601642.0,635696056.0,2525652.0,2530330.0,3293.0,3972247.0,988172557.0,3881834.0,959358102.0,4521.0,1635191.0,2090117.0,0.0,1710.0,0.0,32997778.0
70,5114.6413552422,1738.2297223596,15000.0,3057664804.0,611289960.0,2411082.0,2456210.0,4792.0,3938571.0,990416584.0,4217844.0,999343762.0,3200.0,1619507.0,2037051.0,0.0,1494.0,0.0,33100248.0
71,5116.4133651098,1737.9563988762,15000.0,3224247991.0,595142317.0,2405917.0,2404362.0,7826.0,3799654.0,982949588.0,3997956.0,991132969.0,3292.0,1817903.0,2117723.0,0.0,1620.0,0.0,32956217.0
72,5103.7602693042,1750.5553913554,2138.032,3160420764.0,609328230.0,2418809.0,2423317.0,4368.0,3889499.0,976751531.0,3985478.0,903508563.0,3724.0,1683134.0,2154253.0,0.0,1394.0,0.0,32671166.0
73,4925.0360679714,1934.5737313419,15000.0,1939997577.0,386755498.0,1635580.0,1745728.0,187947.0,2778235.0,1411946495.0,2981217.0,658799890.0,91338.0,975486.0,1304501.0,0.0,1776.0,0.0,47527122.0
74,5115.2679850191,1145.6172130322,15000.0,2869810165.0,591882159.0,2280112.0,2171354.0,12671.0,3603376.0,1016190663.0,3816500.0,957095455.0,2032.0,1732241.0,1496270.0,0.0,1738.0,0.0,34010684.0
75,5100.4236348169,1642.5645021264,5508.572,3040139158.0,596078678.0,2334870.0,2448604.0,5169.0,3282508.0,972387046.0,3285970.0,905611460.0,7641.0,1188158.0,1969969.0,0.0,1558.0,0.0,32466595.0
76,5122.955067643,1634.4836469609,1664.452,3200210683.0,636132261.0,2410844.0,2474932.0,3885.0,3624841.0,989752443.0,3642793.0,1015010803.0,9622.0,1566933.0,1986329.0,0.0,1619.0,0.0,33123507.0
77,5102.6270629921,1637.7854705427,15000.0,3015504244.0,587476118.0,3458489.0,3432153.0,7452.0,3667024.0,981441443.0,3753436.0,999150505.0,4728.0,1570466.0,1991019.0,0.0,1597.0,0.0,32858969.0
78,5114.3088372065,1592.6096047615,2085.92,3026482576.0,608659870.0,2368801.0,2383573.0,3334.0,3717016.0,995423546.0,3592390.0,990317102.0,3118.0,1523534.0,1968147.0,0.0,1850.0,0.0,33402747.0
79,5191.5136063987,1710.8030168024,15000.0,3115337560.0,619285660.0,2396180.0,2388655.0,5250.0,3811993.0,976864343.0,3648287.0,1012244647.0,3266.0,1435431.0,1920885.0,0.0,1658.0,0.0,32644553.0
80,5200.0316092514,1681.1660652295,15000.0,3292553069.0,633471559.0,2455467.0,2457759.0,3037.0,3774527.0,985714971.0,3854264.0,978911123.0,4539.0,1627678.0,2042584.0,0.0,1597.0,0.0,32926454.0
81,5205.4602762075,1712.9416951676,15000.0,3258773657.0,642392143.0,2495993.0,2529314.0,4034.0,3910853.0,995217460.0,3853009.0,985193133.0,1974.0,1721117.0,2099683.0,0.0,1588.0,0.0,33253576.0
82,5191.1081201933,1692.8219286798,15000.0,3176309911.0,634590247.0,2427111.0,2419707.0,5898.0,3613406.0,982087368.0,3982423.0,981129769.0,2663.0,1843819.0,1962049.0,0.0,1668.0,0.0,32829178.0
83,5200.4722502378,2539.4370986043,15000.0,2964049073.0,572118202.0,2455400.0,2492401.0,104739.0,4098318.0,1422238999.0,4365770.0,854459982.0,61542.0,1835041.0,2191396.0,0.0,1843.0,0.0,47889954.0
84,5199.2796412444,761.77386458752,15000.0,1925039994.0,398706087.0,1449850.0,1410720.0,115606.0,2236127.0,986819512.0,2087466.0,511746030.0,77603.0,886447.0,1257038.0,0.0,1686.0,0.0,33050486.0
85,5203.3387358866,1595.1936877511,15000.0,3319897238.0,585333815.0,2704859.0,2686816.0,10295.0,3504379.0,988929094.0,3564730.0,928150462.0,7814.0,1640297.0,1934861.0,0.0,1634.0,0.0,33052561.0
86,5198.18161754,1643.6109247385,15000.0,2915701805.0,585325734.0,2301568.0,2336550.0,5787.0,3416799.0,991681836.0,3717343.0,1009484725.0,5285.0,1611755.0,1991057.0,0.0,1567.0,0.0,33197074.0
87,5199.9775786882,1685.2736624173,15000.0,3224277015.0,634797446.0,2466523.0,2456810.0,3260.0,3580912.0,966588606.0,3644633.0,968073343.0,5013.0,1393494.0,1773999.0,0.0,1551.0,0.0,32307159.0
88,5272.0123471776,1581.8794154268,2757.878,3269192882.0,625744041.0,2410822.0,2416280.0,4415.0,3682868.0,988403006.0,3651394.0,901792486.0,8275.0,1377233.0,2033607.0,0.0,1327.0,0.0,33122808.0
89,6117.9602546015,1717.6136682975,15000.0,3019024771.0,604555750.0,2325213.0,2326907.0,5642.0,3695818.0,987899115.0,3728665.0,985947437.0,2554.0,1648779.0,2040154.0,0.0,1612.0,0.0,33032740.0
90,6115.752055225,1719.0464223218,15000.0,3342471002.0,657900601.0,2495735.0,2493161.0,4898.0,3700281.0,993307425.0,3755550.0,979079708.0,3897.0,1641668.0,2018538.0,0.0,1632.0,0.0,33259413.0
91,6110.203465738,1789.5591554318,15000.0,3108403275.0,623250232.0,2403427.0,2378829.0,5711.0,3629924.0,992694268.0,3868798.0,996354564.0,11822.0,1709786.0,1997032.0,0.0,1591.0,0.0,33203542.0
92,6122.5479250788,1779.1080015764,10.128,3215309116.0,629421060.0,2404794.0,2410388.0,5266.0,3606953.0,961804383.0,3711641.0,989929571.0,1947.0,1611593.0,1937560.0,0.0,1521.0,0.0,32134863.0
93,6124.1583676718,1746.8082909325,8.669,5120948882.0,989565112.0,4489893.0,4455012.0,5424.0,6972060.0,1630354110.0,6970897.0,1560298641.0,2024.0,3010139.0,3977168.0,0.0,3038.0,0.0,54530916.0
94,6142.122759563,6056.8763711197,8.909,9086397838.0,1782422961.0,7830107.0,7830449.0,1483.0,14196189.0,2967416027.0,14360486.0,2808253519.0,1075.0,6036169.0,8153479.0,0.0,6043.0,0.0,99163718.0
95,6145.6210717206,6145.6048514404,8.649,9149918166.0,1801037975.0,7831213.0,7829738.0,1236.0,14101564.0,2966641005.0,14327748.0,2793791305.0,1163.0,5998652.0,8125871.0,0.0,5699.0,0.0,99119053.0
96,6145.384557308,6145.381599491,9.773,9146699591.0,1799144659.0,8170318.0,8168864.0,785.0,14128831.0,2967442022.0,14432641.0,2803580196.0,500.0,6067556.0,8162203.0,0.0,6035.0,0.0,99156118.0
97,6144.8258553308,6144.8174271008,10.17,9138286670.0,1799542864.0,7900295.0,7862611.0,867.0,14181793.0,2965456466.0,14349007.0,2792112506.0,675.0,6055079.0,8178306.0,0.0,5718.0,0.0,99145987.0
98,6161.0211006515,6151.5227266727,9.536,8970080071.0,1773685821.0,8043877.0,8480218.0,1120.0,14137991.0,2955079643.0,14196513.0,2789121273.0,1784.0,5828930.0,7983103.0,0.0,5771.0,0.0,99193268.0
99,6356.5643382662,6356.5900020334,10.0,8958467058.0,1769852309.0,8149862.0,7856061.0,722.0,14470129.0,2967598618.0,14697660.0,2781778609.0,598.0,6002423.0,8168649.0,0.0,6012.0,0.0,99180901.0
100,6357.8791603859,6357.8101052766,9.978,9011940732.0,1777402873.0,7850579.0,7853274.0,988.0,14461485.0,2965757864.0,14672730.0,2770872925.0,275.0,6071763.0,8334104.0,0.0,6070.0,0.0,99140873.0
101,6358.6519956811,6358.7693029728,9.828,8934471161.0,1765724880.0,8166983.0,8167081.0,560.0,14408186.0,2963914284.0,14782861.0,2781613757.0,653.0,6136255.0,8246669.0,0.0,5649.0,0.0,99133392.0
102,6358.1457555349,6358.0623601296,15000.0,9009123852.0,1776811265.0,7849794.0,7848766.0,367.0,14496585.0,2967270565.0,14786007.0,2770106219.0,288.0,6072809.0,8172625.0,0.0,5779.0,0.0,99185474.0
103,6360.7529411616,6360.7121434907,15000.0,7545209247.0,1494234089.0,6648858.0,6581430.0,4010.0,12440356.0,2685989414.0,12839292.0,2347547829.0,22076.0,4799004.0,6355771.0,0.0,4850.0,0.0,90120928.0
104,6337.0074707713,1835.910417695,15000.0,1168027689.0,210838231.0,1599993.0,1660192.0,222438.0,1285895.0,999669862.0,1420849.0,332909372.0,114541.0,533003.0,843321.0,0.0,1601.0,0.0,33408968.0
105,6323.5568540857,1546.0903294724,15000.0,3234421836.0,641969685.0,2416994.0,2429852.0,6677.0,3638637.0,993061013.0,3840196.0,954502882.0,4026.0,1638727.0,1988962.0,0.0,1472.0,0.0,33130024.0
