,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads,input_rate,output_rate,latency
0,1685805.0,1589334502.0,1127405882.0,1339504463.0,1541079281.0,353867.0,317250385.0,224882276.0,268740914.0,302346601.0,5247.0,1168192.0,829492.0,1034934.0,1112673.0,5247.0,1168716.0,829181.0,1044527.0,1126207.0,3002.0,7030.0,6959.0,1836.0,2259.0,N/A,5545.0,1222.0,4611.0,2978.0,N/A,490591672.0,368033393.0,429005288.0,470836352.0,N/A,80437.0,85537.0,2912358.0,79172.0,N/A,484808426.0,326336058.0,459440975.0,495738512.0,N/A,116.0,219.0,1575.0,269.0,N/A,142.0,103.0,180.0,519.0,N/A,1506.0,1171.0,3254.0,10255.0,1858.1123679195,0.0,N/A
1,879492778.0,7470333797.0,7018429399.0,8063488936.0,7720436750.0,163010670.0,1494383501.0,1381994132.0,1579953432.0,1497478124.0,732555.0,6059434.0,5199871.0,6108449.0,5709327.0,731927.0,6063767.0,5470050.0,6099731.0,5766523.0,97737.0,14403.0,27274.0,18766.0,7087.0,2856219.0,3588348.0,3765314.0,5219353.0,3325484.0,372227773.0,2170864969.0,2028501471.0,2281424016.0,2312880046.0,3006622.0,3878127.0,4953236.0,14488731.0,3994152.0,231966989.0,2424217748.0,2130049495.0,2469823031.0,2480427666.0,122590.0,8141.0,33020.0,5324.0,4638.0,851735.0,1253674.0,1128262.0,1195560.0,1200005.0,2277961.0,2177476.0,3203407.0,3548565.0,1809605.0,5146.3110025926,0.0,N/A
2,4871906698.0,8728018215.0,7200059299.0,8740668949.0,8971715929.0,964774780.0,1709382524.0,1413760493.0,1722088576.0,1766702509.0,4368743.0,7106770.0,6014295.0,7143735.0,7025039.0,4389382.0,7096013.0,6007537.0,7154291.0,7032922.0,39375.0,20966.0,17371.0,16288.0,9493.0,12586830.0,11450829.0,14796264.0,14031792.0,8011025.0,2169241706.0,2796001957.0,2797938113.0,2831016952.0,2823611570.0,14995072.0,11888829.0,16289185.0,15255933.0,8494879.0,1569111610.0,2642230311.0,2250534566.0,2684656729.0,2769869601.0,38197.0,15699.0,15774.0,14861.0,6848.0,3704124.0,3859663.0,3416825.0,3587619.0,3120933.0,8680586.0,7324280.0,11229031.0,10237179.0,4771602.0,5259.1565798653,3076.8474578855,N/A
3,7853528176.0,7193213692.0,6018383759.0,7258908724.0,7421996937.0,1573513338.0,1407468257.0,1145267185.0,1447786376.0,1466815583.0,6748091.0,6743617.0,5565123.0,6579325.0,6436912.0,6838555.0,6788972.0,5540483.0,6607528.0,6490686.0,20214.0,12422.0,43983.0,17146.0,7196.0,15844418.0,24148505.0,31481193.0,31477546.0,16630066.0,2799381951.0,2887460130.0,2889621048.0,2888508859.0,2888675101.0,16020522.0,25046579.0,32635125.0,35129281.0,17890620.0,2551940268.0,2204428628.0,1829470368.0,2292551904.0,2276852001.0,20429.0,10832.0,22438.0,13924.0,4712.0,4645720.0,9064404.0,7884131.0,8534813.0,7581761.0,10743841.0,15268360.0,22388425.0,22744007.0,10510670.0,5249.8784196364,5446.6216238009,N/A
4,7900916162.0,6751466150.0,5661196434.0,6960590544.0,6986298468.0,1552013393.0,1333170055.0,1101752020.0,1387495306.0,1382252702.0,6840230.0,7526538.0,6665783.0,6948686.0,6707920.0,6842148.0,7535197.0,6671716.0,6957393.0,6674232.0,8392.0,8987.0,18927.0,10415.0,7294.0,20206273.0,29550918.0,34129954.0,32208179.0,20376605.0,2890761782.0,2889216535.0,2890753569.0,2890615204.0,2890351940.0,20558648.0,30488084.0,35987942.0,34601204.0,21461464.0,2471231214.0,2056487932.0,1763620984.0,2126276845.0,2164509525.0,6067.0,8595.0,17403.0,8802.0,5014.0,5817021.0,11137892.0,10334885.0,10229033.0,8099199.0,13837163.0,18342294.0,23573742.0,22514360.0,12738513.0,5246.9875756659,6436.4507410964,N/A
5,7968373278.0,6524502862.0,5215086410.0,7066667212.0,7198757977.0,1552072577.0,1288475324.0,1021061002.0,1397673651.0,1418628991.0,6882104.0,7266653.0,6363040.0,7062251.0,6838631.0,6880446.0,7233522.0,6410299.0,7001217.0,6843705.0,8824.0,9488.0,21947.0,10121.0,19846.0,20136966.0,27789714.0,33761094.0,31366530.0,19849180.0,2890236885.0,2888343324.0,2702264851.0,2889828616.0,2890274990.0,20486364.0,28995280.0,34912308.0,33693110.0,20695621.0,2456996363.0,1889015222.0,1651580525.0,2183263728.0,2204771187.0,7829.0,6732.0,15822.0,8561.0,4700.0,5921570.0,10607734.0,9818977.0,9987839.0,7613620.0,14322547.0,17377922.0,22829523.0,22156610.0,12101430.0,5252.4161136971,6018.2353384525,N/A
6,8046416408.0,6733465864.0,5659139311.0,6860269406.0,6856791155.0,1579702215.0,1334669860.0,1104962725.0,1370403565.0,1358764554.0,6866109.0,7223931.0,6631701.0,6930848.0,6655976.0,6867162.0,7166897.0,6637863.0,6918429.0,6746646.0,9521.0,25008.0,49970.0,20953.0,18146.0,19985637.0,29000177.0,33386022.0,32392066.0,20372880.0,2890081484.0,2887847949.0,2887720312.0,2890679493.0,2890070889.0,20848515.0,30675506.0,35641502.0,34931042.0,21391162.0,2455508097.0,2052050722.0,1755974399.0,2113724453.0,2145652834.0,6062.0,6213.0,15227.0,7849.0,4055.0,5953914.0,11352915.0,10416865.0,9710850.0,8010502.0,14359737.0,18533927.0,23821710.0,21952330.0,12919718.0,5251.6292413006,6016.5804486465,N/A
7,7580169066.0,6667630968.0,5739716212.0,6851769044.0,6906129395.0,1494785216.0,1328716357.0,1104265109.0,1369581448.0,1367236914.0,6564075.0,7225373.0,6758755.0,6935801.0,6857793.0,6578474.0,7220468.0,6768153.0,6980451.0,6860017.0,23455.0,7238.0,18145.0,9469.0,5436.0,20186710.0,29429779.0,34432987.0,32419239.0,20654238.0,2759256062.0,2889033362.0,2890740189.0,2891042331.0,2890152942.0,20731407.0,30442296.0,36306954.0,34466322.0,21514899.0,2321986561.0,2043966299.0,1752650184.0,2019713784.0,2159481899.0,7040.0,7428.0,14918.0,8839.0,5249.0,5841228.0,10968235.0,10507320.0,9892527.0,7748513.0,14218137.0,18136161.0,23320939.0,22395684.0,12389642.0,5251.4166829678,6016.8555456366,N/A
8,7769837794.0,6499127521.0,5412893956.0,6885996495.0,7071301150.0,1531825857.0,1305222419.0,1042108787.0,1387061584.0,1393273418.0,6955117.0,7496290.0,6588921.0,7761080.0,6893762.0,6949719.0,7662296.0,6607949.0,7489974.0,6923538.0,10008.0,9525.0,21487.0,11744.0,7721.0,23708909.0,30304625.0,37149875.0,34979259.0,21066044.0,2889317060.0,2888351310.0,2888338928.0,2889352847.0,2890371669.0,24432338.0,31428733.0,38585986.0,37030682.0,21967770.0,2348196159.0,2030002647.0,1733740549.0,2196007501.0,2165626515.0,8821.0,7489.0,18926.0,12190.0,5824.0,6688146.0,10701521.0,10880037.0,10124487.0,7690990.0,16339855.0,18038500.0,26187007.0,25005714.0,11556984.0,5713.1058337967,6540.3887036322,N/A
9,7338552183.0,6448223160.0,5677397445.0,6891106312.0,6874085468.0,1456283324.0,1294442210.0,1076310640.0,1381815324.0,1356691699.0,7049299.0,7635889.0,6776628.0,7417597.0,6928298.0,6890005.0,7696193.0,6765960.0,7426257.0,6966313.0,9029.0,9606.0,20538.0,10379.0,6853.0,25476699.0,31817775.0,38983582.0,36144105.0,21762275.0,2891203840.0,2889490276.0,2890521380.0,2889982876.0,2890522226.0,26219022.0,32881673.0,40905893.0,38860966.0,22630044.0,2266547690.0,2027739603.0,1710152439.0,2150672305.0,2163876205.0,7778.0,13504.0,20127.0,8540.0,3806.0,7772499.0,11678382.0,11289608.0,10350354.0,8570838.0,18066127.0,20281694.0,27518938.0,25640419.0,13350470.0,7975.8934026909,8549.1299488691,N/A
10,7314188253.0,6604942544.0,5637225367.0,7173493533.0,6683679121.0,1453552819.0,1324712334.0,1086324453.0,1441021477.0,1342081415.0,6873673.0,7758676.0,6884641.0,7531397.0,6800351.0,7051727.0,7749564.0,6834333.0,7532853.0,6895152.0,9337.0,11191.0,20229.0,11633.0,7909.0,24941340.0,30335446.0,38917681.0,35066211.0,20967749.0,2890256431.0,2888323143.0,2890521628.0,2889880715.0,2890363552.0,26220384.0,32476791.0,41301621.0,38133276.0,21889305.0,2263074958.0,2006254028.0,1720297282.0,2169365269.0,2188949596.0,7561.0,5919.0,18836.0,7453.0,3714.0,7563926.0,11589684.0,11199896.0,10277652.0,8425913.0,18565129.0,19890030.0,27711919.0,24151354.0,12556435.0,7981.3417240854,8722.3783865482,N/A
11,7106210680.0,7281595667.0,6793714143.0,7803105570.0,8216595906.0,1403698618.0,1468914255.0,1325241922.0,1562272443.0,1607899231.0,6690776.0,7164573.0,7113820.0,7608814.0,7258306.0,6767920.0,7222944.0,7122876.0,7608452.0,7181799.0,5782.0,5354.0,7019.0,3499.0,3522.0,23469129.0,21326729.0,26656771.0,24739509.0,15690965.0,2890011403.0,2888440809.0,2888495945.0,2891416498.0,2890924712.0,24995923.0,22690071.0,28884231.0,27141542.0,16120827.0,2169394526.0,2289107121.0,2111466487.0,2411313357.0,2455988612.0,4529.0,2651.0,5834.0,3043.0,1551.0,8183179.0,8452706.0,7658389.0,7471221.0,6557661.0,16007186.0,13418890.0,18811875.0,17229050.0,9498622.0,7972.1286275057,8482.8834738692,N/A
12,7343558050.0,8067899467.0,7213849998.0,8302213942.0,8363448569.0,1460515259.0,1604201116.0,1408628215.0,1652703175.0,1622889360.0,6989665.0,7792089.0,7927328.0,7849740.0,7486333.0,7000897.0,7791730.0,7871879.0,7850087.0,7484657.0,3551.0,2221.0,5932.0,2606.0,1916.0,25344295.0,23241574.0,28108685.0,26525513.0,17038360.0,2891447277.0,2891102817.0,2891300687.0,2891351230.0,2891250943.0,26277566.0,24362254.0,30241442.0,28362198.0,17759347.0,2262961213.0,2474220281.0,2222413544.0,2544890302.0,2557410025.0,2814.0,2028.0,4737.0,1663.0,1403.0,8637328.0,8789374.0,8484902.0,8058709.0,6909284.0,17006461.0,14141136.0,20236572.0,17733665.0,10022018.0,7986.9367033788,7983.4492632028,N/A
13,7333549093.0,7093157159.0,6087476222.0,7307079088.0,7441923320.0,1458154532.0,1422386587.0,1160520577.0,1477421284.0,1449967205.0,7031262.0,7037077.0,6188007.0,7060447.0,6456903.0,7030102.0,7048810.0,6027153.0,7083261.0,6445920.0,4946.0,6049.0,12099.0,6957.0,4184.0,24460946.0,28823342.0,39776954.0,36771708.0,21046210.0,2891341130.0,2890508554.0,2891518407.0,2891078002.0,2891478548.0,25435634.0,30589305.0,43655687.0,39997625.0,21472035.0,2270011779.0,2215031309.0,1796087230.0,2360754822.0,2273396228.0,3889.0,4328.0,10027.0,6805.0,2889.0,7938856.0,10718453.0,10239163.0,10207746.0,8646610.0,16129983.0,17652473.0,27819610.0,28131523.0,11825173.0,7980.3109708008,7977.6118416755,N/A
14,7202633863.0,6293644540.0,5230069815.0,6859869119.0,6820343157.0,1429391769.0,1248061705.0,1011339534.0,1350447147.0,1333619974.0,6718610.0,8239646.0,6758977.0,7443623.0,6830291.0,6718163.0,8234387.0,6788441.0,7455732.0,6838412.0,9415.0,9123.0,45693.0,11952.0,7222.0,25856076.0,33565326.0,40780778.0,38221513.0,22762422.0,2890967397.0,2888911267.0,2890717933.0,2890785688.0,2890946924.0,26782665.0,34654694.0,43140332.0,40461510.0,23459089.0,2258519959.0,1948699916.0,1625581006.0,2086878455.0,2098266403.0,8030.0,7366.0,19572.0,9268.0,5866.0,7268367.0,12241595.0,11752733.0,11367897.0,8822549.0,17614302.0,20160347.0,29369395.0,26427961.0,13513567.0,7989.3732782278,9113.5351970068,N/A
15,7227344725.0,6382681905.0,5282869076.0,6649270087.0,6846733598.0,1438953082.0,1263421829.0,1019909029.0,1302020838.0,1343806661.0,6966628.0,7852177.0,6817559.0,7144076.0,6881175.0,6964708.0,7854703.0,6876569.0,7094929.0,6879519.0,9316.0,7643.0,21155.0,13449.0,6204.0,25395807.0,33134218.0,40937894.0,37897597.0,22287373.0,2890456367.0,2888963532.0,2891306923.0,2665592799.0,2890203899.0,26159228.0,34091412.0,43325944.0,40464715.0,23141092.0,2275569413.0,1940879863.0,1650756190.0,1934455539.0,2077475088.0,6778.0,8442.0,20405.0,10054.0,5031.0,7406444.0,12332435.0,11366046.0,11274279.0,8838629.0,17652344.0,20388418.0,28860918.0,26968962.0,13730846.0,7973.4595433959,8916.7893924314,N/A
16,6767706455.0,6302492429.0,5325106034.0,6967037751.0,6904543500.0,1318672375.0,1232855155.0,1024262381.0,1382571097.0,1360659874.0,6675902.0,7717041.0,6814897.0,7477995.0,6849666.0,6608845.0,7723835.0,6829143.0,7468550.0,6841893.0,9048.0,19937.0,27749.0,11313.0,6934.0,25195883.0,32939046.0,40710137.0,38524429.0,21894818.0,2589807671.0,2887964750.0,2889002759.0,2890500540.0,2889876639.0,26455398.0,34495620.0,42589733.0,40621893.0,23335256.0,2094846730.0,1926929398.0,1604490090.0,2092944217.0,2081263610.0,7394.0,7476.0,20921.0,9529.0,5162.0,7659422.0,12505891.0,11428212.0,11228880.0,8839625.0,17939160.0,21033030.0,28915476.0,27102555.0,13711917.0,7979.7428798721,8922.7361342238,N/A
17,7322281366.0,6419392048.0,5306085588.0,6914433077.0,6801082307.0,1440306662.0,1279708935.0,1024108388.0,1383087996.0,1340054032.0,6793980.0,7845643.0,6829998.0,7512677.0,6878557.0,6832446.0,7846333.0,6830856.0,7522525.0,6839412.0,9456.0,10671.0,22061.0,10182.0,6107.0,25875075.0,32944869.0,40478057.0,38141260.0,22347564.0,2889735821.0,2888382379.0,2890427505.0,2889987610.0,2890365171.0,26746262.0,34625557.0,43008297.0,41262457.0,23642034.0,2254257050.0,1942675331.0,1644639990.0,2077956872.0,2091733897.0,7643.0,8913.0,21415.0,9302.0,4180.0,7663151.0,12551304.0,11716744.0,11229026.0,8986573.0,17758972.0,21099832.0,28808740.0,27132654.0,13978447.0,7979.478545964,8928.9787141142,N/A
18,7460112874.0,6489963851.0,4516792829.0,7488239471.0,7087457532.0,1454253209.0,1290494136.0,886793967.0,1468583848.0,1376506627.0,6504183.0,7149315.0,5812146.0,6943115.0,6500187.0,6535401.0,7091850.0,5884698.0,6962033.0,6467539.0,11968.0,12144.0,22279.0,14007.0,16959.0,20538395.0,26892662.0,34220335.0,31967904.0,18115913.0,2889033365.0,2887448381.0,2888369546.0,2890054845.0,2889042259.0,21505494.0,28443954.0,36871220.0,33650028.0,18860246.0,2372343628.0,2065524125.0,1385502847.0,2085914312.0,2215636743.0,10287.0,11032.0,22902.0,13429.0,3865.0,6115096.0,10659041.0,9412219.0,9156493.0,7365496.0,14366658.0,17771444.0,24175692.0,22422530.0,11247602.0,7629.0833150297,8525.5969625558,N/A
19,7865682681.0,6421937345.0,5139598544.0,6648878022.0,6722063668.0,1543280347.0,1279709663.0,1009354101.0,1333700368.0,1334137820.0,7315530.0,7462765.0,6448476.0,7070660.0,7157981.0,7315765.0,7389006.0,6474859.0,7027000.0,6788302.0,9707.0,28431.0,45383.0,9909.0,8112.0,21269773.0,30799461.0,36211792.0,34912867.0,21081269.0,2890112463.0,2888602490.0,2889511799.0,2890697237.0,2890046999.0,21990968.0,32738617.0,38736175.0,37620914.0,22569404.0,2408905032.0,1956371943.0,1649147866.0,2070184908.0,2075217714.0,7197.0,7678.0,17916.0,9822.0,4476.0,5845375.0,11312600.0,11199307.0,10841375.0,8273954.0,14582783.0,18851771.0,25938524.0,24296328.0,13093174.0,5893.6899233975,6567.7430280193,N/A
20,7796926141.0,6346989102.0,5386153467.0,6677387714.0,6705521614.0,1544448462.0,1265392954.0,1030712949.0,1337982356.0,1327108555.0,6855611.0,7463918.0,6671486.0,7313980.0,6939490.0,6863750.0,7465711.0,6678756.0,7108629.0,6947362.0,8649.0,8968.0,19321.0,9853.0,5357.0,21677448.0,31605325.0,38234198.0,35268930.0,21608007.0,2890562203.0,2889015663.0,2890711618.0,2891440915.0,2890564930.0,22207046.0,32896881.0,39927549.0,37690089.0,22758148.0,2386914187.0,1938537118.0,1656393816.0,2056266772.0,2081327265.0,6614.0,7282.0,17076.0,10129.0,5265.0,6374914.0,12057407.0,11367640.0,10799881.0,8252282.0,15631388.0,20032308.0,25816797.0,24854569.0,13543254.0,5895.1253999532,6848.7472407029,N/A
21,7676453437.0,7605771133.0,6644687404.0,7462555582.0,8052117979.0,1515927729.0,1513263772.0,1273221171.0,1505615169.0,1590627850.0,6699774.0,7389471.0,7411002.0,7012625.0,7061404.0,6686644.0,7385346.0,7411220.0,7103818.0,7061501.0,6637.0,4768.0,9697.0,5781.0,2822.0,19466808.0,20238997.0,26482816.0,22967704.0,13881472.0,2889879378.0,2888417916.0,2888953064.0,2888867379.0,2889342048.0,20932247.0,21355770.0,26660521.0,25032749.0,15316597.0,2304906342.0,2306944387.0,2073599183.0,2407795590.0,2433942964.0,6241.0,4365.0,8124.0,5498.0,1912.0,6458657.0,8375327.0,7783995.0,7291001.0,5791027.0,13377956.0,13547373.0,18062717.0,16296927.0,8791892.0,5894.3946739765,6835.2772672159,N/A
22,8043954462.0,8309449866.0,7855354637.0,8608280689.0,8658060691.0,1594577168.0,1656706316.0,1510006040.0,1716934903.0,1714600916.0,7108466.0,7553133.0,7667013.0,7644857.0,7520786.0,7299543.0,7612611.0,7669343.0,7639883.0,7524759.0,4209.0,2551.0,5002.0,2992.0,2204.0,20545833.0,19224069.0,23153461.0,21528857.0,14253719.0,2891528471.0,2821450331.0,2891550685.0,2891509504.0,2891230545.0,21369793.0,20071189.0,24098300.0,23058560.0,14880250.0,2482402617.0,2600141820.0,2398587638.0,2679752924.0,2719538124.0,3601.0,1975.0,3238.0,2250.0,1000.0,7283668.0,7392114.0,7000814.0,6690318.0,5731168.0,13454283.0,11940576.0,16076113.0,14676775.0,8653177.0,5898.7439793113,5898.1068187105,N/A
23,8032973314.0,8216425500.0,7167782085.0,8430185422.0,8234902464.0,1590638730.0,1635245905.0,1391592570.0,1682570977.0,1628217452.0,7256696.0,7412189.0,6926322.0,7306043.0,7130620.0,7101678.0,7409296.0,6929134.0,7277884.0,7138125.0,4989.0,4561.0,9557.0,5472.0,3363.0,20152883.0,22184375.0,27976980.0,25119792.0,16174392.0,2891463589.0,2891168362.0,2891288975.0,2890763625.0,2891335499.0,20852979.0,22357463.0,30082852.0,28817777.0,16931035.0,2478990270.0,2561680938.0,2212484641.0,2563390505.0,2562915961.0,2915.0,2362.0,6822.0,3538.0,1501.0,6950023.0,8281250.0,7801843.0,7696268.0,6748239.0,13444481.0,13666912.0,19156416.0,18848279.0,9364078.0,5899.1286417347,5897.9231086873,N/A
24,7700475308.0,7017978377.0,6350203961.0,6763558279.0,7237684626.0,1527874668.0,1409105905.0,1230987610.0,1366798954.0,1432067214.0,7007381.0,7316303.0,7034341.0,7288338.0,6893470.0,6882439.0,7317566.0,7026755.0,7321032.0,6892472.0,11274.0,6307.0,15701.0,6991.0,5462.0,21578338.0,27524725.0,32462723.0,30961938.0,20001570.0,2890747987.0,2889201196.0,2890961149.0,2811156947.0,2890680895.0,22758004.0,29230952.0,34145236.0,33032061.0,20817062.0,2398818689.0,2193455584.0,1923640827.0,2172594518.0,2260331066.0,5348.0,5000.0,14740.0,5335.0,4164.0,6599678.0,10452304.0,10040099.0,9566123.0,7788739.0,15312208.0,17124517.0,22900833.0,21121735.0,11950338.0,5900.702699719,6727.8404757436,N/A
25,7716312034.0,7121361737.0,6336297795.0,7242049512.0,7434796440.0,1528384041.0,1418881616.0,1229679316.0,1446930436.0,1439674936.0,6898744.0,7387039.0,7075758.0,7155315.0,6912585.0,6901172.0,7387394.0,7035010.0,7154938.0,6911124.0,7552.0,6648.0,16366.0,7919.0,5472.0,21921341.0,28122190.0,32441342.0,30600190.0,20389634.0,2890778403.0,2888905086.0,2890977228.0,2891095895.0,2890368720.0,22274860.0,28977979.0,34375109.0,32946423.0,20993493.0,2395506443.0,2177355245.0,1929217647.0,2187712203.0,2276997242.0,6391.0,6188.0,13933.0,6189.0,3406.0,6401601.0,10181630.0,10006936.0,9601364.0,7838442.0,15192168.0,16663713.0,22747361.0,20949425.0,11902686.0,5891.6780414845,6411.6533187218,N/A
