,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads,input_rate,output_rate,latency
26,7636837812.0,7030645691.0,6258366226.0,7235445622.0,7428438625.0,1515206156.0,1403537589.0,1218158642.0,1446336886.0,1450512894.0,6971122.0,7307847.0,7098575.0,7130261.0,6974942.0,6977349.0,7311576.0,7107903.0,7125819.0,6978202.0,7476.0,6894.0,16352.0,8337.0,5598.0,21513237.0,27688719.0,32679585.0,30696787.0,20354822.0,2890184585.0,2888736864.0,2890203647.0,2890497173.0,2890092839.0,22372051.0,28584122.0,34189597.0,33035650.0,20607258.0,2382420314.0,2197065189.0,1910656978.0,2246231747.0,2272998689.0,6707.0,5283.0,13731.0,5579.0,3556.0,6614917.0,10708693.0,9887945.0,9752630.0,7808153.0,15049683.0,17250807.0,22564355.0,21180177.0,12367824.0,5895.2613784387,6416.1521208661,N/A
27,7728978040.0,7124351545.0,6314938329.0,7342489008.0,7489526652.0,1532946755.0,1396054680.0,1227789672.0,1441474400.0,1461086001.0,7150500.0,7522577.0,7040954.0,7099991.0,6920900.0,7157297.0,7526038.0,7035507.0,7098684.0,6924974.0,8262.0,7662.0,16187.0,8548.0,5576.0,21756849.0,27833723.0,32395137.0,31248803.0,19838509.0,2891203599.0,2889046009.0,2890385900.0,2891242613.0,2890295055.0,22766411.0,28986023.0,33802918.0,33254227.0,20703717.0,2395890893.0,2196831047.0,1912906795.0,2239578837.0,2260127977.0,5511.0,43819.0,65458.0,35707.0,31897.0,6491012.0,10803065.0,9958968.0,9684412.0,7919225.0,14877448.0,16936204.0,22762610.0,20636505.0,12489475.0,5896.0371642517,6415.6827737571,N/A
28,7540624699.0,7117624046.0,6163505833.0,7297709164.0,7398716517.0,1494569403.0,1403972520.0,1194421795.0,1441179879.0,1456617899.0,7021170.0,7478288.0,7068905.0,7282918.0,7024737.0,7022826.0,7478613.0,7089731.0,7288538.0,7027244.0,8154.0,19460.0,16777.0,8360.0,5553.0,23092571.0,29157074.0,33797673.0,32660427.0,20610902.0,2890025633.0,2889439118.0,2890304232.0,2890552044.0,2890705699.0,23892055.0,29958791.0,35882273.0,34521662.0,21620156.0,2337038540.0,2145839193.0,1897559093.0,2218572110.0,2251116630.0,32699.0,5606.0,15193.0,7558.0,4152.0,7146492.0,11073752.0,10301319.0,9965333.0,8104557.0,15725599.0,17910313.0,23877559.0,22384113.0,12699770.0,6025.3091078451,6561.6659845202,N/A
29,7403412554.0,7228456761.0,6122771445.0,7433768293.0,7450532835.0,1469511835.0,1407156223.0,1192847553.0,1467422693.0,1466268318.0,6674632.0,7360231.0,7009937.0,7177895.0,6922617.0,6616036.0,7282093.0,6943209.0,7197989.0,6935275.0,9334.0,7885.0,17598.0,11953.0,6219.0,21531348.0,26659639.0,32613249.0,31392312.0,18623541.0,2888795106.0,2887588017.0,2890103250.0,2888996932.0,2888752999.0,23077466.0,28283665.0,33941484.0,33706009.0,20011315.0,2350353492.0,2102732986.0,1901816602.0,2234091387.0,2252299395.0,9586.0,6753.0,16891.0,11848.0,3950.0,6991778.0,10651036.0,9697256.0,9463631.0,7883354.0,15765484.0,17313791.0,23303052.0,21670068.0,12177900.0,6659.6553425881,7148.0771027547,N/A
30,7645779727.0,7101074307.0,5965545779.0,7259585768.0,7306550376.0,1497004454.0,1410841689.0,1169493158.0,1447197398.0,1442511824.0,7062047.0,7482827.0,7010370.0,7271872.0,7007657.0,7064322.0,7485247.0,7069542.0,7277544.0,6961707.0,7236.0,7088.0,17325.0,8401.0,5381.0,23904443.0,29070971.0,33756658.0,32562038.0,20635397.0,2890912131.0,2888910195.0,2890318258.0,2891155473.0,2890899165.0,24665396.0,30362477.0,35916002.0,34611404.0,21549846.0,2327464636.0,2158760076.0,1898644356.0,2242931641.0,2256625983.0,5808.0,5527.0,15622.0,7529.0,4095.0,7155297.0,11078091.0,10214378.0,10070243.0,8064815.0,15760063.0,18225410.0,24156755.0,22470748.0,12619291.0,6656.8539250034,7130.2017330603,N/A
31,7259220274.0,7311413652.0,6413190283.0,7533075948.0,7531161301.0,1417449865.0,1450190874.0,1250279800.0,1483791027.0,1482383224.0,7144310.0,7202249.0,6977972.0,7018718.0,6890174.0,7140429.0,7203877.0,6973360.0,6971423.0,6916762.0,5907.0,4639.0,10749.0,6889.0,2739.0,22429542.0,23979289.0,29025382.0,26678146.0,16965751.0,2890044873.0,2889054905.0,2889700384.0,2889866687.0,2889921261.0,23463094.0,25094128.0,31116776.0,28936339.0,17366777.0,2204872466.0,2172905715.0,1926240291.0,2275257955.0,2276774956.0,5220.0,4597.0,10983.0,5713.0,3332.0,7009627.0,9366551.0,8538566.0,8090834.0,6684268.0,14739734.0,14922853.0,21037666.0,18174394.0,10390489.0,6660.1620584079,7179.5161985538,N/A
32,7826622030.0,8473279629.0,7395092521.0,8537804128.0,8444481819.0,1535848488.0,1678686924.0,1454484020.0,1698342257.0,1675433957.0,7138611.0,7766999.0,7707661.0,7747940.0,7532871.0,7144018.0,7861292.0,7709345.0,7703367.0,8072494.0,3862.0,4731.0,9334.0,3436.0,2381.0,22419551.0,20864838.0,25211638.0,23254712.0,15383399.0,2891944939.0,2890487536.0,2889643786.0,2891108358.0,2890869718.0,23139260.0,21555504.0,26822562.0,25188530.0,16172041.0,2403252726.0,2598272283.0,2310771145.0,2613453313.0,2633228468.0,3196.0,2300.0,3825.0,2570.0,1250.0,7914322.0,8230083.0,7440331.0,7534818.0,6137700.0,14844870.0,12998100.0,17340458.0,16156637.0,9455193.0,6660.5886660734,6788.3272098091,N/A
33,7891545502.0,8287111197.0,7432208741.0,8459145130.0,8346296868.0,1555555707.0,1649260097.0,1459257877.0,1687386420.0,1651594781.0,7493862.0,7615783.0,7691542.0,7723253.0,7492449.0,7490572.0,7740245.0,7621022.0,7616875.0,7494251.0,4290.0,2641.0,4830.0,2884.0,2436.0,22550694.0,21868532.0,26942989.0,24155144.0,16137219.0,2890472901.0,2890179347.0,2891442033.0,2891514014.0,2891402343.0,23167649.0,22421022.0,28602882.0,25328448.0,16811989.0,2387512705.0,2557151705.0,2287399983.0,2554862653.0,2617005276.0,3638.0,7211.0,3112.0,2545.0,1917.0,7911453.0,8181624.0,7393267.0,7349634.0,6145886.0,14830759.0,12993958.0,17298016.0,16463137.0,9562657.0,6666.2817751548,6665.5243349729,N/A
34,7332494108.0,7931110308.0,6945724414.0,8049751535.0,8186938266.0,1448653963.0,1580511552.0,1364008896.0,1607568006.0,1614251206.0,6675134.0,7670197.0,7629185.0,7580424.0,7409838.0,6664823.0,7664841.0,7623410.0,7629448.0,7413198.0,6437.0,6592.0,9492.0,4801.0,14454.0,22359857.0,23144884.0,27420108.0,25899383.0,17116076.0,2719559787.0,2888787556.0,2891300871.0,2890764956.0,2891462189.0,23239718.0,24117987.0,29514927.0,27602671.0,18030528.0,2142022873.0,2454297050.0,2143963876.0,2512084639.0,2513655073.0,4612.0,3013.0,8352.0,5334.0,1763.0,7609357.0,8803222.0,8280376.0,8017894.0,6576998.0,15343879.0,14586658.0,19104035.0,18147875.0,10036658.0,6665.535662925,6865.3132740481,N/A
35,7661525483.0,7844091719.0,7016389373.0,8049154114.0,8038797811.0,1521543388.0,1567667335.0,1376406708.0,1608461788.0,1590995803.0,7144644.0,7644345.0,7671709.0,7584793.0,8105977.0,7011136.0,7703822.0,7707697.0,7585680.0,8114353.0,7329.0,4162.0,9577.0,4612.0,3148.0,22929880.0,23428711.0,27926639.0,26302702.0,17161504.0,2890993571.0,2890224798.0,2891072068.0,2891556804.0,2891305834.0,23743918.0,24420876.0,29321517.0,28124282.0,17877008.0,2376604861.0,2460689998.0,2201697396.0,2502924830.0,2527020784.0,6142.0,3263.0,7740.0,4282.0,3486.0,7544278.0,8648402.0,8362295.0,7803948.0,6794300.0,15127778.0,14411408.0,19450435.0,18145299.0,10391591.0,6659.234407863,6805.3537106824,N/A
36,7679306886.0,7975920528.0,7192011823.0,8100381167.0,8192544156.0,1520599505.0,1586716705.0,1390626491.0,1614144368.0,1617666594.0,6993231.0,8051255.0,7766230.0,7610892.0,7764305.0,7090252.0,8054152.0,7769572.0,7613192.0,7765524.0,6734.0,3792.0,9358.0,5304.0,3417.0,22844322.0,23370134.0,28082319.0,25841830.0,17304065.0,2890419868.0,2889374505.0,2891191722.0,2890711915.0,2890304185.0,23478736.0,24137801.0,29527163.0,27994357.0,18069954.0,2371276695.0,2430773981.0,2201803215.0,2496878875.0,2500898414.0,5329.0,45823.0,65598.0,26757.0,27791.0,7557979.0,8718358.0,8354035.0,7944054.0,6798306.0,15400612.0,14468772.0,18884288.0,17680189.0,10260978.0,6662.0224774596,6808.1845712552,N/A
37,7627607111.0,7882984415.0,7016174249.0,8051872958.0,8032239016.0,1513882977.0,1573324928.0,1375428740.0,1610114212.0,1588001982.0,7177877.0,7637944.0,7699377.0,7580210.0,7318614.0,7138970.0,7638990.0,7700048.0,7571663.0,7325054.0,6651.0,3940.0,9726.0,4938.0,3527.0,22676206.0,23257250.0,27663535.0,26043638.0,17278733.0,2890619979.0,2889773709.0,2889743563.0,2890783699.0,2891105708.0,23637060.0,24292844.0,29258830.0,27917889.0,17865954.0,2381570109.0,2457600708.0,2198127373.0,2508206044.0,2528264193.0,35138.0,3664.0,11298.0,3432.0,4077.0,7517657.0,8874950.0,8330127.0,8071834.0,6866011.0,15428472.0,14462785.0,19435493.0,17928007.0,10389889.0,6662.1896271539,6806.7332081018,N/A
38,7913765775.0,8118370314.0,7325622889.0,8132032282.0,8460401192.0,1570457151.0,1616031458.0,1421155023.0,1623964405.0,1638557650.0,7020386.0,8047454.0,7662730.0,7467434.0,7346730.0,7027969.0,8054168.0,7616605.0,7495039.0,7341589.0,6207.0,3741.0,9115.0,4290.0,3741.0,21081019.0,22026359.0,25796195.0,24167745.0,16268392.0,2891030505.0,2888956374.0,2891133377.0,2890679535.0,2891034360.0,21771360.0,22938869.0,27201628.0,25993889.0,16918640.0,2434281246.0,2506896796.0,2267080904.0,2536159570.0,2573188760.0,5213.0,3719.0,6351.0,3176.0,2465.0,6885372.0,8140791.0,7900074.0,7574229.0,6486997.0,14337084.0,13228278.0,17609333.0,16286021.0,9538607.0,6504.109468759,6630.0921518037,N/A
39,7939711504.0,8086257151.0,7277742951.0,7981089449.0,8463955678.0,1578736359.0,1612680330.0,1417660753.0,1592466705.0,1650487169.0,7222401.0,7570769.0,7471357.0,7503203.0,7803769.0,7218909.0,7574041.0,7545080.0,7511627.0,7829158.0,6567.0,4591.0,10895.0,6026.0,3112.0,20069469.0,20992252.0,24889008.0,23281520.0,15822393.0,2889499290.0,2887707416.0,2890043006.0,2889499628.0,2890121540.0,20609732.0,21491642.0,26120814.0,24815064.0,16292220.0,2483147436.0,2537840600.0,2264800803.0,2527347386.0,2565443294.0,6559.0,3307.0,8948.0,5439.0,2196.0,6134694.0,7603305.0,7391911.0,7174330.0,5968963.0,12490836.0,12309353.0,17092352.0,15666559.0,8801121.0,5730.4472116188,5877.6917676646,N/A
40,7888493802.0,8209693098.0,7440835230.0,8349980815.0,8409241534.0,1567616107.0,1614739753.0,1429118598.0,1629353116.0,1642984375.0,7120090.0,7605941.0,7649154.0,7466457.0,7330654.0,7121352.0,7610839.0,7655575.0,7466800.0,7333675.0,6267.0,4565.0,9398.0,5076.0,3361.0,20844843.0,22061751.0,25897517.0,24299825.0,16337862.0,2891596763.0,2890713058.0,2891226865.0,2890997965.0,2891100650.0,21574561.0,22757386.0,27012649.0,25647850.0,16919862.0,2468400496.0,2532806153.0,2266155367.0,2561674092.0,2555558928.0,4505.0,2976.0,7501.0,3916.0,2625.0,6711982.0,8350161.0,7808215.0,7680814.0,6322268.0,13552965.0,13164956.0,18070541.0,16164733.0,9764714.0,5728.2504564021,5854.8855402231,N/A
41,7408050466.0,7777722615.0,6956525815.0,7804262829.0,8014541379.0,1468261393.0,1529261759.0,1357480434.0,1537156293.0,1576254772.0,6686945.0,7288108.0,7296227.0,7119227.0,7035244.0,6684846.0,7292177.0,7307494.0,7122996.0,7021936.0,6157.0,4682.0,8502.0,4568.0,5194.0,19950916.0,21167801.0,24894875.0,23519711.0,15264990.0,2889820950.0,2889450532.0,2890879052.0,2890233422.0,2890413980.0,21688271.0,21806207.0,26921953.0,25489177.0,16031744.0,2300936182.0,2344897820.0,2119081312.0,2335765896.0,2411991337.0,4690.0,3115.0,8014.0,4318.0,2723.0,6690114.0,8126067.0,7475282.0,7252590.0,6254209.0,13296739.0,12877740.0,17444003.0,16028834.0,9479304.0,5729.3763186853,5875.3077526762,N/A
42,8025149186.0,7915582271.0,7519345371.0,7755218230.0,8417356359.0,1590478533.0,1544353867.0,1468870792.0,1523360163.0,1656044728.0,7213852.0,7314418.0,7599885.0,7014136.0,7311640.0,7181124.0,7270580.0,7594426.0,7058009.0,7311526.0,10506.0,7136.0,10491.0,6838.0,4627.0,19920623.0,20825305.0,24655006.0,23620982.0,15451699.0,2891027404.0,2888397132.0,2888199664.0,2771079057.0,2890588241.0,20791302.0,21894578.0,26128645.0,25116642.0,16188290.0,2499981706.0,2463305292.0,2287670342.0,2431200845.0,2551430363.0,5630.0,3814.0,9847.0,5098.0,3137.0,6752836.0,8243658.0,7548361.0,7449048.0,6322386.0,13222113.0,13154982.0,17541537.0,16239787.0,9677772.0,5728.9891668804,5872.4082667751,N/A
43,7855931863.0,7835644308.0,7006300643.0,8060365196.0,7934914993.0,1546844414.0,1556671409.0,1367131398.0,1595659004.0,1568906169.0,6817714.0,7289131.0,7120584.0,7370118.0,6987192.0,6830138.0,7316342.0,7202462.0,7372088.0,7023443.0,38877.0,19083.0,25578.0,22873.0,4381.0,18293306.0,19237222.0,22833306.0,21444603.0,13905485.0,2889543054.0,2887725257.0,2864874276.0,2889741394.0,2889851876.0,19294186.0,20091516.0,24928669.0,23428416.0,14858966.0,2390493971.0,2417591583.0,2198905928.0,2442330554.0,2474587195.0,28440.0,15670.0,29453.0,18581.0,2324.0,6073747.0,7301635.0,6699606.0,6775628.0,5541468.0,12395666.0,11823831.0,16018985.0,15269569.0,8211299.0,5730.1303222835,5876.4610580679,N/A
44,8077904939.0,7998447766.0,7402309015.0,7820525142.0,7893706342.0,1570262483.0,1573762528.0,1449362959.0,1552572037.0,1551714426.0,7008748.0,7336835.0,7709160.0,7119569.0,6984806.0,7018523.0,7240614.0,7707229.0,7077000.0,6987926.0,6734.0,7064.0,8641.0,6369.0,15264.0,20610272.0,20717896.0,25465901.0,23043847.0,15348662.0,2891154661.0,2888413297.0,2891558113.0,2889910980.0,2889864962.0,21471855.0,22140035.0,26773307.0,25027388.0,16011094.0,2324795815.0,2502238680.0,2265935543.0,2384397396.0,2391255222.0,5727.0,4917.0,6693.0,5550.0,1959.0,6756974.0,8258645.0,7560984.0,7243924.0,5991355.0,13645346.0,13309155.0,17587623.0,16023560.0,9308318.0,5728.4557444512,5872.2422419758,N/A
45,6792589600.0,8135391760.0,6909521677.0,8338058857.0,8381726849.0,1339233954.0,1626816785.0,1351619161.0,1663616446.0,1659517433.0,6297068.0,7694822.0,7065661.0,7520786.0,7294581.0,6268249.0,7589054.0,7116989.0,7532940.0,7347495.0,9462.0,13401.0,15527.0,9993.0,5575.0,18298154.0,19692566.0,22767353.0,22438352.0,14663414.0,2888741580.0,2889673972.0,2888615659.0,2891115888.0,2889795707.0,21039437.0,20255063.0,24602578.0,24167159.0,15438388.0,2035101177.0,2420847986.0,2149751222.0,2616209537.0,2620197950.0,11863.0,8305.0,11154.0,7184.0,2728.0,5916450.0,7349291.0,6762465.0,7037009.0,5781268.0,12330675.0,11883891.0,16295592.0,15818116.0,8847119.0,5725.6894569413,5872.5795547984,N/A
46,7501159057.0,7726402029.0,6855635914.0,7781772448.0,7379492910.0,1483983173.0,1530905886.0,1344413178.0,1550622811.0,1461182836.0,6633362.0,7247126.0,7567870.0,7155816.0,6824022.0,6630400.0,7229435.0,7564542.0,7201443.0,6832905.0,6307.0,5613.0,7862.0,5808.0,3962.0,19646632.0,20284506.0,24635942.0,22522902.0,14564665.0,2889454793.0,2887418253.0,2890361918.0,2889816471.0,2888496174.0,20727762.0,20928877.0,26379672.0,24740757.0,15621913.0,2308819367.0,2405389109.0,2128208188.0,2400275063.0,2324236887.0,6115.0,3730.0,7543.0,4251.0,2001.0,6517319.0,7783421.0,6910934.0,6897051.0,5732533.0,13206724.0,12635859.0,16950587.0,15856056.0,8730974.0,5729.7147911017,5872.8591138223,N/A
47,8142302761.0,8106769784.0,7360225553.0,8050705697.0,8333401357.0,1610231725.0,1616674214.0,1442521733.0,1615708960.0,1643292332.0,7457561.0,7899805.0,7697192.0,7411973.0,7370807.0,7416401.0,7664923.0,7705700.0,7497402.0,7372579.0,6427.0,6029.0,8630.0,4806.0,3591.0,20025174.0,21140039.0,25005056.0,23838502.0,15896671.0,2890846935.0,2889228298.0,2890103200.0,2891326010.0,2891053329.0,20946050.0,22227169.0,26560678.0,25569938.0,16747181.0,2476941027.0,2522023060.0,2277944225.0,2545292883.0,2569034200.0,6513.0,3251.0,10787.0,4175.0,1676.0,6771950.0,8068296.0,7362173.0,7492939.0,6130014.0,13704405.0,13312279.0,17278892.0,16585959.0,9372660.0,5729.7876318881,5876.320863993,N/A
48,7324326073.0,6337788612.0,6684162637.0,7631447289.0,7471872953.0,1456490556.0,1269957877.0,1309002345.0,1527062672.0,1493235489.0,7014774.0,6616749.0,6989795.0,7270531.0,6875210.0,6756602.0,6668442.0,7002543.0,7217576.0,6939809.0,13720.0,9188.0,13306.0,8908.0,3506.0,21333365.0,21668866.0,25764216.0,24804471.0,15594217.0,2889463713.0,2886825353.0,2888867721.0,2888794350.0,2888981773.0,22226227.0,24965611.0,28483705.0,26972116.0,16158999.0,2296716597.0,2032545488.0,2081134292.0,2378824126.0,2429041272.0,12581.0,7050.0,12116.0,6473.0,3452.0,6809821.0,7929480.0,7363722.0,7186193.0,6215921.0,14247046.0,13184979.0,18289324.0,17251629.0,9179352.0,6007.884444664,6191.2304983049,N/A
49,7371378921.0,6991245415.0,6482840182.0,7289953566.0,7800549850.0,1449925170.0,1390928025.0,1253066673.0,1459550988.0,1541990687.0,6712865.0,6944906.0,7124584.0,7151382.0,7040526.0,6719598.0,6934983.0,7103587.0,7130345.0,7006712.0,8625.0,5260.0,11368.0,7879.0,3374.0,22379266.0,21950007.0,27087926.0,25155500.0,15813465.0,2889023183.0,2621947333.0,2888996715.0,2889181595.0,2888724552.0,23680213.0,22845627.0,29573368.0,27871529.0,16553356.0,2216510704.0,1998614795.0,2012898227.0,2337187998.0,2323424485.0,7250.0,4318.0,9850.0,5789.0,2177.0,7200035.0,8142467.0,7615529.0,7531665.0,6390197.0,15467063.0,13353789.0,19276833.0,17656762.0,9146818.0,7364.6056161454,7503.5653652903,N/A
50,7509641091.0,7773786015.0,6890574608.0,7978516038.0,8048392847.0,1494898623.0,1552297396.0,1349674790.0,1593091628.0,1572849311.0,6988380.0,7697761.0,7631246.0,7649488.0,7333732.0,7034543.0,7694210.0,7638049.0,7653643.0,7338121.0,6788.0,5502.0,11304.0,5542.0,6678.0,23770646.0,23914997.0,28965339.0,27137352.0,17834331.0,2891586295.0,2890865714.0,2890295623.0,2891231868.0,2891204209.0,24627405.0,24836712.0,30394327.0,28998442.0,18362414.0,2353025972.0,2437914792.0,2160157445.0,2432403339.0,2482285712.0,5280.0,4389.0,8830.0,7475.0,3001.0,7530336.0,8742187.0,8390456.0,8298057.0,6856230.0,15982825.0,14473964.0,20148715.0,18886966.0,10147409.0,7357.9783596701,7456.1137103239,N/A
51,6662413713.0,7414023689.0,6625311092.0,7605367419.0,7742687641.0,1317287682.0,1476974709.0,1276255029.0,1516953426.0,1496531299.0,6311853.0,7773564.0,7196111.0,7318281.0,7061720.0,6340816.0,7777448.0,7196477.0,7312752.0,7063097.0,6470.0,4507.0,10593.0,6563.0,3256.0,22734425.0,22886172.0,28204463.0,25606603.0,16658134.0,2889929722.0,2889560811.0,2889905992.0,2889086285.0,2890433159.0,23654718.0,23761330.0,30094416.0,28099549.0,17174200.0,2157024570.0,2297839047.0,2040219534.0,2346242455.0,2378886254.0,5803.0,3414.0,8586.0,4728.0,2661.0,7275998.0,8414480.0,7904500.0,7966560.0,6605913.0,15317245.0,13562797.0,18631906.0,18017355.0,9748167.0,7366.5441980493,7512.1367382299,N/A
52,6660861460.0,7463551572.0,6652731130.0,8466572705.0,8459845446.0,1327685437.0,1493438766.0,1280307223.0,1672246947.0,1648047887.0,6421122.0,7437266.0,7053150.0,7732326.0,7410170.0,6435392.0,7402091.0,7038430.0,7736497.0,7408521.0,10134.0,7880.0,18850.0,13215.0,5128.0,21775414.0,21528118.0,27627497.0,25524978.0,15442994.0,2720542489.0,2887679608.0,2887839110.0,2889848816.0,2889877875.0,23588027.0,22730367.0,28950324.0,27015774.0,15846425.0,2055338795.0,2302093064.0,2010067079.0,2581778780.0,2596052845.0,8802.0,5629.0,11671.0,14944.0,3676.0,7176091.0,8441599.0,7874007.0,7476165.0,6338475.0,15008272.0,13667805.0,19461662.0,17475527.0,9442040.0,7363.6905390333,7508.9830328795,N/A
53,7636919927.0,7992631213.0,7117574441.0,8156097542.0,8199860612.0,1515497888.0,1556982257.0,1372338277.0,1595333637.0,1614184838.0,7022446.0,7842789.0,7620796.0,7656410.0,7360769.0,7022136.0,7844951.0,7620365.0,7648205.0,7361115.0,7983.0,6670.0,11978.0,5201.0,4387.0,23513386.0,24168905.0,28387306.0,27671879.0,17469705.0,2890091852.0,2889757617.0,2890768970.0,2890524114.0,2890847827.0,24363150.0,24765299.0,29942226.0,29403816.0,18390615.0,2367447108.0,2435934958.0,2177641847.0,2485462382.0,2480697221.0,6114.0,3614.0,8993.0,3946.0,2251.0,7491201.0,9080109.0,8473610.0,8477461.0,7095368.0,15425074.0,14430036.0,20423736.0,18834456.0,10749992.0,7361.4505581295,7492.490060374,N/A
