,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads,input_rate,output_rate,latency
54,7329938454.0,7554805075.0,6682867626.0,7838267454.0,7838179770.0,1452813819.0,1486726203.0,1304963272.0,1544626315.0,1548234739.0,6667429.0,7574529.0,7028869.0,7321255.0,7493124.0,6704334.0,7582414.0,7024257.0,7324751.0,7487377.0,11436.0,8123.0,12661.0,8581.0,4636.0,21087044.0,21620412.0,25864632.0,24964628.0,15238559.0,2889409273.0,2887211073.0,2888714942.0,2889514943.0,2888998897.0,22692081.0,22455189.0,28441043.0,26779312.0,15839696.0,2291251846.0,2323615916.0,2060690862.0,2387743954.0,2411018748.0,12606.0,9099.0,13765.0,13030.0,4793.0,6930294.0,8000245.0,7422894.0,7566797.0,6062304.0,14195416.0,13118853.0,18770572.0,17645464.0,9084335.0,7366.3139337278,7512.4560775852,N/A
55,7537568763.0,7278714957.0,7085609936.0,7651826187.0,7619933824.0,1483897444.0,1445396146.0,1376797731.0,1515585130.0,1501429472.0,7576964.0,7706633.0,7685573.0,7239255.0,6947618.0,6983930.0,7771302.0,7685666.0,7239764.0,6894808.0,6712.0,7451.0,10126.0,6762.0,4680.0,24386410.0,24356066.0,28924917.0,26108496.0,16791327.0,2891014924.0,2889288203.0,2890205094.0,2890519784.0,2889720323.0,24594868.0,25847230.0,30583694.0,28348576.0,17790306.0,2302302677.0,2283803184.0,2156666190.0,2343422481.0,2339837286.0,5741.0,4341.0,8951.0,7257.0,2925.0,7928482.0,8842914.0,8513577.0,8021616.0,6614628.0,15892198.0,14552785.0,20504138.0,18595800.0,9901942.0,7356.2108898589,7490.153731214,N/A
56,7357533023.0,7236514175.0,6630277409.0,8246866840.0,8127414804.0,1438078039.0,1426471222.0,1294699877.0,1629645438.0,1609346607.0,6934797.0,7171931.0,7095081.0,7626307.0,7389405.0,6944183.0,7103858.0,7419897.0,7627225.0,7388919.0,12500.0,8010.0,12342.0,8063.0,3416.0,21965450.0,22197193.0,26950591.0,26030506.0,16627924.0,2889641975.0,2887882374.0,2890423625.0,2889648262.0,2890094259.0,22972477.0,24974429.0,29288793.0,28095362.0,17130707.0,2295096343.0,2128773731.0,2060901716.0,2537133045.0,2552938347.0,13024.0,6214.0,13491.0,6955.0,2786.0,7138242.0,8692540.0,7733410.0,8035286.0,6700097.0,14577202.0,14022871.0,19174717.0,18373693.0,10107692.0,7362.6780303564,7505.0203872996,N/A
57,6976608708.0,7596152240.0,6599456027.0,7719910374.0,7692754115.0,1348186583.0,1507380423.0,1287280062.0,1536012827.0,1518645780.0,6447197.0,7662865.0,7150772.0,7297055.0,7357673.0,6482588.0,7656438.0,7136135.0,7211154.0,6981183.0,9236.0,10857.0,13739.0,9672.0,4659.0,22580020.0,22028764.0,27093661.0,25372044.0,15718011.0,2889321454.0,2887160544.0,2888141362.0,2889568697.0,2888312223.0,24902330.0,23052415.0,29023219.0,27712996.0,16534915.0,2045844013.0,2277761140.0,2026105706.0,2353468665.0,2357810518.0,8365.0,8418.0,13235.0,8412.0,3214.0,7272495.0,8395346.0,7737663.0,7857145.0,6298931.0,15174088.0,13755808.0,19371396.0,18214672.0,9619948.0,7365.4380776048,7508.4425996135,N/A
58,8871612398.0,8829712904.0,7869989557.0,8695437074.0,8819183147.0,1754755635.0,1756591190.0,1559508732.0,1733863585.0,1748091063.0,7229713.0,7591737.0,7425695.0,7333541.0,7362267.0,7237402.0,7699540.0,7343272.0,7344718.0,7411188.0,5102.0,3168.0,10236.0,3552.0,3811.0,15041820.0,16206872.0,19921831.0,17386456.0,12309503.0,2891985806.0,2890997363.0,2890769253.0,2891225071.0,2890788650.0,15689199.0,17449065.0,20754364.0,18939367.0,12955590.0,2736791694.0,2744886895.0,2493379743.0,2662429622.0,2754237163.0,4003.0,2713.0,5416.0,2694.0,1325.0,5116350.0,6640310.0,6023884.0,5719049.0,4891626.0,10259880.0,10563988.0,13474155.0,11682582.0,7564424.0,6657.3170659446,6704.1314105412,N/A
59,8500102117.0,8320574983.0,6611548896.0,8893479139.0,8300553509.0,1675576288.0,1649833543.0,1301445006.0,1764033587.0,1641141410.0,6804653.0,7126295.0,6111702.0,7410753.0,7365637.0,6795197.0,7143568.0,6054520.0,7413358.0,7384619.0,13795.0,15230.0,11333.0,9270.0,2956.0,13319928.0,15267259.0,16953366.0,16452730.0,11369581.0,2889811884.0,2889018048.0,2648464627.0,2890555462.0,2889155284.0,14191731.0,15777072.0,18918385.0,17562592.0,12050727.0,2552200154.0,2564850487.0,2219554856.0,2724546444.0,2600065106.0,9670.0,5754.0,11519.0,6749.0,2835.0,4365966.0,5710213.0,5247066.0,4967075.0,4358097.0,8777410.0,9255630.0,11902030.0,11040632.0,6639748.0,3197.7156301891,3344.2237568022,N/A
60,8538585795.0,7783408210.0,7327439896.0,7268402020.0,8392322445.0,1685488034.0,1550035319.0,1441173159.0,1447996965.0,1654178966.0,6794963.0,6773284.0,6798270.0,6258510.0,6966422.0,6707360.0,6871860.0,6808897.0,6286371.0,6963510.0,11571.0,7368.0,12738.0,7256.0,2655.0,13137880.0,14981556.0,17107736.0,16110124.0,11397083.0,2889982926.0,2887625985.0,2889117966.0,2589815410.0,2890268897.0,13979937.0,15760975.0,18682795.0,17381892.0,12146205.0,2590695824.0,2551353069.0,2328185646.0,2254229143.0,2566066097.0,8664.0,5379.0,7903.0,7191.0,2439.0,4303831.0,5617669.0,5226108.0,5028628.0,4330338.0,8754336.0,9161248.0,11536103.0,10770518.0,6599362.0,3193.7704189421,3340.2142466354,N/A
61,8890240577.0,8819060331.0,8148318919.0,5618751687.0,8626857697.0,1764496788.0,1753340627.0,1609276082.0,1121472633.0,1708948711.0,7203862.0,7516778.0,7720130.0,5073016.0,7244434.0,7278067.0,7479446.0,7715886.0,5071857.0,7247068.0,7575.0,4078.0,8260.0,3696.0,2946.0,13871513.0,15838128.0,18118848.0,16976319.0,12504650.0,2891508013.0,2889804259.0,2890806177.0,1892208133.0,2891221021.0,14336031.0,16485581.0,19157775.0,18296371.0,12868809.0,2792598576.0,2718164476.0,2562446802.0,1764587447.0,2699222529.0,5073.0,2164.0,7188.0,2139.0,1413.0,4680156.0,6007360.0,5627585.0,5596843.0,4890743.0,9248603.0,9906169.0,12400877.0,11346646.0,7562385.0,3193.9547999526,3340.2605664466,N/A
62,8320491675.0,8335292356.0,7685892502.0,5256182492.0,8211932951.0,1647603699.0,1653098289.0,1510808959.0,1035538282.0,1621266827.0,6730932.0,7133569.0,6954235.0,4752157.0,6900165.0,6667337.0,7137789.0,6954566.0,4758260.0,6897462.0,8268.0,4190.0,7439.0,6317.0,2769.0,13329514.0,15147089.0,17711883.0,16314976.0,11765997.0,2888804339.0,2887754855.0,2888937273.0,1891625631.0,2889629695.0,14326702.0,15933850.0,19643284.0,17871256.0,12150512.0,2612763883.0,2575276587.0,2327553320.0,1634554188.0,2528793631.0,5327.0,3071.0,6500.0,3651.0,1445.0,4441666.0,5719735.0,5275977.0,5314873.0,4709059.0,9139011.0,9232507.0,11745529.0,10774262.0,7015376.0,3197.3969213441,3345.2389096808,N/A
63,8367636646.0,8073557015.0,7454327373.0,5282986065.0,6860742956.0,1660274800.0,1609656328.0,1449957273.0,1050418247.0,1334949932.0,6796755.0,7352512.0,6744536.0,4859903.0,5787485.0,6832698.0,7410382.0,6749128.0,4864389.0,5729105.0,12957.0,10268.0,13374.0,9048.0,6005.0,13108988.0,14650534.0,16755935.0,15637344.0,10915217.0,2890625467.0,2888972727.0,2889811285.0,1891459007.0,2888841983.0,14181173.0,15642896.0,18760594.0,17047265.0,13226981.0,2611476107.0,2562546249.0,2347980979.0,1657129435.0,2230286823.0,11906.0,10229.0,11693.0,7015.0,1739.0,4418566.0,5715959.0,5331394.0,5111880.0,4277830.0,8976851.0,9095219.0,11818530.0,10381289.0,6669562.0,3195.4710242948,3340.6034770115,N/A
64,8965668130.0,8832754730.0,8169812210.0,5478902304.0,8657511089.0,1777057757.0,1755762820.0,1611044565.0,1091071836.0,1681793269.0,7236794.0,7683225.0,7295141.0,5003462.0,7570894.0,7233513.0,7684197.0,7294746.0,5019133.0,7630314.0,7747.0,5436.0,9204.0,3842.0,3536.0,13929005.0,15822361.0,17852865.0,17077080.0,12653166.0,2890317099.0,2890002704.0,2891245498.0,1892533134.0,2891025632.0,14225677.0,16430463.0,19072526.0,18374488.0,13030374.0,2771483028.0,2748306402.0,2547204464.0,1760067249.0,2707229965.0,6216.0,2589.0,6071.0,3000.0,1687.0,4397939.0,6000858.0,5529349.0,5647902.0,4970514.0,9109118.0,9513701.0,12208798.0,10954143.0,7542011.0,3195.079190019,3340.5849761432,N/A
65,9073079788.0,8881637876.0,7677584384.0,5566755155.0,6887247128.0,1800659988.0,1764251110.0,1504153399.0,1089940385.0,1336110646.0,7449904.0,7634546.0,6896149.0,4996440.0,5822775.0,7449219.0,7635301.0,6866915.0,4968772.0,5860799.0,19114.0,8193.0,14573.0,14026.0,3967.0,12731794.0,14372705.0,16143424.0,15587035.0,10633004.0,2890316100.0,2888208878.0,2889281208.0,1891327824.0,2887636090.0,13223021.0,14838379.0,17954535.0,16704191.0,13851309.0,2823454025.0,2776091863.0,2347364054.0,1680796617.0,2158927594.0,13749.0,7647.0,12527.0,13746.0,3051.0,3972379.0,5397274.0,5228594.0,4956325.0,4083674.0,8237441.0,8556598.0,11337259.0,10159012.0,6487647.0,3195.786516531,3341.5510159387,N/A
66,8496732983.0,9062545421.0,8260330176.0,5412570559.0,8261315436.0,1684090495.0,1756239306.0,1607603183.0,1060358628.0,1627521783.0,6918562.0,7510708.0,7897697.0,4836094.0,6810406.0,6912653.0,7509787.0,7887731.0,4837607.0,6821428.0,5631.0,4517.0,7690.0,5572.0,3455.0,14123406.0,16109505.0,18314819.0,16739909.0,12013888.0,2890303760.0,2890370229.0,2890981491.0,1892167603.0,2890619356.0,14933950.0,16640605.0,19322880.0,18014218.0,12853013.0,2740596124.0,2773032367.0,2539716209.0,1721489007.0,2532147521.0,4349.0,3339.0,5851.0,2942.0,2339.0,4573707.0,6107222.0,5738250.0,5481405.0,4718127.0,9240627.0,9392811.0,12349017.0,10837271.0,7245986.0,3195.6258159208,3340.2226578233,N/A
67,7121267279.0,8022252518.0,7779090289.0,5737604486.0,8865703296.0,1393195420.0,1571963239.0,1511401670.0,1127698782.0,1746411487.0,5994282.0,6821626.0,6944934.0,5035649.0,7278478.0,5965638.0,6816571.0,6952495.0,5053651.0,7274806.0,12393.0,11590.0,12775.0,10190.0,3171.0,12311261.0,14498663.0,16931292.0,16144426.0,11528724.0,2888601701.0,2753973238.0,2887711336.0,1892152096.0,2890435613.0,15026757.0,14975338.0,18202609.0,17106423.0,11877031.0,2312675037.0,2408319820.0,2361975351.0,1686488093.0,2725313220.0,11581.0,11778.0,11607.0,13907.0,3377.0,4071069.0,5519419.0,5085607.0,5343115.0,4541013.0,8273767.0,8919111.0,11240697.0,10820510.0,6963253.0,3195.6639792714,3342.1801044601,N/A
68,8371996442.0,8373749736.0,7313505831.0,5340051070.0,8249294933.0,1640947022.0,1645362126.0,1405529973.0,1060918288.0,1623481386.0,6788382.0,7117444.0,7101405.0,4830678.0,6873984.0,6796717.0,7106462.0,7107651.0,4831537.0,6787740.0,26025.0,15867.0,23834.0,20770.0,4057.0,14176396.0,15611240.0,18457270.0,16715087.0,11323282.0,2890266910.0,2888922487.0,2780119982.0,1891554394.0,2889573960.0,14906366.0,16523729.0,19428980.0,18269811.0,12221855.0,2566600923.0,2512269924.0,2235436060.0,1620217537.0,2499648553.0,30304.0,15925.0,23256.0,18165.0,2775.0,4752219.0,6005598.0,5661394.0,5471647.0,4709500.0,9396198.0,9692859.0,12682088.0,11429174.0,7170397.0,3270.8413010705,3425.6246377973,N/A
69,8964497532.0,8845049562.0,8193854115.0,5684893005.0,8480326729.0,1753565435.0,1749190841.0,1604385984.0,1129138249.0,1680991777.0,7228056.0,7566264.0,7695630.0,5156229.0,7250870.0,7221463.0,7576507.0,7689937.0,5151894.0,7223857.0,15737.0,6231.0,14253.0,3961.0,3406.0,14911406.0,16617714.0,19195725.0,18271732.0,13159451.0,2890655217.0,2889068885.0,2889531831.0,1891783480.0,2890651596.0,15410532.0,17344376.0,20368915.0,19531847.0,13785072.0,2728870236.0,2662237102.0,2497609788.0,1739078066.0,2659430269.0,11461.0,3776.0,11836.0,3389.0,2678.0,4889509.0,6515974.0,6054780.0,6072561.0,5256842.0,9781565.0,10511619.0,13371035.0,12275038.0,8130335.0,3633.8408128179,3779.7388226784,N/A
70,7831544180.0,7979370648.0,7428405399.0,5227984959.0,8263614565.0,1543160251.0,1576758869.0,1466395413.0,1037519116.0,1631286615.0,6957536.0,7190803.0,6940621.0,4917871.0,7060387.0,7078991.0,7180313.0,7006088.0,4999738.0,6882840.0,19044.0,11455.0,13602.0,11055.0,4052.0,13828474.0,15248615.0,17992197.0,16496766.0,11412402.0,2888458190.0,2887191007.0,2888897385.0,1890988130.0,2888738654.0,14686764.0,16707950.0,20174804.0,18370879.0,11959564.0,2558789300.0,2360190862.0,2322228525.0,1609586075.0,2453920477.0,14084.0,10451.0,13555.0,6532.0,2014.0,4599488.0,5930063.0,5448544.0,5408570.0,4522152.0,9330123.0,9462203.0,12520832.0,11345418.0,7170492.0,3633.6764409642,3779.19832644,N/A
71,8731948483.0,8653027587.0,8156298593.0,5238163243.0,7928255045.0,1699979102.0,1700998523.0,1599935897.0,1040629745.0,1568217289.0,7047429.0,7380179.0,7450228.0,4845185.0,6790941.0,6965749.0,7495797.0,7399621.0,4837776.0,6851187.0,7047.0,4869.0,9343.0,7219.0,4759.0,14758643.0,16310684.0,19235956.0,17429674.0,12471824.0,2890917944.0,2890044647.0,2891197420.0,1891914669.0,2889957477.0,15832436.0,17069593.0,20514603.0,19121560.0,12952153.0,2581036451.0,2521361739.0,2343305994.0,1625131655.0,2473758957.0,5655.0,6564.0,9405.0,4315.0,1776.0,5069196.0,6379657.0,5918242.0,5766343.0,4908063.0,10239057.0,10255689.0,13294257.0,11730850.0,7639902.0,3630.3282372632,3773.4296242387,N/A
72,8541073056.0,8315110163.0,7342668813.0,5426345244.0,8559530146.0,1708242479.0,1668762074.0,1451510638.0,1089656404.0,1695470767.0,7049722.0,7330575.0,6893038.0,5043457.0,7215005.0,7143596.0,7365452.0,6981270.0,5054026.0,7221951.0,14996.0,8130.0,17587.0,8400.0,2885.0,14111667.0,15926724.0,18096208.0,17368549.0,12288258.0,2891364993.0,2889174567.0,2888993601.0,1892264349.0,2890839878.0,14592208.0,16475789.0,19653333.0,18424505.0,12923942.0,2674896413.0,2702602064.0,2475994157.0,1733419884.0,2684275638.0,14803.0,4628.0,8907.0,6888.0,2458.0,4412457.0,5839802.0,5710672.0,5431945.0,4673404.0,9162954.0,9477845.0,12790660.0,11626310.0,7172496.0,3633.762711473,3781.1721653381,N/A
73,7250374273.0,8179378915.0,7372721393.0,5186684822.0,7749015163.0,1431869605.0,1625061687.0,1453367749.0,1041350660.0,1524231488.0,6052192.0,7127986.0,6928170.0,5123655.0,6556227.0,6033920.0,7181613.0,6874077.0,5159307.0,6527534.0,11883.0,12366.0,13674.0,13996.0,3651.0,14189977.0,15444217.0,18160775.0,16919982.0,11537227.0,2889434757.0,2888364307.0,2889236044.0,1891062075.0,2889423981.0,16948794.0,16435503.0,19719137.0,18028790.0,12463822.0,2209481780.0,2511986301.0,2305942025.0,1626514566.0,2462295477.0,9305.0,10795.0,9641.0,10202.0,2064.0,4542676.0,5753768.0,5471456.0,5381619.0,4400084.0,9548697.0,9465998.0,12594656.0,11474902.0,6745855.0,3633.9206510206,3779.1118785323,N/A
74,8735292602.0,8690687760.0,7908942582.0,6935200017.0,8588533548.0,1734339508.0,1728796618.0,1559645816.0,1389005099.0,1703760601.0,7164715.0,7542205.0,7572352.0,6155504.0,7289212.0,7217958.0,7542334.0,7402127.0,6146701.0,7297741.0,5996.0,4739.0,8840.0,4747.0,11283.0,15090190.0,17052032.0,19086108.0,18226486.0,13077383.0,2892125656.0,2889737780.0,2890214608.0,2379254926.0,2891219801.0,15436062.0,17489703.0,20464184.0,19824321.0,13535514.0,2738064983.0,2713680586.0,2495836572.0,2183056198.0,2709851602.0,5674.0,2613.0,6229.0,2862.0,1475.0,4976104.0,6353357.0,5963010.0,5886331.0,5135983.0,9848086.0,10543697.0,13472542.0,12318136.0,7884220.0,3631.6545172012,3777.7627475191,N/A
75,8057529761.0,8198690136.0,7507671021.0,8113293026.0,8262622283.0,1602428339.0,1614669696.0,1474423534.0,1594612160.0,1632871044.0,6683331.0,7130939.0,7041043.0,6853896.0,6909919.0,7068004.0,7151547.0,7037032.0,6841139.0,6897867.0,7729.0,4422.0,7615.0,5488.0,3416.0,14285386.0,16234914.0,18978421.0,17411875.0,12233292.0,2888712755.0,2887769699.0,2888945407.0,2754288639.0,2889526049.0,15292789.0,17235116.0,20241374.0,19330734.0,12665050.0,2555769422.0,2529891144.0,2272440498.0,2403648531.0,2556639141.0,6152.0,2613.0,7560.0,3727.0,1543.0,4785647.0,6239802.0,5517725.0,5620587.0,4980755.0,9840872.0,9906121.0,12638623.0,11914074.0,7433266.0,3632.5688441175,3777.4012546062,N/A
76,8075678256.0,8136960909.0,7353568198.0,8068653725.0,8194189078.0,1607033418.0,1616302090.0,1451261825.0,1608528057.0,1614407226.0,6766237.0,7126755.0,6928795.0,6957625.0,6912964.0,6844106.0,7125683.0,6920236.0,6955301.0,6928978.0,6728.0,5514.0,7419.0,5617.0,4225.0,14758498.0,16475172.0,18875928.0,17993950.0,12536824.0,2890957388.0,2890299384.0,2890169185.0,2890046876.0,2890062925.0,16069922.0,17215781.0,20700781.0,19619060.0,13059154.0,2551395517.0,2530873212.0,2312316977.0,2470971886.0,2556649708.0,3794.0,2427.0,5151.0,4580.0,1543.0,4974138.0,6347103.0,5840446.0,5777065.0,4973142.0,10193985.0,10195696.0,12969519.0,12131489.0,7366752.0,3632.9603815174,3779.2584463469,N/A
77,8787496686.0,8771558602.0,7776292596.0,8724180304.0,8924091783.0,1738798725.0,1740722300.0,1531394414.0,1729768356.0,1729043615.0,7194022.0,7598923.0,7355440.0,7411787.0,7360295.0,7191941.0,7599507.0,7350613.0,7409094.0,7364158.0,5441.0,3319.0,7895.0,3716.0,3566.0,15420561.0,17365033.0,19584737.0,18787694.0,13383190.0,2891468952.0,2889704802.0,2795877305.0,2891377627.0,2890792263.0,15823015.0,18058024.0,20802755.0,20197506.0,13986155.0,2696945890.0,2702098378.0,2367945782.0,2700130068.0,2727691565.0,4777.0,6727.0,7609.0,2563.0,3289.0,4909362.0,6581951.0,6006221.0,6095542.0,5289966.0,9979607.0,10400639.0,13289274.0,12314110.0,7943116.0,3632.2804146512,3778.6215064909,N/A
78,7569649849.0,6184112209.0,6949241747.0,7785452618.0,8059054083.0,1507789910.0,1235675591.0,1358562278.0,1536636094.0,1572752878.0,6701121.0,6340670.0,7092882.0,7172907.0,7054072.0,6716064.0,6304192.0,7087446.0,7208995.0,7050363.0,11525.0,8853.0,13899.0,9111.0,4528.0,18345491.0,19513810.0,23248268.0,23278978.0,14451700.0,2889265361.0,2884979948.0,2888436791.0,2888653281.0,2888641155.0,19983545.0,22434360.0,25297417.0,25073668.0,14992944.0,2386426024.0,2014780878.0,2133093440.0,2437509830.0,2378486762.0,7289.0,8607.0,12266.0,8784.0,3526.0,5943124.0,7383625.0,6990307.0,6880553.0,5828178.0,12720804.0,11843951.0,16619898.0,15790319.0,8498055.0,4130.0006261227,4342.5018701684,N/A
79,7284230938.0,7598783941.0,7040299630.0,7108102464.0,7833274708.0,1446002063.0,1487220766.0,1343601063.0,1391739587.0,1536961341.0,6802669.0,7702916.0,7494995.0,6740133.0,6941313.0,6800213.0,7695809.0,7405057.0,6752225.0,6955971.0,9113.0,5607.0,10793.0,10147.0,4087.0,21608046.0,22092813.0,26440579.0,24940701.0,15608121.0,2889981338.0,2888972719.0,2890340782.0,2889396368.0,2889248462.0,23038680.0,23185385.0,28450872.0,29625465.0,16537738.0,2339184043.0,2318573225.0,2066369187.0,2212379297.0,2388748759.0,6505.0,7008.0,10142.0,8599.0,2338.0,7252848.0,8505257.0,7826640.0,7621152.0,6392514.0,14682546.0,13435988.0,18484869.0,16989819.0,9515607.0,6549.8986509758,6690.9853518328,N/A
80,7824787075.0,8239676021.0,7096587341.0,7566569746.0,8216157102.0,1552800873.0,1611147824.0,1362772039.0,1517460003.0,1633026546.0,7132042.0,7604326.0,7509960.0,7201219.0,7291396.0,7209597.0,7613460.0,7631854.0,7302918.0,7331100.0,11382.0,6582.0,13241.0,7303.0,4157.0,19816715.0,20827921.0,25054690.0,24021467.0,15211272.0,2888685247.0,2887556952.0,2890110732.0,2888818193.0,2889803687.0,20775382.0,21188922.0,26815419.0,26483933.0,15719478.0,2306621826.0,2517284339.0,2217400391.0,2384931126.0,2607465913.0,11732.0,5678.0,10957.0,7663.0,3361.0,6328704.0,7753855.0,7458099.0,6953837.0,6163373.0,12911587.0,12744718.0,17755922.0,16183690.0,9107087.0,6548.4511070063,6691.7130485229,N/A
81,7370457855.0,7634542658.0,6796834313.0,7773781009.0,7794797201.0,1445719771.0,1507119568.0,1300278800.0,1546242868.0,1536310206.0,6783264.0,7666857.0,7524126.0,7190941.0,6968893.0,6789927.0,7673963.0,7498351.0,7199520.0,6907655.0,6513.0,4169.0,9002.0,6133.0,3557.0,21574279.0,21660628.0,26246124.0,24812771.0,15428481.0,2890215328.0,2889544518.0,2889580129.0,2889956422.0,2889163933.0,22587612.0,22712870.0,28011317.0,27125889.0,16481494.0,2238477345.0,2291258890.0,2066330882.0,2345353191.0,2368725083.0,4804.0,3708.0,8804.0,4689.0,2256.0,7131554.0,8518148.0,7853648.0,7702748.0,6575074.0,14163767.0,13685897.0,18898490.0,17357567.0,9871658.0,6545.2326386769,6664.023562398,N/A
