,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads,input_rate,output_rate,latency
82,7735574467.0,8095968825.0,7261800421.0,7738987011.0,7598864850.0,1517079029.0,1604389332.0,1414350244.0,1536218181.0,1504345458.0,6971629.0,7701460.0,7819891.0,7236304.0,7070679.0,6975713.0,7704584.0,7827511.0,7231904.0,6972914.0,6843.0,4672.0,9198.0,5502.0,3096.0,22772338.0,23202989.0,27325651.0,25440792.0,16453557.0,2890995767.0,2890460282.0,2891258463.0,2890694165.0,2890781476.0,23464646.0,24186923.0,29015929.0,27715782.0,17217890.0,2387745220.0,2476393250.0,2209724086.0,2479689114.0,2375487328.0,5642.0,3802.0,8990.0,5044.0,2340.0,7572720.0,8723877.0,8304749.0,7740914.0,6766099.0,14975270.0,14053229.0,19511161.0,17476492.0,10126403.0,6549.0254260002,6695.6537252784,N/A
83,7276815154.0,7616977099.0,6828494767.0,8144450604.0,8221382797.0,1433045309.0,1509608305.0,1328403870.0,1621782088.0,1621965730.0,6606677.0,7349085.0,7293894.0,7537231.0,7429665.0,6609775.0,7282379.0,7284180.0,7546090.0,7451416.0,7970.0,9125.0,9197.0,5287.0,3705.0,21656369.0,22009408.0,26586583.0,25352328.0,16893887.0,2889712988.0,2889616640.0,2887975808.0,2891360851.0,2891500523.0,22796173.0,23212907.0,28491016.0,27159926.0,17498095.0,2236184525.0,2302122684.0,2044161059.0,2391720840.0,2515115514.0,7765.0,6851.0,9885.0,5868.0,1987.0,7163255.0,8576207.0,7882189.0,7803702.0,6325807.0,14554964.0,14043408.0,18853636.0,17404073.0,9963622.0,6547.0238052429,6693.0394620749,N/A
84,7372472945.0,7424878558.0,6719264134.0,7551609431.0,7547985811.0,1456589821.0,1480645766.0,1312885539.0,1507456416.0,1497679436.0,6629076.0,7648060.0,7186847.0,7184097.0,6889093.0,6628496.0,7641758.0,7421544.0,7341391.0,6890218.0,6493.0,6330.0,9770.0,5622.0,5461.0,21690666.0,21937861.0,26036510.0,24711381.0,16127029.0,2889988488.0,2889014829.0,2890091460.0,2889453361.0,2890035375.0,22868642.0,22818644.0,28464031.0,27057850.0,16799233.0,2267776699.0,2325154394.0,2061409933.0,2394729544.0,2374531864.0,5280.0,3139.0,8454.0,5266.0,2114.0,7050979.0,8357329.0,7867577.0,7456406.0,6236223.0,14463334.0,13504961.0,18887183.0,17207004.0,9389113.0,6551.2565156725,6697.0398297106,N/A
85,7377904016.0,7481181454.0,6648559500.0,7666090645.0,7628946069.0,1478738711.0,1489068780.0,1300041075.0,1531215514.0,1508502611.0,6829174.0,7317766.0,7280790.0,7243876.0,6952690.0,6898590.0,7329066.0,7315879.0,7285269.0,6956336.0,6246.0,8280.0,9138.0,5483.0,14094.0,22565841.0,22463565.0,26883937.0,25127883.0,16266013.0,2890754238.0,2889139589.0,2890674951.0,2890202074.0,2889665395.0,23287366.0,23222021.0,29191685.0,26966054.0,16838719.0,2204947810.0,2315839674.0,2070011179.0,2317947676.0,2398843059.0,5515.0,2501.0,7791.0,4477.0,2560.0,7066448.0,8000646.0,7824608.0,7598070.0,6307126.0,14712099.0,13435515.0,18739027.0,17471998.0,9332063.0,6549.5196979032,6695.5459849631,N/A
86,7302602681.0,7934759849.0,7168014651.0,8052596585.0,8198286305.0,1422149766.0,1585214401.0,1403261998.0,1610542278.0,1618318118.0,6691644.0,8063973.0,7717446.0,7895974.0,7398089.0,6936666.0,7851739.0,7707321.0,7892876.0,7398969.0,7721.0,6457.0,12328.0,5933.0,6501.0,21371258.0,22474005.0,26895745.0,25146765.0,16604038.0,2890648801.0,2889581297.0,2891344473.0,2891178737.0,2890705985.0,22607315.0,23358820.0,28291724.0,27266226.0,17461830.0,2311176714.0,2469994422.0,2213983209.0,2513717300.0,2525683430.0,5428.0,46361.0,7875.0,29807.0,26107.0,7353788.0,8533144.0,7661534.0,7815933.0,6497859.0,14851309.0,14186505.0,19051790.0,17815335.0,9836834.0,6546.5969755493,6690.2200710003,N/A
87,7538573673.0,7560483433.0,6779037027.0,7814531192.0,7824596738.0,1498351528.0,1511617660.0,1333600762.0,1559861499.0,1543089885.0,7054673.0,7352791.0,7050361.0,7251079.0,6944207.0,7131747.0,7366133.0,7073976.0,7252909.0,6961289.0,35801.0,19643.0,30902.0,16704.0,4539.0,19739682.0,19785862.0,24665484.0,23596093.0,14511535.0,2888593335.0,2887434701.0,2889442766.0,2889079663.0,2887718235.0,21115098.0,21363285.0,26671848.0,25888329.0,15196989.0,2336212483.0,2377686036.0,2125102818.0,2422518737.0,2453373033.0,37612.0,17045.0,74770.0,19185.0,1988.0,6421662.0,7631001.0,7178817.0,6740426.0,5938239.0,13537974.0,12619544.0,17807911.0,15799680.0,8644383.0,6551.2628822236,6697.4154749563,N/A
88,8196722426.0,7715695949.0,7130982721.0,7908158531.0,8180803556.0,1623673136.0,1531348730.0,1377940423.0,1573020038.0,1611908060.0,6972692.0,7089170.0,6970760.0,6999085.0,7009995.0,6974786.0,7096412.0,6969203.0,6996661.0,7021647.0,7708.0,17186.0,16789.0,5013.0,4012.0,17777151.0,18863260.0,21503228.0,19798051.0,13543125.0,2824529960.0,2888812700.0,2888821219.0,2890047118.0,2890196048.0,18661076.0,21623400.0,23608833.0,21593249.0,14277844.0,2505398055.0,2364227582.0,2295775237.0,2463845696.0,2493348151.0,32744.0,6095.0,6902.0,4841.0,1848.0,5701112.0,6924509.0,6647914.0,6110950.0,5428579.0,11707888.0,11116811.0,15041866.0,12974962.0,7974145.0,6186.5758917128,6274.2306990822,N/A
89,7934700750.0,7367027528.0,7727058493.0,8472477443.0,8777395278.0,1577892643.0,1462014218.0,1520834062.0,1690207214.0,1695492090.0,6790175.0,6756058.0,7421047.0,7396988.0,7322582.0,6802738.0,6807304.0,7423622.0,7407674.0,7327679.0,13717.0,7053.0,11132.0,7147.0,4663.0,15869938.0,17689998.0,20291906.0,19667983.0,13834426.0,2890138176.0,2887256348.0,2890996428.0,2889621743.0,2889823046.0,16965960.0,19143656.0,21772244.0,21240853.0,14136797.0,2506578749.0,2382684413.0,2302742813.0,2656147060.0,2678195637.0,15816.0,6086.0,11918.0,6252.0,2643.0,5284296.0,6766488.0,6049205.0,6320575.0,5424472.0,11015181.0,10944147.0,13969138.0,13458208.0,8140701.0,4404.5357918343,4550.450119169,N/A
90,6527092260.0,8143581851.0,5682791838.0,8041113937.0,8408885073.0,1300880119.0,1618702896.0,1147746159.0,1606575450.0,1631295203.0,5694683.0,7230735.0,5818911.0,6902490.0,6981755.0,5710470.0,7241372.0,5931949.0,6789421.0,7009695.0,10519.0,16734.0,23123.0,11419.0,4121.0,14952443.0,15931552.0,19254864.0,17556574.0,11745026.0,2886344688.0,2886995348.0,2886703416.0,2888712284.0,2887651976.0,17198766.0,16433253.0,21918956.0,18944474.0,11724374.0,2089915441.0,2486646581.0,1863329482.0,2376142613.0,2528525298.0,11064.0,14697.0,21197.0,14866.0,4784.0,4711020.0,5703385.0,5638599.0,5073700.0,4184178.0,9942783.0,9078228.0,13267952.0,11604285.0,6287263.0,4405.6894401167,4550.32102852,N/A
91,7640918234.0,8372820072.0,7843982882.0,8647452222.0,8525734307.0,1516248703.0,1650905640.0,1534575095.0,1680566581.0,1687449524.0,7256307.0,7419971.0,7554680.0,7366527.0,7278352.0,7187197.0,7499922.0,7554591.0,7358872.0,7330968.0,6889.0,8126.0,10293.0,6786.0,3866.0,15810120.0,18316523.0,20779704.0,20237934.0,13968429.0,2890007792.0,2890263429.0,2889147978.0,2890005409.0,2890464153.0,16381497.0,18614382.0,22089814.0,21456389.0,14359626.0,2314762464.0,2634105512.0,2418178745.0,2605741275.0,2644052117.0,5054.0,4894.0,8835.0,6236.0,2906.0,5146243.0,7067260.0,6264519.0,6295643.0,5467007.0,10686763.0,11191361.0,13931522.0,13365101.0,8332510.0,4402.9192226397,4456.1084801717,N/A
92,7733309557.0,8144274004.0,7307351228.0,7501939811.0,8171090062.0,1543976921.0,1575118561.0,1399520551.0,1462616756.0,1606961212.0,6658780.0,7294316.0,7034633.0,6567217.0,6891049.0,6671239.0,7281155.0,7039877.0,6577583.0,6904656.0,6846.0,4413.0,8878.0,5607.0,3772.0,16317649.0,17837267.0,21171290.0,20041892.0,13309083.0,2889684828.0,2889008597.0,2890027483.0,2690172206.0,2890350308.0,18440335.0,18614199.0,22577716.0,21642879.0,13867561.0,2334819254.0,2465421616.0,2248097292.0,2286539574.0,2489999360.0,4334.0,3939.0,6753.0,5016.0,2088.0,5484504.0,6993426.0,6516178.0,6383572.0,5361127.0,10834703.0,11155247.0,14536775.0,13626563.0,8124613.0,4406.3850878194,4552.3881426088,N/A
93,8225453329.0,8100934172.0,7755543074.0,6920239662.0,8093588621.0,1638090539.0,1587001971.0,1481222875.0,1369337598.0,1596242948.0,7010481.0,7178039.0,7346918.0,6188090.0,6961087.0,7088087.0,7187820.0,7256112.0,6186175.0,6958708.0,6810.0,5558.0,7916.0,4499.0,3868.0,17479754.0,18643220.0,21325746.0,20337659.0,13760964.0,2890929860.0,2889672301.0,2888042480.0,2490893433.0,2889636770.0,17944159.0,19548796.0,23391893.0,21985085.0,14567754.0,2621561829.0,2456237490.0,2254310551.0,2089193570.0,2468536285.0,4365.0,3477.0,6492.0,3926.0,2263.0,5846236.0,7191862.0,6810541.0,6550807.0,5619302.0,11370580.0,11700394.0,15243971.0,13835132.0,8501248.0,4404.2389711559,4550.7427604866,N/A
94,7751431766.0,7395159278.0,7472238627.0,7337605380.0,8551369601.0,1510810781.0,1464427365.0,1470662837.0,1456273565.0,1687693366.0,6562935.0,6636608.0,7293581.0,6465422.0,7349611.0,6558764.0,6638666.0,7373252.0,6467217.0,7418881.0,6914.0,4568.0,8889.0,5163.0,3712.0,16829195.0,18519444.0,21530521.0,20402767.0,14234790.0,2890770405.0,2491515561.0,2891510885.0,2491528149.0,2891187731.0,18674004.0,19135110.0,22712351.0,21925253.0,14758236.0,2290240707.0,2247654518.0,2365595430.0,2226694235.0,2629223103.0,4078.0,3794.0,7178.0,4664.0,2618.0,5637073.0,7160372.0,6509727.0,6607657.0,5682331.0,10936133.0,11271306.0,14737600.0,13818108.0,8677549.0,4405.2339087521,4551.4227975069,N/A
95,8087553242.0,6922014334.0,7303197582.0,6914985073.0,7904979903.0,1581616222.0,1368555151.0,1431760844.0,1371732093.0,1570798671.0,7154825.0,6570369.0,7062335.0,6196915.0,6896685.0,7154371.0,6567651.0,7075129.0,6204284.0,7420103.0,15882.0,17733.0,10589.0,7938.0,4342.0,16606747.0,17498456.0,20762182.0,19895013.0,13183258.0,2889740866.0,2489705853.0,2889961255.0,2490723060.0,2888901751.0,17678556.0,18676681.0,22330132.0,21393043.0,14183848.0,2416137186.0,2130297057.0,2263880238.0,2092819276.0,2498063574.0,8968.0,4788.0,10607.0,6459.0,2226.0,5338772.0,6894845.0,6370930.0,6377680.0,5275380.0,10894801.0,10859187.0,14560726.0,13547552.0,8125646.0,4405.2580116083,4550.6919222656,N/A
96,8527489427.0,6907589994.0,7302842991.0,6720444427.0,8011868139.0,1668989671.0,1368242844.0,1428685099.0,1337498469.0,1581853044.0,7169990.0,6375584.0,7153382.0,6162238.0,6999636.0,7174178.0,6333475.0,7150005.0,6108417.0,7009334.0,5435.0,4222.0,7407.0,4684.0,9269.0,17737297.0,18571367.0,21538749.0,20003167.0,14117232.0,2891438820.0,2489857587.0,2890398966.0,2491422725.0,2891110777.0,18074374.0,19265915.0,23243843.0,21713730.0,14651255.0,2444156287.0,2104666425.0,2354790940.0,2101369221.0,2437170776.0,5315.0,3598.0,6405.0,4194.0,2042.0,5758757.0,7111491.0,6483189.0,6645050.0,5364006.0,11470640.0,11364203.0,14670183.0,13884547.0,8457567.0,4403.4426906297,4549.6300031635,N/A
97,7916465382.0,7272845287.0,7731714548.0,7229864205.0,8445587906.0,1546216181.0,1448038281.0,1520931112.0,1442008801.0,1676022383.0,6544133.0,6629168.0,7527909.0,6487938.0,7305904.0,6526520.0,6630472.0,7461435.0,6625947.0,7311248.0,6614.0,4813.0,9599.0,4591.0,3790.0,16806028.0,18351703.0,21051820.0,20268761.0,14007085.0,2830851172.0,2490558854.0,2891151157.0,2490821334.0,2890910363.0,17791361.0,19225623.0,23788488.0,21831163.0,14734483.0,2574066287.0,2262878355.0,2122259193.0,2256687781.0,2628805024.0,7289.0,3091.0,7991.0,4515.0,2290.0,5709181.0,7159220.0,6616979.0,6451018.0,5523349.0,11450280.0,11514541.0,15035220.0,13919326.0,8637633.0,4405.5028663954,4552.3138554178,N/A
98,8380012123.0,5617163700.0,7404047194.0,7033622882.0,7802860397.0,1656205861.0,1123239278.0,1454878912.0,1396396697.0,1544984573.0,6825681.0,5435212.0,6956434.0,6148296.0,6618485.0,6810529.0,5473750.0,7031869.0,6171635.0,6638308.0,16317.0,12684.0,13692.0,8791.0,4288.0,13958479.0,15627122.0,17931220.0,16995990.0,11332545.0,2889188564.0,2534551636.0,2887968808.0,2489801464.0,2888255931.0,15051985.0,18257215.0,19577011.0,18297266.0,12421159.0,2494123437.0,1936220172.0,2317552494.0,2138974577.0,2442372318.0,14084.0,11467.0,14183.0,10582.0,1583.0,4734129.0,5882523.0,5514646.0,5245671.0,4462154.0,9420649.0,9604653.0,12826768.0,11507447.0,6618112.0,4282.8947442888,4414.1810429809,N/A
99,8719686725.0,8021915968.0,8054826738.0,7326248348.0,8175798597.0,1727107236.0,1595709922.0,1582494147.0,1462167978.0,1626582787.0,7171040.0,7059954.0,7455635.0,6779548.0,7082257.0,7456179.0,7106411.0,7445930.0,6738352.0,7157202.0,6711.0,3767.0,8371.0,4491.0,2971.0,15341375.0,17184023.0,19711867.0,18422512.0,13304906.0,2890422656.0,2679977977.0,2890311863.0,2491271627.0,2890939767.0,15881980.0,17879228.0,20873302.0,19876065.0,13888975.0,2696116485.0,2478617319.0,2470207275.0,2149638674.0,2619969459.0,3989.0,1903.0,5281.0,3301.0,1563.0,5185061.0,6650157.0,5986723.0,5837586.0,5040677.0,10287747.0,10751454.0,13704759.0,12327167.0,7693818.0,3677.9819600814,3822.9026495688,N/A
100,8086892917.0,7983406591.0,7308037220.0,6923715844.0,8604838568.0,1610467838.0,1579673301.0,1442942807.0,1379824315.0,1691616449.0,6730110.0,6978893.0,6932587.0,6127005.0,7177683.0,6787080.0,6992185.0,6957036.0,6170465.0,7103989.0,6172.0,3798.0,8579.0,4239.0,3603.0,14888187.0,16507255.0,19034114.0,18350123.0,12436476.0,2889858447.0,2889013674.0,2890177510.0,2491436261.0,2890445278.0,15948564.0,17353340.0,20673273.0,19828481.0,13332874.0,2542631084.0,2541020631.0,2326373623.0,2323269001.0,2602654224.0,6311.0,2852.0,6274.0,5585.0,2063.0,4797132.0,6168045.0,5908138.0,5774912.0,5071266.0,9919942.0,10049633.0,13380093.0,12011158.0,7593371.0,3678.5931179891,3825.3829718557,N/A
101,8285811191.0,6778365404.0,7492992659.0,6748885439.0,8333498412.0,1643021608.0,1338167699.0,1473687518.0,1347427094.0,1643476580.0,6951210.0,6166142.0,6965102.0,6005708.0,6958184.0,6797619.0,6195615.0,6950165.0,5976785.0,6964616.0,17153.0,10379.0,14475.0,10029.0,3810.0,13224249.0,15089438.0,17615904.0,16009541.0,11313043.0,2888219389.0,2883520139.0,2888806385.0,2489136242.0,2887700824.0,14141941.0,17673904.0,19025905.0,17961814.0,11780730.0,2504479712.0,2159731070.0,2292168630.0,2126263534.0,2527501548.0,14743.0,11179.0,12676.0,9178.0,1905.0,4166394.0,5484071.0,4991454.0,4943442.0,4554749.0,8893226.0,8678759.0,11615649.0,10932281.0,6474220.0,3677.2329635873,3823.4269888654,N/A
102,8653940629.0,8680111351.0,7907285415.0,7438740366.0,8819425710.0,1721641154.0,1727507993.0,1559025627.0,1482992554.0,1704248646.0,7265762.0,7562443.0,7368689.0,6504594.0,7314801.0,7269201.0,7562689.0,7369701.0,6508634.0,7319087.0,6222.0,6153.0,6901.0,4177.0,3540.0,15284759.0,17172232.0,19819352.0,18671222.0,13465093.0,2890951862.0,2889196110.0,2891435621.0,2511712850.0,2891383260.0,16001138.0,17928852.0,20889397.0,20133099.0,13800903.0,2717080462.0,2716101474.0,2465643787.0,2333202334.0,2685351971.0,3864.0,2265.0,6004.0,2688.0,1705.0,5112758.0,6639177.0,6172819.0,6191804.0,5286909.0,10450456.0,10634869.0,13601352.0,12657880.0,7996710.0,3676.5057207222,3822.831311158,N/A
103,8231430029.0,8140211434.0,7370998745.0,7356904077.0,8273577614.0,1628744863.0,1608069187.0,1457037281.0,1460946939.0,1604289416.0,6792554.0,7118776.0,6982906.0,6430237.0,6911966.0,6787416.0,7115763.0,6996649.0,6422927.0,6942931.0,6264.0,6561.0,6941.0,3931.0,3046.0,15045030.0,16755815.0,19091043.0,18421908.0,12802637.0,2890014015.0,2888789318.0,2888100806.0,2607220659.0,2889515779.0,16214063.0,17913970.0,20826532.0,19988211.0,13538198.0,2492728167.0,2543200892.0,2325295389.0,2234167408.0,2542308624.0,4015.0,2576.0,5919.0,3044.0,2937.0,4898294.0,6543409.0,5973952.0,5986023.0,5107671.0,9769705.0,10159850.0,13024111.0,12063752.0,7791588.0,3679.3488060795,3826.2385644093,N/A
104,8081723327.0,8189765135.0,6512629668.0,8209340895.0,8394368531.0,1601677635.0,1617386871.0,1302030182.0,1593945542.0,1653674208.0,6800977.0,7547446.0,6501828.0,6911861.0,7046149.0,6803083.0,7548642.0,6582275.0,6918415.0,7052933.0,6476.0,3852.0,7567.0,4140.0,3303.0,15077642.0,17080424.0,19049314.0,18355098.0,12708177.0,2890657179.0,2889872416.0,2712953973.0,2890186164.0,2890699295.0,16130351.0,17530273.0,20705095.0,19868516.0,13197353.0,2501570534.0,2514643734.0,2136520291.0,2514115107.0,2532203628.0,2914.0,2155.0,6281.0,3493.0,2739.0,5025195.0,6547374.0,6027850.0,5796360.0,5087064.0,10010898.0,10277068.0,12825535.0,11969186.0,7750189.0,3677.0625687231,3823.8896506907,N/A
105,8657840581.0,8873267291.0,8132621688.0,8804286372.0,8897053733.0,1719178076.0,1723388658.0,1552057885.0,1718058234.0,1752032514.0,7133158.0,7542078.0,7953879.0,7364457.0,7346228.0,7129332.0,7541035.0,7959451.0,7374826.0,7344813.0,5819.0,4911.0,7569.0,4651.0,4223.0,15490818.0,17658734.0,20016833.0,18808008.0,13210221.0,2891324703.0,2889689886.0,2891278748.0,2890795983.0,2890609927.0,16066816.0,18203827.0,20860557.0,19999177.0,13647038.0,2712483141.0,2717393996.0,2471313132.0,2703225579.0,2719991955.0,3904.0,2556.0,5642.0,4030.0,1913.0,5018343.0,6696133.0,6289922.0,6217461.0,5163587.0,10003752.0,10516149.0,13585168.0,12890115.0,7876997.0,3679.0844185654,3824.3109308552,N/A
106,8401493036.0,8292927769.0,7626372624.0,8284147432.0,8455134507.0,1658487287.0,1630332928.0,1478832002.0,1631623914.0,1671507848.0,6990350.0,7270056.0,6989900.0,6942779.0,7338602.0,6992165.0,7284561.0,6993887.0,6936166.0,7347853.0,44133.0,17394.0,27293.0,20569.0,3806.0,13393105.0,15555690.0,18055782.0,16875323.0,11448579.0,2889356928.0,2888303387.0,2889746003.0,2889381117.0,2889607724.0,14068707.0,15878244.0,19616761.0,18469542.0,12313818.0,2577366044.0,2546554693.0,2335251532.0,2501697980.0,2579391859.0,37817.0,18376.0,30162.0,20916.0,2792.0,4432784.0,5880644.0,5341857.0,5394855.0,4529126.0,9009464.0,9413690.0,12278689.0,11618307.0,6873577.0,3677.5449514111,3825.9393737425,N/A
107,8248229137.0,8287422247.0,7577290667.0,8226741122.0,8262326857.0,1597022170.0,1638921390.0,1469796458.0,1626092879.0,1628684653.0,6699256.0,7103437.0,6954796.0,7310562.0,7099409.0,6718197.0,7122088.0,6941885.0,7276467.0,7032856.0,12204.0,9963.0,13176.0,10361.0,7072.0,14834940.0,16161769.0,19118553.0,17403529.0,12174755.0,2889929456.0,2888739293.0,2890489046.0,2889668651.0,2890384630.0,15473773.0,16708055.0,20407972.0,19031061.0,12467004.0,2538619664.0,2502026948.0,2279886487.0,2500806968.0,2505141986.0,11742.0,7987.0,10233.0,7312.0,3408.0,4867883.0,6324349.0,5813539.0,5720196.0,4887563.0,9656573.0,10098144.0,13116030.0,12178536.0,7309691.0,3677.700257218,3824.0099175707,N/A
108,8604751244.0,8605260433.0,7705348198.0,8607312396.0,8450752248.0,1685614910.0,1703047057.0,1483168000.0,1707568096.0,1678808723.0,7432259.0,7661612.0,7364108.0,7528568.0,7355116.0,7435663.0,7667023.0,7291465.0,7517800.0,7362415.0,9875.0,5552.0,11948.0,6702.0,4387.0,17534146.0,18960390.0,21590920.0,21503913.0,14011788.0,2890728885.0,2889030968.0,2888243869.0,2890494842.0,2889217836.0,17958771.0,19764621.0,23739423.0,23172770.0,14981722.0,2627038727.0,2607023675.0,2280113041.0,2606802352.0,2659022693.0,7653.0,4587.0,8898.0,5848.0,2276.0,5705896.0,7236081.0,6644341.0,6939700.0,5690533.0,11842085.0,11693050.0,15362570.0,14983278.0,8752381.0,3912.7226300466,4087.4628031605,N/A
109,6657606698.0,8015470782.0,7236688391.0,7945706087.0,8139268600.0,1309757805.0,1587916355.0,1414898143.0,1578369599.0,1603959788.0,6198899.0,7621963.0,7529087.0,7079504.0,7035686.0,6221322.0,7555496.0,7556229.0,7028471.0,7092293.0,13396.0,15800.0,14315.0,15382.0,3591.0,16868025.0,18115296.0,21729120.0,20013962.0,13494934.0,2887095518.0,2886540030.0,2890006097.0,2888709981.0,2889881104.0,19186874.0,18667921.0,23195715.0,22067950.0,13806438.0,1978973716.0,2435035602.0,2200185596.0,2441540846.0,2467340870.0,11291.0,10646.0,12318.0,8582.0,2278.0,5631070.0,6991389.0,6312722.0,6401844.0,5114594.0,11554518.0,11218246.0,14960720.0,14301606.0,8085703.0,5070.0860345689,5215.5133375927,N/A
