,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads,input_rate,output_rate,latency
110,8306759545.0,8254360290.0,7539238037.0,8309919745.0,8355315100.0,1640045675.0,1647204503.0,1479658775.0,1656779263.0,1656834246.0,7030436.0,7714706.0,7612173.0,7415346.0,7328088.0,7033023.0,7585518.0,7561788.0,7417263.0,7333582.0,6202.0,4447.0,8937.0,5416.0,3728.0,19036544.0,20300340.0,23636675.0,22343607.0,15019972.0,2891382456.0,2890148530.0,2891316845.0,2890782978.0,2890678044.0,19845671.0,21461484.0,25026154.0,23983520.0,15769980.0,2544788123.0,2583631629.0,2321576539.0,2608222353.0,2603183180.0,5358.0,2899.0,7011.0,5042.0,1713.0,6415906.0,7934506.0,7377256.0,7023852.0,5901563.0,12870939.0,12761924.0,16644566.0,15306223.0,9214342.0,5067.7248547427,5211.8622554934,N/A
111,6359138963.0,7511324227.0,6899795252.0,7281603052.0,7214243813.0,1230237382.0,1506556021.0,1365591217.0,1473163516.0,1433302930.0,5516599.0,7075949.0,6814754.0,6856758.0,6402663.0,5385950.0,6852206.0,6830187.0,6714187.0,6444592.0,13536.0,14220.0,16377.0,12644.0,3586.0,14970432.0,15850064.0,19100313.0,18540018.0,11421825.0,2884452045.0,2883429607.0,2887222653.0,2875946744.0,2881962130.0,17881580.0,17098299.0,20988372.0,20645827.0,12512904.0,1795968775.0,2406948960.0,2053038086.0,2452613389.0,2180102493.0,13311.0,15124.0,12637.0,13839.0,3397.0,5102443.0,6108291.0,5661610.0,5463130.0,4538516.0,10476899.0,10465789.0,14171774.0,13256278.0,6770690.0,5069.9181423176,5215.5536306447,N/A
112,8185785579.0,7733669981.0,7039322104.0,7594275215.0,7933011012.0,1622048428.0,1541351889.0,1379496407.0,1521888416.0,1566882079.0,7065436.0,7346133.0,7230564.0,7047757.0,6989637.0,7014519.0,7245564.0,7234787.0,7071845.0,6978710.0,6483.0,3571.0,8169.0,4931.0,3939.0,18984401.0,19840400.0,23355811.0,21978753.0,14703324.0,2891317869.0,2890281836.0,2890125542.0,2849278359.0,2890466195.0,19777391.0,21090388.0,25060512.0,23397271.0,15517794.0,2475878143.0,2435179197.0,2315982520.0,2389050120.0,2417568753.0,4875.0,2584.0,6030.0,3952.0,2173.0,6146624.0,7286590.0,7033669.0,6800790.0,5593918.0,12501734.0,12128726.0,16298340.0,14965586.0,8376722.0,5066.5868604063,5096.7244603868,N/A
113,7181442516.0,8288860660.0,7156135554.0,8318642595.0,7788568280.0,1431267096.0,1651366267.0,1412890161.0,1653645885.0,1547252161.0,6558856.0,7571947.0,7683340.0,7393638.0,7340557.0,6434173.0,7575798.0,7686560.0,7403661.0,7347418.0,6064.0,4254.0,11269.0,6434.0,3906.0,18324848.0,19993159.0,22655286.0,21609112.0,14803206.0,2890652268.0,2891337217.0,2818297911.0,2889639847.0,2673278833.0,19636159.0,20358000.0,24703731.0,23592308.0,15201794.0,2330725956.0,2570316882.0,2114489629.0,2613522847.0,2312374242.0,7062.0,4490.0,7660.0,5958.0,2038.0,5989010.0,7380774.0,6665543.0,6640801.0,5883667.0,12258427.0,12142324.0,16048464.0,14657106.0,8798469.0,5069.2163670451,5214.8832719983,N/A
114,7941122032.0,7927796360.0,7165892784.0,8000773450.0,8186132071.0,1573516738.0,1574315165.0,1405981819.0,1588397099.0,1614729593.0,6834760.0,7205741.0,7073305.0,7096696.0,7020819.0,6713541.0,7210057.0,7098132.0,7070155.0,7015754.0,14964.0,9801.0,12928.0,10119.0,3476.0,16475581.0,17519498.0,21136261.0,19722758.0,12957473.0,2888410693.0,2888267388.0,2889586928.0,2888845877.0,2888517791.0,17841254.0,18676315.0,23220344.0,21775858.0,13623375.0,2410111999.0,2402004696.0,2200969849.0,2436275341.0,2499568702.0,12217.0,9428.0,15603.0,11279.0,2266.0,5388887.0,6624800.0,6170641.0,5966438.0,5245847.0,11500748.0,10731420.0,14624784.0,13616670.0,7474405.0,5071.5191075028,5218.4798815125,N/A
115,8125666324.0,8331722403.0,7443357572.0,8317801086.0,8423828518.0,1619665043.0,1658303274.0,1463838795.0,1658897865.0,1634609452.0,7219590.0,7595561.0,7572744.0,7427253.0,7244221.0,7237915.0,7579375.0,7562148.0,7426810.0,7325119.0,6551.0,4986.0,9313.0,6872.0,4385.0,18899917.0,19927676.0,23302140.0,21946241.0,15089420.0,2890786999.0,2888882036.0,2890969228.0,2889891365.0,2890336016.0,19534338.0,21102816.0,25005112.0,23690959.0,15635897.0,2536423293.0,2568080877.0,2320943002.0,2601406289.0,2611628212.0,5152.0,2376.0,6168.0,5726.0,2566.0,6341503.0,7761869.0,7047638.0,7095090.0,6010648.0,12898931.0,12575322.0,16224131.0,15163977.0,9029582.0,5068.8210954835,5208.2102608688,N/A
116,7982522933.0,7916586984.0,7062283401.0,7972734160.0,8342285313.0,1583723898.0,1571144154.0,1393884206.0,1587737498.0,1608587011.0,6817491.0,7203861.0,7035092.0,7101000.0,7016758.0,6813211.0,7184157.0,7056900.0,7117870.0,6974127.0,36205.0,18576.0,31122.0,17137.0,3557.0,16635790.0,17784713.0,21243384.0,20609494.0,13319285.0,2888784871.0,2887853237.0,2889317827.0,2889249818.0,2889049913.0,17812291.0,18645668.0,23204716.0,22414764.0,13887271.0,2428490515.0,2464318555.0,2228343018.0,2450469559.0,2488047690.0,35597.0,17077.0,24571.0,15091.0,2339.0,5308300.0,6969877.0,6342384.0,6383695.0,5408414.0,11211245.0,10949511.0,14766695.0,13665708.0,8043998.0,5068.9045719217,5215.6218443083,N/A
117,7582499397.0,6920576311.0,7083760003.0,8020301511.0,7828153990.0,1506503476.0,1362501010.0,1387534050.0,1569138850.0,1538587148.0,6862977.0,6614324.0,7167413.0,7054848.0,6757550.0,6869058.0,6590565.0,7168742.0,7053849.0,6752639.0,13171.0,11224.0,13224.0,9259.0,3206.0,17709624.0,19056296.0,22063179.0,20943347.0,13645922.0,2890118617.0,2887371438.0,2889971390.0,2890331454.0,2889056695.0,19071813.0,21613672.0,24418746.0,22525224.0,14247038.0,2387854248.0,2103911234.0,2166513359.0,2444960996.0,2481275807.0,10039.0,7877.0,12828.0,7139.0,2904.0,5803974.0,7204813.0,6758634.0,6470146.0,5295743.0,11677314.0,11274005.0,15246308.0,13999386.0,8109845.0,5062.483398864,5205.6492423264,N/A
118,8198288351.0,8430182240.0,7368964921.0,8482581101.0,8553955541.0,1628799080.0,1641550378.0,1420891424.0,1657350582.0,1684048968.0,7211398.0,7589818.0,7831324.0,7464897.0,7762649.0,7217470.0,7585794.0,7836858.0,7471134.0,7759327.0,8078.0,6078.0,10847.0,5482.0,3329.0,18712957.0,20545949.0,23874815.0,22920723.0,15182506.0,2889892960.0,2889005309.0,2888463079.0,2890857593.0,2890467495.0,19443633.0,21105325.0,24788032.0,24300310.0,15741035.0,2566953621.0,2576886950.0,2318272028.0,2595975035.0,2577816300.0,7708.0,3578.0,8563.0,5174.0,2263.0,6035880.0,7673906.0,7148171.0,7170719.0,5983963.0,12209315.0,12064312.0,16400467.0,15664309.0,9281974.0,5115.7199296757,5267.3240185748,N/A
119,7808986187.0,7453641765.0,7143280994.0,8135780578.0,7071933497.0,1544897743.0,1465435694.0,1390602309.0,1611492492.0,1394463134.0,6771967.0,6989589.0,7397269.0,7197765.0,6321878.0,6767538.0,7063678.0,7401174.0,7196881.0,6351849.0,14324.0,12201.0,13979.0,12193.0,3456.0,17562701.0,18900459.0,22618477.0,20546432.0,13607225.0,2889663356.0,2888616769.0,2889446559.0,2888666908.0,2888340776.0,18468778.0,19341668.0,24366432.0,22060615.0,15978412.0,2426839796.0,2414391583.0,2174663482.0,2409768134.0,2181683558.0,11917.0,7803.0,14776.0,8309.0,3263.0,5821224.0,7148550.0,6435250.0,6586804.0,5196729.0,11732094.0,11599833.0,15428171.0,14638587.0,7835814.0,5355.6671401047,5502.5402756504,N/A
120,8237359412.0,7882177974.0,7172836452.0,7865931173.0,7895432000.0,1597026013.0,1559831164.0,1384559641.0,1561254625.0,1556847860.0,7052512.0,7199239.0,7263397.0,7024439.0,6947297.0,7057170.0,7191387.0,7282144.0,7035299.0,6890236.0,6995.0,6112.0,9334.0,6568.0,4207.0,19749312.0,20017540.0,24247843.0,22233238.0,14718953.0,2890750268.0,2889421158.0,2891485329.0,2889760724.0,2890151529.0,20169985.0,21118302.0,25590420.0,24205637.0,15516394.0,2505868307.0,2479612816.0,2298829501.0,2396575002.0,2410648469.0,5918.0,3377.0,8982.0,5501.0,2050.0,6577505.0,8032652.0,7436188.0,7032213.0,6050380.0,12948901.0,12932290.0,17128539.0,15401982.0,9055147.0,5355.2214344834,5499.0592821321,N/A
121,7979537837.0,8462469615.0,7549532178.0,8173014503.0,8219103143.0,1560564940.0,1674495865.0,1481109458.0,1625389129.0,1623965398.0,6740693.0,7521215.0,7736778.0,7257734.0,7144445.0,6742299.0,7506800.0,7687149.0,7283061.0,7630096.0,15417.0,9093.0,14522.0,8875.0,5054.0,17622678.0,18680889.0,21366925.0,21287646.0,13449015.0,2889207322.0,2887096534.0,2889835871.0,2787808814.0,2888889051.0,18583645.0,19508217.0,23436720.0,22941229.0,14342947.0,2417612174.0,2505784505.0,2159124575.0,2524471708.0,2641599854.0,13734.0,9441.0,13256.0,8894.0,2188.0,5581805.0,6962697.0,6573172.0,6616177.0,5490301.0,11668675.0,11094733.0,15703671.0,14712707.0,8368492.0,5357.4677623774,5503.301674554,N/A
122,6606821298.0,7989940341.0,7172326170.0,7605373427.0,7412519494.0,1302994963.0,1578675058.0,1397989820.0,1523132763.0,1473008722.0,5901545.0,7212993.0,7096460.0,7034947.0,6557987.0,5905677.0,7148559.0,7111397.0,6977927.0,6649578.0,12345.0,11219.0,12860.0,9677.0,3846.0,17101274.0,17810564.0,21886742.0,20896726.0,13142683.0,2888065823.0,2886803844.0,2889990168.0,2888975615.0,2717898938.0,21186510.0,19362088.0,23306647.0,22872811.0,13961804.0,2051757158.0,2417000180.0,2164931694.0,2424040657.0,2285426380.0,11918.0,10905.0,14501.0,12684.0,2085.0,5770049.0,7254531.0,6654655.0,6218423.0,5379407.0,11953437.0,11646385.0,15660469.0,14458159.0,8223729.0,5353.8578463798,5487.7760778035,N/A
123,7970276057.0,7994176049.0,7534862890.0,7856546023.0,8275033829.0,1570590625.0,1577147238.0,1475515407.0,1588267392.0,1614585336.0,7401481.0,7512949.0,7643226.0,7226504.0,7084371.0,7360372.0,7145864.0,8005083.0,7689828.0,6972097.0,6813.0,4536.0,8693.0,5402.0,3324.0,19206450.0,19883095.0,23875934.0,22853728.0,14411548.0,2890365631.0,2890911633.0,2891052065.0,2890233727.0,2889574190.0,20075394.0,21756554.0,25479781.0,24765005.0,16001256.0,2533215140.0,2566855887.0,2301104271.0,2579135479.0,2588624916.0,4789.0,3548.0,7382.0,3039.0,6752.0,6559423.0,7877417.0,7355027.0,7067143.0,6111627.0,13179417.0,12970042.0,17004025.0,15685783.0,9354339.0,5356.8090925609,5500.4206681551,N/A
124,7463616019.0,7920019207.0,7049702287.0,7915334268.0,8007458928.0,1470046367.0,1562423667.0,1385309166.0,1553615821.0,1585369065.0,6351818.0,7219133.0,7482668.0,7050999.0,6960529.0,6280510.0,7266384.0,7138004.0,7039843.0,6968512.0,33015.0,20347.0,26619.0,18061.0,4309.0,16836863.0,18233346.0,21215087.0,21124633.0,13323480.0,2889032261.0,2890688175.0,2887467927.0,2889388991.0,2888983013.0,18485946.0,19568430.0,22450573.0,22723155.0,14493676.0,2402841299.0,2419035920.0,2045483057.0,2429966306.0,2493210816.0,35128.0,16744.0,24564.0,18821.0,2836.0,5774128.0,6862973.0,6437758.0,6366960.0,5242746.0,12076632.0,11588477.0,15710310.0,14686570.0,7695138.0,5350.6436075795,5463.6442236387,N/A
125,7499572837.0,7758844921.0,7036249183.0,7680310981.0,7941305723.0,1492766861.0,1546231177.0,1378723523.0,1536583196.0,1570734110.0,6676416.0,7376032.0,7252627.0,7036610.0,6990544.0,6643752.0,7370119.0,7258214.0,7033854.0,7026233.0,8027.0,6983.0,10083.0,7494.0,3100.0,19229283.0,19817678.0,23371561.0,22063049.0,14619782.0,2890442564.0,2889410832.0,2889965489.0,2889606627.0,2890324634.0,20727033.0,20908949.0,25291587.0,24440450.0,15286866.0,2371362128.0,2395635492.0,2314690300.0,2425761520.0,2411668497.0,4850.0,3905.0,9127.0,5352.0,2004.0,6506871.0,7809456.0,7138190.0,6859760.0,5886471.0,13013762.0,12906661.0,17019811.0,15061059.0,8777834.0,5356.0941724241,5499.9586060818,N/A
126,7700210709.0,8284743870.0,7491878633.0,8392730690.0,8452779868.0,1534446603.0,1651076016.0,1472545244.0,1673167821.0,1672095010.0,6757540.0,7589926.0,7937915.0,7493084.0,7371516.0,6805627.0,7601475.0,7950632.0,7491404.0,7371429.0,11165.0,7806.0,12548.0,7369.0,5545.0,17526288.0,18863799.0,22637925.0,21594088.0,13989429.0,2889484457.0,2888699061.0,2890865672.0,2888873962.0,2889869309.0,18802016.0,19960340.0,24941193.0,23356102.0,14492005.0,2372043773.0,2600552223.0,2200722844.0,2614730470.0,2656934766.0,10378.0,8240.0,12145.0,6670.0,2613.0,5690346.0,7097713.0,6511872.0,6551045.0,5649321.0,12033964.0,11426387.0,15551217.0,14742427.0,8589062.0,5353.9578491177,5500.3020154201,N/A
127,7820561175.0,6583919208.0,7016876953.0,7962194341.0,8179597656.0,1544210661.0,1314722608.0,1373544682.0,1582451852.0,1590308857.0,6753618.0,6415023.0,7155597.0,7172155.0,7021722.0,6740728.0,6399832.0,7143542.0,7155556.0,7030040.0,12450.0,9270.0,13348.0,7685.0,3566.0,18055831.0,18669735.0,22413877.0,20938408.0,13885878.0,2890506203.0,2885111181.0,2889230424.0,2889238671.0,2889184954.0,19269634.0,21679084.0,24470990.0,22811150.0,14857616.0,2362266347.0,2048052486.0,2182244815.0,2429368054.0,2478045424.0,12065.0,9240.0,10339.0,6177.0,2793.0,5950070.0,7089004.0,6469342.0,6532157.0,5545182.0,12444631.0,11483622.0,15516305.0,14306958.0,7934041.0,5357.7119764019,5501.106128211,N/A
128,7320273873.0,7663606884.0,6792615323.0,7846894679.0,8002837100.0,1457823839.0,1529926327.0,1329858138.0,1571597717.0,1547794082.0,6966567.0,7968706.0,7648508.0,7780868.0,7339816.0,6981214.0,7973786.0,7652011.0,7779421.0,7337123.0,8422.0,5542.0,10363.0,6698.0,14821.0,24652671.0,25236159.0,29979408.0,29235073.0,18801851.0,2890105177.0,2890184469.0,2890985198.0,2890723986.0,2891147484.0,25949389.0,26566486.0,32074309.0,31047787.0,19282909.0,2301117186.0,2366349110.0,2102789817.0,2458744011.0,2430566608.0,5752.0,3864.0,10042.0,4415.0,2563.0,8128059.0,9776380.0,8707739.0,8860996.0,7377719.0,16797588.0,15782851.0,21155538.0,20158595.0,11139888.0,5840.9853681135,6049.4468813872,N/A
129,7367414665.0,7537157001.0,6650903005.0,7878463272.0,7873697872.0,1462214023.0,1495792758.0,1296840814.0,1552982030.0,1535876019.0,6801788.0,7331040.0,6976247.0,7425965.0,6926276.0,6791567.0,7263296.0,6989566.0,7439726.0,6959328.0,36375.0,20789.0,28527.0,20091.0,4692.0,22608135.0,21708672.0,27246630.0,26268088.0,15653344.0,2889270079.0,2885964778.0,2885441250.0,2889506878.0,2888365581.0,23726294.0,23439020.0,29901178.0,27989769.0,16648329.0,2259609599.0,2197658113.0,2072697065.0,2422265680.0,2411121996.0,39577.0,24733.0,28265.0,26507.0,3126.0,6877033.0,8298095.0,7760216.0,7407970.0,6330050.0,14897502.0,13127507.0,19419165.0,17823380.0,9179553.0,8203.3466071972,8344.4224688542,N/A
130,7142667535.0,7334923952.0,6822911427.0,7918979864.0,8002532025.0,1422154006.0,1432677611.0,1317091016.0,1547902379.0,1572455094.0,7034359.0,7432079.0,7736829.0,7680544.0,7528759.0,7034953.0,7436371.0,7737267.0,7671265.0,7528081.0,6630.0,4316.0,10639.0,6152.0,3031.0,26173066.0,26101343.0,31612479.0,29292583.0,18759757.0,2891187168.0,2741670267.0,2891279920.0,2890514853.0,2891262527.0,27004614.0,26495358.0,33141286.0,30939446.0,19425332.0,2225629930.0,2130711590.0,2077731568.0,2422761453.0,2413379806.0,5601.0,6713.0,9518.0,5102.0,3154.0,8412837.0,9735186.0,9105804.0,8932148.0,7387894.0,17366737.0,15854283.0,21416979.0,20520178.0,11239171.0,8197.6560027185,8335.5195969806,N/A
131,7163235549.0,7652797446.0,6853552727.0,8011816229.0,7338560999.0,1424570190.0,1501937898.0,1307630664.0,1578829523.0,1447509046.0,6941638.0,7686311.0,7786300.0,7728933.0,6882525.0,6948597.0,7736615.0,7742030.0,7726118.0,6880926.0,6702.0,4406.0,10903.0,6334.0,4346.0,26485441.0,26097569.0,31602238.0,29483630.0,18337357.0,2890915381.0,2890320134.0,2891695856.0,2890886412.0,2706374290.0,27082371.0,27166256.0,33196150.0,31428827.0,19317194.0,2243235718.0,2353460671.0,2077588716.0,2432057404.0,2273062130.0,6865.0,3788.0,9223.0,6468.0,3388.0,8762496.0,9910805.0,9126388.0,8995982.0,7484672.0,17330988.0,16280003.0,22362651.0,20711536.0,11270472.0,8203.2541980712,8346.7255980344,N/A
132,7406096364.0,7789890166.0,6688656917.0,7956648523.0,7972649832.0,1459830604.0,1545653757.0,1282316136.0,1591361625.0,1576112359.0,6995361.0,7777978.0,7556411.0,7940690.0,7395047.0,6995122.0,7762733.0,7594017.0,7946226.0,7391516.0,7570.0,6506.0,11553.0,7893.0,3761.0,24758806.0,24527125.0,31018686.0,28162269.0,17738625.0,2889626826.0,2888277632.0,2890528173.0,2889701247.0,2890058110.0,25509166.0,25333695.0,32067666.0,30324916.0,18535140.0,2232778962.0,2373741415.0,2122171859.0,2363394321.0,2477064225.0,7534.0,5577.0,11581.0,7005.0,4461.0,8283706.0,9552661.0,8605938.0,8420251.0,7126570.0,16523215.0,15522808.0,21342311.0,20055565.0,10875941.0,8201.6082433439,8302.0124984076,N/A
133,7295141235.0,7715195488.0,6829213308.0,7964558066.0,7916811495.0,1423084127.0,1531867492.0,1328890523.0,1583939276.0,1560468903.0,6952136.0,7705254.0,7690551.0,7721569.0,7401524.0,6975201.0,7706468.0,7684071.0,7720114.0,7350550.0,8410.0,5387.0,11030.0,6030.0,3872.0,26615589.0,25751197.0,30696626.0,29330688.0,18801381.0,2891010833.0,2889628468.0,2891161209.0,2891105073.0,2891156062.0,27175965.0,26890486.0,32840047.0,31553027.0,19654924.0,2221684733.0,2338536461.0,2081875243.0,2422131138.0,2418081949.0,6289.0,3473.0,9634.0,5766.0,2395.0,8709418.0,9904724.0,9266506.0,8953023.0,7459157.0,17805460.0,16199708.0,22523246.0,20472083.0,11446019.0,8200.2974279342,8316.8253974739,N/A
134,7300601800.0,7715269543.0,6800243922.0,7893290849.0,7766319020.0,1434488819.0,1532546823.0,1322373618.0,1577448332.0,1539143959.0,7053205.0,7775491.0,7671713.0,7785007.0,7330608.0,7054564.0,7784542.0,7653537.0,7795569.0,7392882.0,6391.0,6453.0,16860.0,5482.0,4622.0,26697214.0,26055647.0,31367290.0,29453228.0,18754330.0,2890925409.0,2889425532.0,2888835054.0,2891457385.0,2890844882.0,27344423.0,27081092.0,33292988.0,31530155.0,19624589.0,2227932803.0,2353598807.0,2091120980.0,2444366600.0,2449026026.0,5932.0,4100.0,9010.0,5278.0,2137.0,8668506.0,9861821.0,9263177.0,9062105.0,7437125.0,17733412.0,16156697.0,22513649.0,20688649.0,11404805.0,8203.9946631134,8346.4656366499,N/A
135,7298017518.0,7640031740.0,6818367394.0,7868903435.0,7883676734.0,1443645984.0,1520669191.0,1326415958.0,1572133741.0,1555092931.0,6925133.0,7780648.0,7830578.0,7771395.0,7394379.0,6926027.0,7726665.0,7790323.0,7716078.0,7398196.0,6707.0,5061.0,10393.0,5896.0,3541.0,26163327.0,25934275.0,31645358.0,29404060.0,19022375.0,2891031824.0,2890549582.0,2890944113.0,2891410311.0,2891320542.0,27033577.0,26796535.0,33217018.0,31567977.0,19426054.0,2222229093.0,2338819999.0,2074570186.0,2413502408.0,2426718105.0,6452.0,4215.0,9512.0,4645.0,2237.0,8815620.0,9953156.0,9270047.0,8923711.0,7339540.0,17892184.0,16402976.0,22438435.0,20600408.0,11540261.0,8203.3046710169,8346.3753250664,N/A
136,7302827581.0,7561937527.0,6670614742.0,7812636959.0,7779407371.0,1444422394.0,1509678595.0,1303849864.0,1565483330.0,1540217878.0,6906379.0,7874047.0,7704059.0,7731002.0,7657996.0,6907586.0,7852024.0,7716444.0,7789762.0,7665648.0,6381.0,5516.0,10501.0,5801.0,3801.0,26171697.0,25853102.0,31427526.0,29135962.0,18821424.0,2891299907.0,2890301821.0,2891349937.0,2890851418.0,2891445425.0,27175676.0,26805588.0,33235199.0,31382481.0,19724784.0,2219473088.0,2343713146.0,2081524441.0,2427666843.0,2412867123.0,5763.0,3612.0,9346.0,4526.0,2239.0,8755652.0,9767664.0,9231289.0,8901959.0,7364403.0,17795426.0,16242010.0,22111525.0,20734424.0,11234038.0,8196.3415816257,8339.3705712452,N/A
137,7327369443.0,7624250217.0,6658683528.0,7895139624.0,7787541338.0,1451897640.0,1521451972.0,1302774272.0,1576167614.0,1542337403.0,6999161.0,7755610.0,7716738.0,7782245.0,7491726.0,6962086.0,7811519.0,7779499.0,7778549.0,7496553.0,6632.0,4334.0,10164.0,5031.0,3331.0,26416918.0,25881984.0,31618163.0,29041290.0,18747744.0,2891047745.0,2889553747.0,2890681949.0,2890888220.0,2890999996.0,27145999.0,26917965.0,33175977.0,31376805.0,19622774.0,2222859893.0,2338862317.0,2100709625.0,2416709167.0,2446280179.0,5957.0,8490.0,8727.0,4098.0,2676.0,8737240.0,9585789.0,8960748.0,8784712.0,7316473.0,17677298.0,16266392.0,22405592.0,20844249.0,11095672.0,8205.1120531676,8348.7835942046,N/A
138,7825657043.0,8076631560.0,7277984004.0,8154348920.0,8290152892.0,1556380305.0,1610152181.0,1427821760.0,1627199608.0,1636118196.0,7122212.0,7601022.0,7686116.0,7455715.0,7339304.0,6976537.0,7603900.0,7688827.0,7458265.0,7340364.0,6169.0,4201.0,9463.0,6323.0,3054.0,21099055.0,22006496.0,25693288.0,23840174.0,16013391.0,2891004671.0,2889310485.0,2891230742.0,2890735418.0,2891181366.0,21870598.0,22637347.0,27293617.0,25841727.0,16720716.0,2433066436.0,2518859476.0,2244796920.0,2519834933.0,2558828462.0,4625.0,3785.0,8225.0,3513.0,2000.0,7075283.0,8207964.0,7503483.0,7311164.0,6357360.0,14290520.0,13469070.0,18128023.0,15916676.0,9561586.0,7767.5168118548,7852.7623680001,N/A
