,input_rate,output_rate,latency,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads
0,434.88413574448,395.30749987219,10.413,9766974206.0,10230181696.0,10093851724.0,10190571744.0,9993391121.0,1932602423.0,2024458029.0,1970801858.0,1998741868.0,1988290563.0,7476651.0,7992860.0,7898247.0,7719501.0,7774874.0,7427509.0,7942075.0,7899655.0,7720574.0,7826663.0,4224.0,4124.0,4369.0,3938.0,3389.0,9264565.0,8559930.0,9733907.0,9184390.0,6752104.0,2892930204.0,2892932994.0,2892954132.0,2892866129.0,2892602650.0,9717926.0,9143781.0,10003695.0,9734370.0,7315585.0,2988265907.0,3142928408.0,3090125371.0,3129131534.0,3131356517.0,1913.0,1713.0,1338.0,1313.0,663.0,3238905.0,3354841.0,3506260.0,3016844.0,2653727.0,6087866.0,5269819.0,6199307.0,6140905.0,4289729.0
1,1903.8124821906,2087.9669542921,9.437,9614825696.0,10134047436.0,10074170530.0,10191862647.0,10092946019.0,1901024176.0,2004880737.0,1980704687.0,2011294415.0,1993757141.0,7438816.0,8138190.0,7939446.0,7745362.0,7804630.0,7437945.0,7986720.0,7940940.0,7747736.0,7805188.0,1796.0,4291.0,1776.0,1410.0,810.0,9438079.0,8724194.0,9837227.0,9283585.0,7027575.0,2891851495.0,2891945074.0,2891964436.0,2891955720.0,2892351947.0,9846895.0,9296881.0,10099110.0,9771144.0,7425070.0,2958311506.0,3117681279.0,3065645871.0,3104009718.0,3103079305.0,1979.0,1993.0,1973.0,1792.0,625.0,3273357.0,3386058.0,3537452.0,3049799.0,2626585.0,6121354.0,5318136.0,6236940.0,6170420.0,4342189.0
2,2113.3684049581,2109.1622715515,10.388,9508071638.0,10018100636.0,10067140832.0,10187202428.0,9972042018.0,1885188365.0,1988292276.0,1978955502.0,2011160263.0,1975360029.0,7381026.0,8127721.0,7883591.0,7710184.0,7907373.0,7696355.0,7935243.0,7884566.0,7707461.0,7905458.0,1945.0,2134.0,2167.0,1639.0,1117.0,9358780.0,8622124.0,9707465.0,9151349.0,6967382.0,2891815425.0,2891671632.0,2891883822.0,2891786424.0,2891679388.0,9850947.0,9206374.0,10100267.0,9799084.0,7465259.0,2961974598.0,3120753759.0,3066564025.0,3108521971.0,3106414286.0,1475.0,1450.0,1625.0,1225.0,863.0,3226233.0,3335268.0,3564449.0,3083188.0,2686461.0,6165632.0,5331919.0,6230251.0,6184835.0,4286226.0
3,2113.1647748998,2109.5135279409,7.6,9509953538.0,10023817281.0,9963037117.0,10078616324.0,9972921970.0,1887027414.0,1989594914.0,1964378108.0,1995697962.0,1976083877.0,7646380.0,8126435.0,7940515.0,7765477.0,7957744.0,7569862.0,8176500.0,7942332.0,7770190.0,7960172.0,1530.0,1965.0,2060.0,1460.0,929.0,9382609.0,8656883.0,9778857.0,9242455.0,6986264.0,2891922221.0,2891938076.0,2891890443.0,2891763156.0,2891937443.0,9921636.0,9301600.0,10158704.0,9888612.0,7468227.0,2977673933.0,3135132076.0,3086751683.0,3127465284.0,3128231035.0,2485.0,2032.0,2936.0,2263.0,1462.0,3177431.0,3289326.0,3553078.0,3068417.0,2615943.0,6153182.0,5315591.0,6230405.0,6174455.0,4227777.0
4,2112.6786584977,2108.6082588778,12.256,9612460455.0,10127062409.0,9965649723.0,10087098733.0,10085983412.0,1900947683.0,2003905516.0,1964835100.0,1996884680.0,1992704335.0,7637083.0,7982834.0,8091807.0,7957176.0,7796529.0,7639950.0,7984270.0,7892190.0,7720888.0,7796463.0,2439.0,2239.0,2579.0,1994.0,1155.0,9337299.0,8596499.0,9725589.0,9197276.0,6975074.0,2891759664.0,2891720480.0,2891791166.0,2891567669.0,2891696963.0,9795561.0,9145852.0,10101010.0,9777010.0,7405198.0,2955294781.0,3114903742.0,3062187473.0,3103123354.0,3106830640.0,1656.0,1295.0,1600.0,1279.0,1631.0,3186611.0,3295205.0,3503864.0,3021674.0,2654025.0,6095098.0,5245785.0,6225902.0,6174410.0,4232166.0
5,2113.002929072,2109.1904220005,9.552,9426374005.0,9991028568.0,9821065290.0,9947370028.0,9956403158.0,1870089201.0,1983549131.0,1944420570.0,1976967514.0,1970840568.0,7365905.0,8164870.0,7878234.0,7698860.0,7725211.0,7370604.0,8163354.0,7935063.0,7908397.0,7730565.0,2452.0,2284.0,2532.0,2306.0,3078.0,9383386.0,8635536.0,9802431.0,9247471.0,7034880.0,2891595102.0,2891751021.0,2891751827.0,2891768537.0,2891979426.0,9945701.0,9343368.0,10118229.0,9800840.0,7449279.0,2965502808.0,3137303190.0,3085586632.0,3127087209.0,3126416244.0,1375.0,1175.0,950.0,1013.0,613.0,3253203.0,3353305.0,3516477.0,3027243.0,2719697.0,6111281.0,5270030.0,6222712.0,6160996.0,4291751.0
6,2113.3081818008,2109.9593286843,7.975,9610872540.0,10119054754.0,9956172494.0,10083423704.0,10190679168.0,1899644910.0,2001563916.0,1962430226.0,1995212700.0,1992491628.0,7428571.0,8183176.0,7941814.0,7757553.0,7928040.0,7432225.0,8185911.0,7942107.0,7760815.0,7927665.0,1851.0,1710.0,1790.0,1210.0,1125.0,9394161.0,8685232.0,9740348.0,9192180.0,7086512.0,2891936872.0,2891946375.0,2891925108.0,2891894491.0,2891978885.0,9849218.0,9313253.0,10089293.0,9768226.0,7456154.0,2959955753.0,3114891122.0,3065464989.0,3105168124.0,3129047893.0,1528.0,2098.0,1181.0,695.0,459.0,3176455.0,3282607.0,3454283.0,2985522.0,2696474.0,6015442.0,5208818.0,6279714.0,6209541.0,4230262.0
7,2113.0979644966,2109.141898803,7.21,9496789630.0,10012221105.0,9850806708.0,9974237264.0,10184076577.0,1882989706.0,1985799041.0,1947474068.0,1979881649.0,1973927150.0,7375326.0,8100696.0,8083249.0,7711077.0,7733784.0,7376722.0,8102550.0,8081988.0,7708025.0,7732067.0,2412.0,2217.0,2390.0,1648.0,1339.0,9368142.0,8651143.0,9741787.0,9222306.0,7118402.0,2891879934.0,2891975547.0,2891865095.0,2891870641.0,2891977747.0,9841433.0,9234981.0,10121218.0,9809768.0,7453387.0,2980392390.0,3139407862.0,3066360180.0,3105776041.0,3104239702.0,1488.0,1175.0,1113.0,2513.0,872.0,3272067.0,3388343.0,3508983.0,3035609.0,2702743.0,6096604.0,5268837.0,6182157.0,6131263.0,4353995.0
8,2113.1161316666,2109.1220612484,8.883,9610279688.0,10131438626.0,9846194667.0,9964003648.0,10181280838.0,1884714694.0,1986523446.0,1947611202.0,1978726594.0,1991472660.0,7529288.0,7931234.0,8062679.0,7701286.0,7851865.0,7530983.0,7934014.0,8064426.0,7706831.0,7849002.0,2185.0,2806.0,2039.0,1708.0,1365.0,9402559.0,8682638.0,9771922.0,9229490.0,6991349.0,2891831398.0,2891872030.0,2891760743.0,2891672227.0,2891781947.0,9913486.0,9290921.0,10156153.0,9829668.0,7459094.0,2980351498.0,3139240813.0,3085687044.0,3127089843.0,3127940351.0,1400.0,1275.0,938.0,1075.0,850.0,3280279.0,3388578.0,3451238.0,2981479.0,2700344.0,6004459.0,5180454.0,6109986.0,6056553.0,4356572.0
9,2112.9561735955,2109.1348018625,12.871,9728603669.0,10238118630.0,9962997757.0,10060316958.0,10239653869.0,1899430662.0,2002279448.0,1964763893.0,1992309982.0,2016527476.0,7402483.0,7948000.0,7989124.0,7749100.0,7789294.0,7396417.0,7951507.0,7932757.0,7697817.0,7794631.0,9908.0,5086.0,5151.0,4446.0,2165.0,8569475.0,7927107.0,8937676.0,8437132.0,6311157.0,2837145002.0,2891557359.0,2891322846.0,2891285339.0,2891634384.0,8796444.0,8377001.0,9287918.0,8939473.0,6512311.0,2909490612.0,3116700912.0,3063482005.0,3103882770.0,3123552422.0,10481.0,4077.0,4127.0,3001.0,2139.0,2992131.0,3085639.0,3183459.0,2719874.0,2505777.0,5603533.0,4856257.0,5786650.0,5713940.0,3951497.0
10,2113.1451261188,2110.5883583233,9.251,9722880305.0,10237746609.0,9856801266.0,9996906200.0,8888938010.0,1886826381.0,1987589356.0,1946262137.0,1982400689.0,1750861346.0,7558766.0,7924923.0,8041410.0,7709499.0,6792742.0,7558554.0,7922092.0,8042281.0,7709311.0,6805009.0,2822.0,2962.0,2423.0,2056.0,2289.0,9407813.0,8710569.0,9667610.0,8886917.0,6446530.0,2891836535.0,2891962181.0,2892069373.0,2891813282.0,2527141916.0,9704049.0,9154366.0,9979981.0,9369837.0,6571045.0,2968175569.0,3121353337.0,3086554472.0,3134250800.0,2714005531.0,2326.0,1863.0,1413.0,1088.0,1372.0,3240309.0,3345828.0,3501787.0,2708963.0,2480941.0,6030165.0,5223642.0,6075727.0,5847631.0,3995934.0
11,2112.9591582051,1882.526012661,7.229,9743678943.0,10260686311.0,10095359408.0,10288635390.0,5041209225.0,1921426393.0,2024683388.0,1971990819.0,2016682674.0,992362524.0,7692868.0,8168030.0,7958698.0,7832036.0,3893923.0,7690690.0,8166558.0,7961185.0,7830864.0,3829998.0,1595.0,1641.0,1585.0,1020.0,633.0,9307454.0,8589044.0,9700661.0,8109288.0,4327336.0,2891825796.0,2891864860.0,2891931619.0,2891797454.0,1474841482.0,9813081.0,9238473.0,9995781.0,8642543.0,4900078.0,2986010376.0,3144470103.0,3093633979.0,3154246685.0,1585014244.0,1903.0,1862.0,1320.0,723.0,454.0,3262260.0,3365104.0,3560137.0,2352591.0,1718595.0,6082315.0,5259609.0,5970287.0,5615719.0,2536500.0
12,2112.7815282732,1195.9108053932,10.205,9725998133.0,10253662131.0,10085177767.0,10296731821.0,4988946453.0,1917730468.0,2022917992.0,1954054622.0,2003227977.0,979794151.0,7611776.0,7944771.0,7897100.0,7775959.0,3828422.0,7610641.0,7941190.0,7893056.0,7769043.0,3798105.0,2458.0,2225.0,2418.0,1625.0,644.0,9293707.0,8584016.0,9783378.0,8131771.0,4232490.0,2891822098.0,2891729010.0,2891791925.0,2891807433.0,1431189931.0,9780544.0,9175421.0,10012595.0,8477160.0,4591306.0,2959466803.0,3119385129.0,3067782102.0,3129528372.0,1537715333.0,1825.0,1713.0,1606.0,1530.0,660.0,3257052.0,3362464.0,3529973.0,2229624.0,1709916.0,6017932.0,5200392.0,6089403.0,5640611.0,2504857.0
13,2113.0764085424,1174.0722987001,11.642,9701935063.0,10241309577.0,10069892256.0,10269655133.0,5072905848.0,1913114010.0,2020198082.0,1966390220.0,2012055951.0,992217138.0,7430672.0,8136413.0,8014967.0,7767132.0,3876964.0,7535557.0,8088197.0,8014477.0,7767056.0,3850602.0,2290.0,2622.0,2563.0,1888.0,1197.0,9347566.0,8604242.0,9746263.0,8074047.0,4262040.0,2891763319.0,2891814347.0,2891896454.0,2891842448.0,1450307468.0,9822685.0,9186132.0,9998574.0,8597759.0,4786863.0,2981516180.0,3144311761.0,3091032843.0,3152533631.0,1557980054.0,1825.0,2325.0,1638.0,1113.0,364.0,3274684.0,3374053.0,3523297.0,2204967.0,1772115.0,5997734.0,5171473.0,6069002.0,5661804.0,2582659.0
14,2113.0666833853,1184.1543802875,9.43,9597745362.0,10139518892.0,9925691409.0,10298053870.0,4803835172.0,1899991636.0,2008739037.0,1959137203.0,2031853469.0,940853928.0,7608663.0,7991966.0,7881161.0,7826070.0,3887836.0,7422841.0,7993230.0,7881524.0,7829865.0,3886750.0,1711.0,1701.0,23421.0,1215.0,1388.0,9357383.0,8639979.0,9731485.0,8168205.0,4314289.0,2892007377.0,2891988970.0,2891959891.0,2891898373.0,1429601838.0,9817493.0,9245039.0,10005886.0,8495330.0,4451276.0,2948516721.0,3117731832.0,3070556106.0,3130498138.0,1488490176.0,1505.0,1628.0,1764.0,1820.0,754.0,3321973.0,3417499.0,3566213.0,2313499.0,1781638.0,6084619.0,5269815.0,6159645.0,5683107.0,2350028.0
15,2113.2131965494,1177.6190758118,9.882,9524321343.0,10038190009.0,10082314620.0,10278512239.0,5082379094.0,1887978768.0,1990804649.0,1981566885.0,2027884623.0,1006454389.0,7521003.0,8111789.0,7894829.0,7776895.0,3919824.0,7386067.0,8318434.0,7892149.0,7770430.0,3942007.0,1962.0,3406.0,1884.0,1673.0,1030.0,9284801.0,8588002.0,9636442.0,8048168.0,4396468.0,2891967290.0,2891614168.0,2891805466.0,2891752455.0,1473641818.0,9790922.0,9265937.0,9981985.0,8648017.0,4447159.0,2966018346.0,3124143189.0,3073335225.0,3132670573.0,1574808511.0,1163.0,1238.0,1150.0,1125.0,484.0,3253877.0,3357908.0,3556893.0,2351703.0,1708611.0,6071880.0,5270547.0,6127008.0,5722125.0,2658749.0
16,2113.1804401392,1192.7328874709,12.63,9538979815.0,9764697555.0,9961212071.0,10139531963.0,4834044252.0,1889530145.0,1922131710.0,1964770460.0,2007209909.0,962118980.0,7392163.0,7927469.0,8066760.0,7787485.0,3869768.0,7429963.0,7784029.0,7942870.0,7789483.0,3907285.0,1885.0,2481.0,1565.0,1125.0,1059.0,9346675.0,8599489.0,9650061.0,7938279.0,4272755.0,2891903511.0,2732080374.0,2891868664.0,2891788987.0,1430966380.0,9810494.0,9289068.0,9991927.0,8652630.0,4387629.0,2982516672.0,2964177481.0,3088541763.0,3140297939.0,1522970854.0,2182.0,2096.0,2487.0,1300.0,792.0,3181253.0,3274709.0,3560866.0,2370126.0,1729244.0,6086253.0,5248364.0,6173185.0,5788622.0,2568877.0
17,2112.9431269092,1168.7945519049,29.737,9562688978.0,4394743445.0,9927774192.0,9892681866.0,4927172285.0,1890680817.0,871140898.0,1956498045.0,1958284822.0,956828889.0,7500555.0,3883231.0,7905130.0,7649349.0,3929233.0,7505539.0,3883713.0,7862646.0,7605513.0,3919494.0,2319.0,1236.0,2251.0,1405.0,945.0,9352088.0,8455117.0,9465104.0,8206291.0,4272485.0,2891865067.0,1293708968.0,2891839195.0,2891554736.0,1422523640.0,9785971.0,8826985.0,9794234.0,8778540.0,4462084.0,2946475241.0,1350340378.0,3054235964.0,3042751932.0,1524598836.0,1665.0,968.0,1371.0,971.0,856.0,3216505.0,3405961.0,3428233.0,2413476.0,1643557.0,6135188.0,5039889.0,6132586.0,5938148.0,2464993.0
