,input_rate,output_rate,latency,firewall_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,firewall_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,firewall_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,firewall_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,firewall_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,firewall_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,firewall_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,firewall_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,firewall_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,firewall_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,firewall_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,firewall_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads
18,2112.9836328877,1177.7539247852,11.299,8584918574.0,4340214410.0,9760821185.0,9755454563.0,5138093429.0,1721389434.0,863277196.0,1930942722.0,1937727736.0,1013369900.0,6829314.0,3803971.0,8133872.0,7564926.0,3956627.0,6908212.0,3804244.0,7876200.0,7609238.0,3979276.0,2426.0,1608.0,2848.0,2398.0,2089.0,9375896.0,8485086.0,9506053.0,8099208.0,4413967.0,2750579938.0,1293644624.0,2891766995.0,2891869095.0,1487975997.0,9896423.0,8978712.0,9860775.0,8795680.0,4753237.0,2820063599.0,1358911043.0,3065479641.0,3061688555.0,1592934099.0,1538.0,688.0,988.0,863.0,592.0,3239452.0,3413351.0,3410039.0,2235386.0,1702645.0,6047575.0,4992432.0,6099236.0,5922265.0,2686891.0
19,2113.0700222427,1196.0591204429,11.082,9664792847.0,4388944904.0,9923457083.0,9874788010.0,4071495524.0,1909807433.0,869316972.0,1955667262.0,1954381237.0,790978202.0,7448814.0,3801684.0,7948508.0,7618212.0,3190829.0,7448429.0,3800305.0,7947252.0,7622617.0,3277052.0,9027.0,2666.0,4061.0,3566.0,3765.0,8852485.0,8015616.0,9026459.0,7919270.0,3938409.0,2891789908.0,1293643815.0,2891632264.0,2891215368.0,1400784332.0,9295951.0,8442960.0,9340164.0,8161587.0,4139068.0,2971744797.0,1347322682.0,3053167195.0,3041596862.0,1415681892.0,7778.0,2306.0,2876.0,2904.0,3190.0,2994272.0,3165190.0,3168854.0,2129041.0,1518562.0,5736749.0,4710339.0,5930682.0,5675114.0,2245271.0
20,2113.1267237611,1164.3967624731,15000.0,9504518353.0,4344149963.0,9806731835.0,9763833955.0,5047920088.0,1882995026.0,863437689.0,1938401512.0,1937429409.0,987143230.0,7392580.0,3789998.0,7861802.0,7712896.0,3853447.0,7391210.0,3790649.0,7863079.0,7722207.0,3866785.0,4501.0,2573.0,2844.0,2363.0,1589.0,9082928.0,8234695.0,9309244.0,7998705.0,4260259.0,2891648136.0,1293581373.0,2891558286.0,2891645866.0,1457718428.0,9650330.0,8763347.0,9783679.0,8601626.0,4393853.0,2972249541.0,1354552084.0,3047294702.0,3036752373.0,1511611855.0,4514.0,1351.0,2013.0,1788.0,1777.0,3210581.0,3400554.0,3322664.0,2222102.0,1650569.0,5934985.0,4894812.0,5915179.0,5692642.0,2483630.0
21,2113.1148953935,1158.5072002272,15000.0,9576542841.0,4397907645.0,9815154662.0,9649904460.0,5053078841.0,1876611180.0,863807950.0,1941443578.0,1916706179.0,991282713.0,7483611.0,3804464.0,7980930.0,7609005.0,3837511.0,7485373.0,3807169.0,7980623.0,7605749.0,3804874.0,1926.0,1551.0,1744.0,1669.0,940.0,9416711.0,8536653.0,9497467.0,8199981.0,4326988.0,2891947799.0,1293696497.0,2891958720.0,2851916928.0,1452540784.0,9884803.0,8987030.0,9842156.0,8639348.0,4705701.0,2965858178.0,1359031722.0,3073806975.0,3023983330.0,1541029909.0,1338.0,488.0,1238.0,1275.0,427.0,3267841.0,3463102.0,3347071.0,2237818.0,1699721.0,5965222.0,4910441.0,5979003.0,5670545.0,2604569.0
22,2113.0648946948,1183.0344296432,15000.0,9649666215.0,4420225994.0,9312300055.0,9881240056.0,5072249011.0,1889380038.0,867195941.0,1836298446.0,1956462965.0,992081119.0,7569708.0,3817443.0,7614476.0,7796373.0,3891645.0,7572382.0,3819692.0,7611785.0,7794008.0,3872419.0,1945.0,2041.0,1775.0,915.0,729.0,9379369.0,8533830.0,9416033.0,8120573.0,4346350.0,2891952757.0,1293626816.0,2717024414.0,2891697852.0,1455536438.0,9772391.0,8927251.0,9807367.0,8852553.0,4869968.0,2939170229.0,1342033934.0,2844029397.0,3042808563.0,1563210288.0,1753.0,1413.0,1417.0,736.0,932.0,3225866.0,3454285.0,3371156.0,2376985.0,1882457.0,5990484.0,4968354.0,5974199.0,5813862.0,2650225.0
23,2113.2681940963,1179.5850156393,10.026,9647084338.0,4436122636.0,9822896033.0,9782122961.0,4813360214.0,1875692212.0,864724199.0,1939852244.0,1939487899.0,953471847.0,7343827.0,3890431.0,7854461.0,7565857.0,3744168.0,7345196.0,3889584.0,7854992.0,7569431.0,3703856.0,1978.0,1284.0,2023.0,1245.0,1109.0,9477082.0,8574268.0,9478374.0,8002182.0,4359896.0,2891948937.0,1293832363.0,2891831640.0,2891940811.0,1415423978.0,9821161.0,8844697.0,9767890.0,8683664.0,4461271.0,2949340184.0,1351353534.0,3074832937.0,3064894008.0,1471712348.0,1763.0,888.0,1050.0,813.0,673.0,3270023.0,3463110.0,3445848.0,2282275.0,1599013.0,6093958.0,5025837.0,6042572.0,5815437.0,2454552.0
24,2112.976418433,1173.9712225073,10.215,9662048376.0,4437490965.0,10022794619.0,9985290615.0,5104414459.0,1905922984.0,877440244.0,1955815515.0,1955703912.0,986773573.0,7395472.0,3887842.0,7907460.0,7622240.0,3855932.0,7395182.0,3887510.0,7904950.0,7621712.0,3866660.0,1950.0,945.0,1575.0,1205.0,3247.0,9391781.0,8501382.0,9520597.0,8250602.0,4252600.0,2891893455.0,1293596249.0,2891720900.0,2891652752.0,1448454520.0,9792390.0,8854190.0,9764139.0,8663749.0,4709569.0,2970339607.0,1360352343.0,3074588461.0,3063628447.0,1578393062.0,2056.0,2708.0,2352.0,2077.0,864.0,3272568.0,3468994.0,3435803.0,2193785.0,1680185.0,6081711.0,5017824.0,5994210.0,5811085.0,2672588.0
25,2113.3044340049,1181.6341890525,8.426,9658694429.0,4437978607.0,10019932295.0,9974101081.0,4802579664.0,1904136437.0,877089870.0,1940838056.0,1940292415.0,959424086.0,7349736.0,3807500.0,7860695.0,7569945.0,3910132.0,7346282.0,3806624.0,7857167.0,7570955.0,3753340.0,2344.0,1416.0,2189.0,1375.0,1204.0,9357309.0,8477666.0,9568557.0,7972791.0,4242872.0,2891875857.0,1293690341.0,2891938656.0,2891901751.0,1430493639.0,9824151.0,8902141.0,9822996.0,8877362.0,4342186.0,2944373081.0,1348069686.0,3049928244.0,3040313930.0,1487775138.0,2000.0,1408.0,2228.0,1366.0,804.0,3270235.0,3464591.0,3443087.0,2400136.0,1800404.0,6104850.0,5037845.0,6057725.0,5833093.0,2498785.0
26,2112.9795092311,1176.5554340431,10.387,9561587821.0,4387410273.0,10038891477.0,10004594859.0,4948169594.0,1891915884.0,870173541.0,1972959430.0,1973426545.0,980494726.0,7399240.0,3825803.0,7862305.0,7580877.0,3808212.0,7358318.0,3870858.0,7867082.0,7577376.0,3843045.0,2399.0,1759.0,2306.0,1912.0,1130.0,9312331.0,8428531.0,9438458.0,8272157.0,4383068.0,2891810829.0,1293609904.0,2891823469.0,2891755318.0,1438697658.0,9870614.0,8895202.0,9809463.0,8632240.0,4366777.0,2969667925.0,1360139726.0,3076259189.0,3067295426.0,1516413778.0,1950.0,1175.0,1576.0,1025.0,448.0,3290517.0,3484918.0,3455131.0,2027131.0,1895394.0,6094266.0,5024270.0,6057516.0,5765148.0,2553750.0
27,2112.9643177766,1176.1544892992,15000.0,9550703474.0,4387104126.0,10012443592.0,9970356551.0,5076587037.0,1889045414.0,869817772.0,1968739345.0,1968483506.0,1005412401.0,7509972.0,3828702.0,8028089.0,7618749.0,3871075.0,7395993.0,3827102.0,8027923.0,7621401.0,3892819.0,1680.0,935.0,1635.0,1070.0,1152.0,9425441.0,8536879.0,9556066.0,8189122.0,4408068.0,2891659842.0,1293591798.0,2891902644.0,2891802307.0,1473800632.0,9924513.0,9018465.0,9849950.0,8809804.0,4533768.0,2942602189.0,1349062389.0,3052445963.0,3044433126.0,1574908583.0,1578.0,886.0,1750.0,1459.0,828.0,3237109.0,3423724.0,3440161.0,2452765.0,1715004.0,6114232.0,5041853.0,6050862.0,5870754.0,2554725.0
28,2113.2352033205,1186.6061760664,15000.0,9452122898.0,4342193277.0,10009755363.0,9961017735.0,4889830438.0,1874335387.0,863028284.0,1968062003.0,1966031935.0,968840599.0,7528023.0,3800026.0,8058881.0,7608578.0,3784180.0,7535945.0,3828811.0,8011148.0,7558924.0,3795361.0,2195.0,1384.0,2873.0,1339.0,1037.0,9339173.0,8457565.0,9471905.0,8038312.0,4444455.0,2891968721.0,1293458181.0,2891786671.0,2891754041.0,1440825866.0,9865378.0,8925120.0,9834291.0,8802368.0,4705928.0,2944371245.0,1349650874.0,3053205211.0,3038842788.0,1539858570.0,1238.0,500.0,1688.0,1113.0,810.0,3242882.0,3426354.0,3437805.0,2141440.0,1613762.0,6069116.0,5006476.0,6055168.0,5788469.0,2588442.0
29,2113.0967246701,1184.8896232736,7.094,9477753290.0,4348753657.0,9832460750.0,9787866373.0,4748389149.0,1878404744.0,864547380.0,1943231439.0,1942972314.0,947771657.0,7546984.0,3807733.0,7860187.0,7578629.0,4051690.0,7545697.0,3810185.0,8024541.0,7627771.0,3763760.0,1615.0,2076.0,1565.0,920.0,1016.0,9416593.0,8527463.0,9526161.0,8135426.0,4394046.0,2891948636.0,1293712155.0,2891969432.0,2891899863.0,1428405115.0,9864165.0,8879690.0,9870559.0,8764020.0,4573670.0,2947638687.0,1351073688.0,3057184409.0,3045197870.0,1508013298.0,1588.0,663.0,1894.0,1234.0,577.0,3230082.0,3419724.0,3477897.0,2159210.0,1633814.0,6167013.0,5071842.0,6045565.0,5800077.0,2434802.0
30,2112.9481057848,1177.922960704,6.384,9682318325.0,4379793060.0,9902635379.0,9832533480.0,6032405897.0,1915085421.0,868588105.0,1953216857.0,1947971105.0,1189717660.0,7496633.0,3786957.0,7940687.0,7605227.0,4632094.0,7502744.0,3784790.0,7895803.0,7563047.0,4585094.0,11306.0,3915.0,6085.0,5005.0,7869.0,8502559.0,7712301.0,8772179.0,7969401.0,4656287.0,2891115047.0,1293417749.0,2891246318.0,2891180860.0,1794594447.0,8887619.0,8133046.0,9123072.0,8379442.0,4926189.0,2985070654.0,1343141771.0,3044931827.0,3031669075.0,1868149534.0,10126.0,2986.0,4112.0,3654.0,750.0,2936622.0,3099943.0,3066670.0,2309556.0,1865627.0,5587626.0,4604031.0,5773226.0,5693652.0,2762682.0
31,2113.0884175493,1379.3769157869,9.648,9421794494.0,4327078599.0,9763984176.0,9646104189.0,10167385991.0,1869592630.0,860918907.0,1932601677.0,1917680624.0,1971588573.0,7478470.0,3795663.0,7828696.0,7511927.0,7739079.0,7478307.0,3796757.0,7880135.0,7561946.0,7739492.0,2749.0,2018.0,3175.0,2549.0,1460.0,9445984.0,8548436.0,9579903.0,9342591.0,7108387.0,2891767203.0,1293664662.0,2891888003.0,2891737829.0,2891728733.0,9919247.0,8994432.0,9951856.0,9970296.0,7527929.0,2961382648.0,1356913537.0,3065239527.0,3034400428.0,3121706622.0,1450.0,563.0,1300.0,638.0,513.0,3219978.0,3415797.0,3391453.0,3051387.0,2691019.0,6121451.0,5049091.0,6158965.0,6271600.0,4273365.0
32,2113.2390231681,2108.8765826308,10.007,9505472441.0,4389480208.0,9908004862.0,9800797710.0,10181122912.0,1879499696.0,869869433.0,1953500703.0,1939729296.0,1990597674.0,7538549.0,3913876.0,7899440.0,7566322.0,7796243.0,7538656.0,3911429.0,7900152.0,7567198.0,7795944.0,1880.0,940.0,1910.0,1495.0,1400.0,9388337.0,8507611.0,9571743.0,9336713.0,7109600.0,2891842079.0,1293667776.0,2891849493.0,2891818831.0,2891868803.0,9927930.0,8997688.0,9897630.0,9932252.0,7471727.0,2909514377.0,1348264794.0,3045665086.0,3014620387.0,3094991664.0,1764.0,570.0,1570.0,875.0,906.0,3225002.0,3427329.0,3348758.0,3007329.0,2681084.0,6070302.0,5003556.0,6115052.0,6222370.0,4381236.0
33,2113.1671631833,2110.869585144,11.856,9453355137.0,4343068815.0,9796167754.0,9685002176.0,10171836845.0,1872087931.0,862122883.0,1936000316.0,1922190345.0,1988286581.0,7511649.0,3801345.0,7847335.0,7510077.0,7730617.0,7516790.0,3799750.0,7845025.0,7510988.0,7731211.0,2629.0,1656.0,2314.0,1398.0,1311.0,9404574.0,8533871.0,9549604.0,9322014.0,7152512.0,2891975287.0,1293662957.0,2891706608.0,2891825994.0,2891885649.0,9939877.0,9023915.0,10032778.0,10071029.0,7507484.0,2954112483.0,1353333408.0,3042924425.0,3012194060.0,3099522953.0,1225.0,488.0,838.0,725.0,813.0,3272256.0,3474631.0,3397152.0,3048805.0,2693375.0,6125077.0,5054001.0,6120109.0,6219325.0,4393589.0
34,2112.9080391343,2109.6438682556,15000.0,9648113252.0,4425220085.0,9765593578.0,9650331628.0,10173311684.0,1871903875.0,860347012.0,1932511360.0,1917914890.0,2003488185.0,7556979.0,3794094.0,8000290.0,7865155.0,7949913.0,7554746.0,3795669.0,8000000.0,7862089.0,7950462.0,3014.0,1982.0,2601.0,2053.0,1250.0,9469717.0,8592625.0,9569094.0,9340533.0,7106845.0,2891831752.0,1293673988.0,2891774494.0,2891621895.0,2891897595.0,9957251.0,9101524.0,9981131.0,9998289.0,7533642.0,2958653828.0,1354529235.0,3066584162.0,3032512599.0,3120775177.0,1351.0,588.0,1100.0,913.0,2345.0,3296610.0,3501457.0,3410142.0,3062074.0,2687256.0,6157458.0,5066530.0,6129919.0,6239397.0,4383175.0
35,2113.2268357688,2108.6444484971,10.893,9643102095.0,4430066200.0,9891060876.0,9778294240.0,10155045716.0,1886525584.0,868613848.0,1949605836.0,1935498004.0,2000496366.0,7380748.0,3822111.0,7884214.0,7549731.0,7893463.0,7377859.0,3823539.0,7884734.0,7549723.0,7893283.0,1990.0,1150.0,2045.0,1280.0,1950.0,9566123.0,8674467.0,9594391.0,9333918.0,7009909.0,2891811018.0,1293724643.0,2891731852.0,2891465025.0,2891879425.0,9891433.0,8968696.0,9916445.0,9948496.0,7560576.0,2939639775.0,1346886972.0,3064021605.0,3033032005.0,3092479480.0,1968.0,1005.0,1306.0,556.0,1389.0,3289885.0,3502308.0,3459787.0,3115588.0,2687914.0,6214928.0,5127235.0,6045881.0,6133487.0,4436340.0
36,2113.3520015761,2110.2343436391,11.395,8384989389.0,4953193633.0,9817064766.0,9823580401.0,10045006902.0,1639245593.0,971547262.0,1920822581.0,1928592490.0,1985395787.0,6749907.0,4228326.0,7788883.0,7530788.0,7919583.0,6841095.0,4303899.0,7794287.0,7531364.0,7741057.0,2434.0,2151.0,2306.0,1739.0,1967.0,9477423.0,8623567.0,9696912.0,9384603.0,7001507.0,2705129393.0,1582095753.0,2891882710.0,2891849148.0,2891653974.0,9856108.0,9060792.0,9936809.0,9902691.0,7498751.0,2767745976.0,1637946255.0,3038020820.0,3033511845.0,3122114541.0,2701.0,1063.0,1213.0,838.0,838.0,3283396.0,3444859.0,3444802.0,3074006.0,2687746.0,6136544.0,5123142.0,6133061.0,6194335.0,4373434.0
37,2113.2282186359,2108.9686834147,15000.0,9704236322.0,9256604696.0,10061087833.0,10161489680.0,10092477983.0,1913261662.0,1826077461.0,1962909902.0,1990941285.0,1992310143.0,7425563.0,7293855.0,7932131.0,7726870.0,7800494.0,7428230.0,7293944.0,7931640.0,7726825.0,7803094.0,1816.0,1295.0,1585.0,1205.0,990.0,9420403.0,8695545.0,9791603.0,9277511.0,7064902.0,2891909300.0,2622115197.0,2891951887.0,2891860374.0,2891783243.0,9962761.0,9255523.0,10144718.0,9886813.0,7473692.0,2976382106.0,2838579974.0,3084492247.0,3118100162.0,3106536984.0,3069.0,2692.0,2422.0,1848.0,829.0,3272453.0,3398117.0,3539614.0,3076454.0,2687855.0,6163309.0,5320320.0,6163674.0,6111345.0,4306348.0
38,2112.8232755136,2109.7554269952,15000.0,9693140264.0,10222146619.0,10059209625.0,10178270531.0,9952879479.0,1911735249.0,2017451398.0,1948521606.0,1979565183.0,1972746510.0,7378101.0,7937706.0,7883055.0,7701708.0,7738454.0,7373351.0,7933146.0,7883346.0,7700014.0,8002964.0,2449.0,2244.0,2270.0,1867.0,1500.0,9433622.0,8694072.0,9922266.0,9362716.0,7013211.0,2891925428.0,2891745911.0,2891958597.0,2891863109.0,2891926956.0,9897955.0,9325779.0,10130821.0,9786857.0,7468078.0,2954789192.0,3115835405.0,3062999063.0,3103946119.0,3109221612.0,2025.0,1954.0,2235.0,1630.0,825.0,3280921.0,3401992.0,3571651.0,3088226.0,2673025.0,6182587.0,5337269.0,6261573.0,6226658.0,4337948.0
39,2113.2553030086,2109.6932842069,12.73,9604596274.0,10123717685.0,10065407665.0,10186104224.0,9967712328.0,1899142425.0,2002999082.0,1978548543.0,2010365860.0,1974687956.0,7454926.0,7981865.0,7873234.0,7679769.0,7949317.0,7366754.0,8131065.0,7877672.0,7680274.0,7953033.0,2983.0,3937.0,2879.0,2177.0,1415.0,9453627.0,8699132.0,9858871.0,9294891.0,7069670.0,2891826236.0,2891968279.0,2891853751.0,2891631103.0,2891842247.0,9967254.0,9379082.0,10171169.0,9866261.0,7484844.0,2978445596.0,3138575591.0,3086059217.0,3126021489.0,3130866322.0,1288.0,1350.0,1388.0,1063.0,488.0,3283007.0,3397980.0,3590802.0,3101086.0,2616146.0,6210404.0,5360318.0,6300065.0,6240559.0,4367826.0
