input_rate,output_rate,latency,firewall,router,ndpi_stat,payload_scan,bridge,firewall_drop,router_drop,ndpi_stat_drop,payload_scan_drop,bridge_drop,firewall_cycles,bridge_cycles,ndpi_stat_cycles,nf_router_cycles,payload_scan_cycles
6731641.21142036,6687215.8244701,727940.8,6733454.4,6691824.2,6691580.6,6691821.8,6691818.4,0.0,0.0,0.0,0.0,0.0,2891418947.8,2847293997.0,2830652100.2,2857270422.8,2824668406.4
6423109.73874978,6425686.11978164,28101.2,6425721.4,6432440.2,6432453.0,6432454.8,6432351.2,0.0,0.0,0.0,0.0,0.0,2830699122.4,2891653475.4,2890247794.6,2862555280.4,2857443102.0
6326416.92660636,6332827.147492399,8755.8,6328692.2,6334728.6,6334710.4,6334726.2,6334741.6,0.0,0.0,0.0,0.0,0.0,2857605287.0,2891595962.2,2890106088.4,2892030324.0,2891495141.2
10158528.2072051,10001764.54557906,1150265.6,9954086.0,10002617.0,10002353.6,10002357.0,10002376.6,200173.0,0.0,0.0,0.0,0.0,2873851543.4,2891728359.2,2890287365.2,2891507669.2,2891763418.2
4337813.87687502,4340936.94584762,307716.6,4341456.0,4344344.4,4344351.0,4344371.8,4344359.2,0.0,0.0,0.0,0.0,0.0,2891234406.8,2887468343.6,2890198723.6,2890830088.2,2891467860.2
9202527.65685192,9265876.701141259,117879.4,9268987.4,9265231.2,9265251.4,9265243.0,9265239.8,0.0,0.0,0.0,0.0,0.0,2891556525.2,2891863467.6,2891269666.8,2891894730.6,2891863044.2
9772466.44367618,9828002.9074795,559731.8,9835200.4,9834098.4,9834107.8,9834103.4,9834120.6,0.0,0.0,0.0,0.0,0.0,2891288978.6,2891867896.0,2891158351.8,2891887570.8,2891894659.8
7244882.37774732,7231505.216243461,180418.6,7234260.6,7233575.6,7233539.8,7233526.0,7233529.6,0.0,0.0,0.0,0.0,0.0,2891777886.2,2861883001.8,2891094206.0,2891768878.2,2891895362.0
10240456.0621548,5704838.888669239,6228569.4,6177192.4,5785958.2,5789201.4,5785895.0,5785887.8,3810402.8,0.0,574313.2,0.0,0.0,2879458403.0,2892022945.4,1839590050.2,2304771165.8,2892022999.0
10322197.4216832,1645447.0902911602,15000000.0,10234200.6,1830105.2,9102596.8,1830169.2,1830201.2,39989.6,7275819.6,873459.8,0.0,0.0,2846696580.2,2892399145.6,2853152771.2,2856615208.0,321174351.6
3599745.48784324,1022249.6392243719,12001613.4,3159910.6,2636302.2,2636354.2,1125603.2,1122340.2,443291.6,0.0,0.0,1510746.2,0.0,2891275902.2,958105551.2,2360500397.4,2856707788.6,2891363553.6
8728004.90946972,1884966.9014527802,12007127.2,1766933.4,1911033.0,1911052.2,1893057.6,1893064.0,19403.0,0.0,0.0,17994.6,0.0,738445624.0,2892243603.6,2891670585.6,2892266555.4,2867985934.2
10266123.040218,1748677.6022698798,15000000.0,10231344.4,2856757.6,10216569.4,1941282.6,1938006.0,38409.6,7359949.8,0.0,918787.4,0.0,2891556831.4,2157916036.0,2890824583.8,2891639429.8,1089564300.2
2086638.76686688,714011.3023850201,15000000.0,681824.6,722273.6,722265.6,722255.6,722253.2,0.0,0.0,197843.2,0.0,0.0,319187166.2,2892384532.4,2890950738.6,2891910941.4,2892219092.4
9689653.944686819,1302301.60819826,12001850.2,9556591.8,1425241.4,7919635.0,1421977.4,1421977.4,21597.8,6494463.2,0.0,0.0,0.0,2891503956.4,2892370173.8,2734120493.2,2891725883.8,393350043.6
3810488.9433064,832709.656025454,15000000.0,3813047.2,891922.4,2494457.6,888645.4,888645.4,0.0,1605816.6,1319183.6,0.0,0.0,2891434808.4,2891874194.4,2889855313.6,2150658538.8,1065104488.4
10203525.911157,1339784.86763042,15000000.0,1276250.0,1339873.4,1339873.4,1339873.4,1339873.4,7869432.2,0.0,0.0,0.0,0.0,2891505974.8,2892231774.2,782653155.4,2892127317.4,2892489217.2
9780994.052606761,1637908.79044484,6359484.8,9784674.8,1782673.6,9657747.8,1782382.6,1782382.6,0.0,7875348.6,0.0,0.0,0.0,2891540092.8,2892109642.2,2890676338.6,2891275314.2,392326514.4
8332520.275509479,1390881.6710527001,12004505.0,8428333.2,1525261.0,2981861.0,1528544.0,1528544.0,0.0,1453393.2,5444434.0,0.0,0.0,2854026059.8,2892249214.6,2890716435.2,477351994.2,2778676442.4
6176610.833630361,1135622.95290542,15000000.0,1024550.2,1135739.8,1135739.8,1135739.8,1135739.8,0.0,0.0,0.0,0.0,0.0,287512452.6,2892369569.8,2891434658.4,2858361680.2,2855813174.4
10271878.1382016,1894750.2811417799,15000000.0,10121874.4,9344531.0,10108832.6,2198489.8,2195168.4,45095.6,764280.4,0.0,7149468.8,0.0,2891490594.6,411548854.4,2890928311.2,2891687022.8,2853988129.4
10199784.3498252,1106344.785928786,15000000.0,994537.4,1106366.0,1106366.0,1106366.0,1106366.0,9211698.0,0.0,0.0,0.0,0.0,2891719436.4,2892397096.6,258904313.4,2892266256.2,2892512279.2
7800627.1756237,1671794.8634585799,9249049.0,4112484.6,1683783.2,1687059.8,1683770.4,1683738.4,3687645.4,0.0,1177850.2,0.0,0.0,2891617824.0,2892447134.8,1331123510.4,2008599779.8,2892323198.8
5970136.76798434,1397594.086404488,15000000.0,1580473.4,1420691.2,1417414.6,1420691.2,1420691.2,5744.8,0.0,1082610.2,0.0,0.0,480516587.8,2892231618.0,2852861985.6,2742722903.6,2892267493.2
9507382.792686481,1742829.17002328,12130560.0,9388639.6,8348937.6,8352222.0,1946991.2,1946991.2,12823.2,0.0,675113.6,6402087.2,0.0,2891771185.4,1097943073.2,2890514760.6,2247400054.0,2891906379.6
10280524.723263599,1746901.9812119599,15000000.0,9811928.4,1975744.2,5877485.2,1972466.2,1971053.2,76633.6,3905011.2,3667539.8,0.0,1420.8,2891744108.2,2892398291.4,2874748592.2,1976700063.0,1268793385.2
7963108.51116726,1385442.8786275801,9243132.8,3664858.4,1435062.2,1431782.6,1435062.2,1435062.2,4141120.6,0.0,3385297.0,0.0,0.0,2497387751.2,2891833925.0,1363438135.4,1959953879.4,2891847578.4
9217463.093719061,1831896.50443578,9386806.6,3344789.4,1860624.0,1860656.8,1860676.8,1860692.8,61293.6,0.0,0.0,0.0,0.0,1256748499.0,2465490416.8,2890391558.0,2891785079.2,2892392777.2
10092289.672502602,1829515.9703132198,9173635.2,9733488.0,8715039.2,8718520.8,2078886.2,2082162.8,35558.4,0.0,1078894.2,6636492.2,0.0,2891460153.4,1281516637.2,2888764584.2,2333900015.8,2668462306.0
9772147.63743894,1200262.9720614399,15000000.0,9702470.2,9702359.8,9702411.0,1420994.6,1420991.4,0.0,0.0,0.0,8281563.6,0.0,2892166864.4,321361409.0,2889766612.2,2891438014.0,2891438897.0
8634254.25587652,1340719.51472216,15000000.0,8629931.0,8634992.0,8635043.2,1590630.0,1592767.6,0.0,0.0,0.0,7044496.4,0.0,2891592834.0,417485954.4,2890198509.6,2891266418.2,2891684688.4
10238558.782219399,1513356.57756284,12300055.8,3045283.8,1545579.4,3030225.4,1548862.4,1548868.8,7134469.8,1484690.0,0.0,0.0,0.0,2891298687.4,2891819090.2,851773186.4,2891429819.2,2495289020.6
2343468.03359502,546711.308387334,15000000.0,2345602.4,2346132.8,2346154.0,650220.0,651713.8,0.0,0.0,0.0,1695730.2,0.0,2891168418.2,321672771.4,2879962961.8,2888823689.2,2890585571.2
8533265.72824404,1528343.00023492,12079145.6,8455075.6,1676339.0,7915979.6,1675803.2,1675176.0,19763.6,6239730.0,0.0,0.0,0.0,2891514701.0,2604683542.2,2814851772.4,2881221833.2,360418840.6
9804195.88559354,1742722.4166710998,15000000.0,1755821.8,1741080.8,1741087.2,1741093.6,1741106.4,8054742.0,0.0,0.0,0.0,0.0,2891569858.0,1293923254.8,476870791.4,2891770010.0,2857273528.0
2670839.73129826,688431.4157307999,12394348.8,2398279.4,689257.4,2031720.0,685987.6,685987.6,0.0,1342469.2,0.0,0.0,0.0,2866764258.0,1524573420.8,2888531929.6,2841304200.4,797559446.4
4641325.181018961,1246615.29745536,15000000.0,1224246.4,1211609.2,1211593.6,1211580.0,1211566.4,59319.2,0.0,0.0,0.0,0.0,482077581.2,2891866680.6,2716292317.8,2891466086.2,2891815254.6
9112706.40251772,1529524.34270924,12032647.8,9106138.6,1697272.4,6820908.4,1700536.4,1700536.4,1066.4,5120443.0,2281577.8,0.0,0.0,2849606527.8,2854516209.4,2889830973.0,1685115724.6,1609447095.8
10101067.376575561,1829294.97997632,12052885.8,9035357.0,2084253.0,2081008.2,2084310.6,2084329.8,151723.8,0.0,6955348.0,0.0,0.0,2891584418.6,2892211450.0,2890386503.6,411908145.4,2880317602.8
9027398.501660159,1816049.3396741399,15000000.0,9027853.6,2339332.0,9026905.0,2012094.2,2008920.0,0.0,6687833.0,0.0,327689.6,0.0,2891546374.2,2357165765.0,2889807989.4,2891135291.0,996841635.2
10237301.3982354,1842479.978723,15000000.0,9680639.2,2174701.2,10015491.2,2177912.4,2177950.8,67642.2,7837617.0,1446.4,0.0,0.0,2891451127.8,2892363526.6,2890250917.4,2467642110.8,887767845.6
8119438.8538508,1726856.84308344,12002452.4,6793163.0,5396361.8,5393549.2,1896948.6,1893674.2,1323064.8,0.0,1406187.0,3499909.0,0.0,2891759418.2,1093198416.8,2377209945.4,2780186129.6,2891634547.6
10162346.62729972,1738680.8838081402,15000000.0,10119017.2,1923550.2,9499088.2,1920267.2,1919121.6,32325.2,7578885.2,595686.6,0.0,1145.6,2891515891.2,2892055642.6,2890334184.2,2891025392.0,319221939.8
7065120.7906886805,1446996.313317962,15000000.0,7068235.6,1531831.8,1531832.8,1531831.8,1531831.8,0.0,0.0,5549848.4,0.0,0.0,2891631500.6,2892157003.6,2890038092.0,438306993.8,2891888748.8
10089909.8160883,1289555.41198956,15000000.0,7612726.8,1342420.8,1342427.2,1342420.8,1342420.8,108992.2,0.0,7603259.0,0.0,0.0,2074720327.0,2846153423.6,2890160644.8,672478126.2,2892086745.2
5964271.18593742,1348345.0053437199,12315433.0,1800481.0,1340530.6,1340537.0,1340377.0,1340530.6,0.0,0.0,0.0,0.0,0.0,1018000868.8,2892195794.0,2870511714.6,2891828828.0,2745067790.4
2712984.34720652,797396.950692146,12174781.6,2276771.4,2669577.6,2669371.4,887951.0,888878.0,437873.4,0.0,0.0,1781643.4,0.0,2890633733.8,1019415951.0,2446177681.6,2855617508.6,2879198034.4
10081918.997352919,1668749.79664458,15000000.0,10092275.6,1859347.0,8568287.0,1856089.4,1856083.0,42282.4,6708946.4,0.0,0.0,0.0,2876716432.8,2892399256.6,2806518651.4,2891782415.8,447631729.8
6190681.3232207,1228250.0110754198,15000000.0,4007874.4,1248865.8,1252186.6,1248469.0,1248878.6,2190675.6,0.0,1738679.8,0.0,0.0,2865760365.8,2831487129.0,1649457114.0,1078763675.6,2892424738.0
3261680.59230378,873130.551386746,12001873.4,2280319.0,893826.2,1655917.6,893843.2,893845.2,0.0,762095.8,624819.0,0.0,0.0,2013763535.6,2892027013.0,2889428255.2,2646624438.6,1676325690.4
3916476.1752974004,924848.509739114,15000000.0,3919016.8,3918953.4,3918994.2,1055409.6,1056545.8,0.0,0.0,0.0,2863643.8,0.0,2891234205.6,480674272.4,2889887426.6,2890593765.6,2890884459.8
4583948.06778772,1155560.7655526442,12001799.0,3838341.0,1186720.6,2643812.8,1186720.6,1186720.6,0.0,1453840.0,492642.0,0.0,0.0,2706447182.4,2892109698.8,2890427076.2,2160675520.0,1859083216.4
7691750.683937199,1685192.9970857599,15000000.0,7629778.4,1798077.0,4842546.0,1796899.8,1796899.8,17433.4,3047911.4,2789562.8,0.0,0.0,2891653580.8,2892192812.4,2850663718.6,2166342312.0,1196111197.0
10292780.73476,1941477.0755474002,12120014.8,9509914.0,4052081.0,4052081.0,2189080.0,2185777.8,135319.8,0.0,5247886.6,1862994.6,0.0,2891704199.0,1891471035.0,2861888851.2,1406306230.2,2891934222.0
9650369.2446572,1499634.7113940401,12120045.4,9660410.8,1695156.2,9557696.4,1691819.8,1690623.6,0.0,7862610.6,0.0,0.0,1190.4,2891800595.6,2614386373.2,2855556140.6,2891589343.4,676394674.2
10289276.4896492,1399380.9276764798,9520808.4,10204205.2,1562613.2,10208594.8,1562606.8,1562606.8,35195.4,8646080.8,0.0,0.0,0.0,2891602721.6,2854644713.6,2890578629.2,2856806932.4,327437800.0
10151699.60015582,1375971.8050718,9693656.4,9830443.6,1538653.8,5479149.4,1535345.2,1535364.4,62292.8,3943759.6,4112918.4,0.0,0.0,2891551386.8,2892259845.2,2890558916.2,1905833071.4,1295226500.2
10134942.5093806,1855418.81686152,9618842.4,1865368.8,1880162.0,1880168.4,1880174.8,1880162.0,209617.4,0.0,0.0,0.0,6.4,790881840.8,2892831586.0,2891308129.8,2892039081.2,2892343481.2
8362070.306143941,1806178.82380752,12003064.2,3450904.0,1884979.4,4768556.4,1885358.8,1885448.4,306.8,2883654.2,0.0,0.0,0.0,694784464.4,2892283990.4,2890857305.6,2891909267.0,2222932357.4
10265708.835721198,1388052.59836726,15000000.0,10226046.2,10235865.6,10235865.8,1602444.6,1604210.0,36615.8,0.0,0.0,8633546.0,1529.6,2891646067.0,541876851.0,2890842872.6,2891658842.4,2767593693.8
4795308.668416919,899616.3676351359,12001584.0,3082844.4,945661.2,3841106.6,948952.2,948952.2,1715612.6,2895565.2,0.0,0.0,0.0,2891611232.2,2891936506.4,1850092753.8,2891407602.4,1420031857.6
8601115.17228148,1727704.5096857797,15000000.0,7436417.8,4700103.2,5962808.4,1880479.6,1862724.4,1167568.6,1262667.6,0.0,2816374.0,17760.8,2891145459.8,1876452488.4,2353591271.4,2891502954.2,2010250627.8
6792164.24778448,1213538.03999998,12001820.8,6792988.6,5575840.2,6792143.8,1368285.8,1368302.6,0.0,1216447.6,0.0,4210959.0,0.0,2869933888.8,496358103.6,2890627849.6,2891632890.4,2751794262.2
9522044.79455908,1769677.9830748602,15000000.0,7201404.8,1938404.0,2537503.2,1941687.0,1941687.0,2048500.4,599156.8,6116185.2,0.0,0.0,2652032812.0,2879213682.8,2389925919.0,955728340.0,2892327676.4
10301161.4031962,1725271.1651747997,15000000.0,9081854.6,1827777.2,1827809.2,1827809.2,1827802.8,157525.0,0.0,7114376.8,0.0,0.0,1892802071.0,2892444366.6,2891303069.6,361595398.8,2892489447.8
2964286.36320386,625837.5408117179,15000000.0,2967208.4,2965709.2,2965735.6,776253.4,776266.0,0.0,0.0,0.0,2189540.8,0.0,2891372026.8,400764972.8,2888172133.0,2834985322.4,2891005902.4
10173997.5049144,1406787.13466138,9293923.8,7463641.4,9224453.8,9224434.6,1603125.8,1606408.8,2677596.4,0.0,0.0,7621430.4,0.0,2891816590.4,1068347420.0,2256078136.4,2891360676.8,2891703395.2
8204550.123559261,1222556.11736986,15000000.0,8176133.8,1351936.0,8173073.2,1351940.0,1351936.0,0.0,6821226.6,0.0,0.0,0.0,2891794728.6,2892100061.6,2890167426.4,2891265361.6,321031360.0
5090277.863650881,1025066.9148318719,12003422.8,2822087.2,2006894.6,2006913.6,1057592.8,1054315.2,0.0,0.0,0.0,949350.2,0.0,1870132409.8,1879841435.0,2890265413.8,2891394789.8,2891923177.8
8509153.47117514,1870781.94907618,12004422.4,8509351.4,5815656.8,5815897.8,2016418.2,2016430.6,1274.4,0.0,2690301.8,3799518.4,0.0,2866837521.4,1487642937.0,2889344884.6,1915150807.4,2891728644.4
10021105.84601802,1563785.3024362242,15000000.0,3946025.6,1607271.2,1607956.0,1607271.2,1607258.4,154057.0,684.8,1225592.8,0.0,12.8,1572204720.4,2891918830.8,2819959404.8,2146332611.2,2842048304.8
5257234.90692652,1148927.573655684,15000000.0,4005002.4,3194064.4,3194083.4,1234848.6,1231571.0,1254077.8,0.0,0.0,1959286.8,0.0,2873555152.8,1237681211.2,1990402055.6,2891530907.6,2891693159.8
9362035.33555536,1885648.30365422,15000000.0,1895886.6,1936978.2,1936978.2,1936978.2,1936978.2,112718.0,0.0,0.0,0.0,0.0,446176269.2,2892204632.6,2890544337.6,2891888325.2,2891965363.4
4177216.4539863802,874869.121418708,15000000.0,751859.2,868339.4,868343.0,868333.0,868341.4,0.0,0.0,0.0,0.0,0.0,346641566.4,2863445554.4,2889948939.2,2891430313.2,2892031930.4
10209549.5005696,2064021.70328512,15000000.0,7597496.2,3065344.6,3065383.0,2190931.6,2187655.0,2231248.4,0.0,2827956.6,874470.6,0.0,2891477282.6,2195620662.2,2158384574.8,1888474295.0,2891649150.0
4404961.40264116,1040056.1489843661,12001416.4,2020128.4,2710713.8,2710344.6,1120311.4,1123588.0,0.0,0.0,0.0,1590446.8,0.0,772247740.0,2090839276.4,2889863527.2,2890904372.2,2891802425.2
9058032.486941863,1706120.86691868,9405234.4,1829142.4,1700538.8,1700564.4,1700577.2,1700602.8,178571.2,0.0,0.0,0.0,0.0,886871737.0,2892182964.2,2856914115.0,2891141078.2,2891894843.0
7547388.30817128,1542680.51618808,15000000.0,7549207.2,1739526.8,1739519.8,1739526.8,1739526.8,0.0,0.0,5807931.6,0.0,0.0,2891440360.2,2892254789.6,2877602243.8,496513827.2,2892148146.8
8343789.7927265,1592051.28640126,12003060.6,8329187.2,5815815.0,8331673.2,1771979.0,1775255.0,0.0,2515996.0,0.0,4040614.6,0.0,2891155486.0,1804498648.2,2889299708.0,2890930888.0,1560968837.4
7948985.2394466,1653730.0754629201,9005167.4,7951453.8,1832714.8,2206725.8,1835991.4,1835991.4,0.0,370775.6,5744018.4,0.0,0.0,2857652461.6,2704385619.6,2889892057.8,607125067.0,2892163629.6
2304160.91359662,877627.587230182,3012536.2,841183.8,912511.2,912533.2,912539.2,912547.2,916375.0,0.0,0.0,0.0,0.0,1985819461.0,2891525777.6,1439978509.0,2631208879.0,2891754796.0
10208627.1057784,1163381.5826331459,12107493.0,1218583.4,1164520.2,1164520.2,1164520.2,1164526.6,8991398.2,0.0,0.0,0.0,0.0,2891471298.2,2881941558.0,333710745.6,1893133784.8,2861780101.6
10231199.6556696,1568909.61400982,6483137.8,10067988.8,9476556.4,9477311.6,1765896.2,1762536.4,38808.8,691.2,0.0,7710801.0,0.0,2891630293.2,349550798.6,2889500368.6,2891305949.0,2818449002.2
5100416.20187366,857961.404432844,15000000.0,5102883.2,920891.2,5113730.4,920892.2,920892.2,0.0,4192906.6,0.0,0.0,0.0,2891207807.2,2854176178.6,2889660712.0,2890913860.6,288211898.6
4368281.60403974,909692.811716582,15000000.0,4372290.6,3009999.2,4375035.2,1014807.8,1017682.6,0.0,1365029.8,0.0,1991937.0,0.0,2891183151.8,1873123807.6,2889084281.4,2890660753.0,1490293339.2
3607661.46546128,1083150.238384622,15000000.0,3609552.2,2059006.0,3610154.0,1140103.4,1136828.6,0.0,1551389.0,0.0,920311.8,0.0,2864284489.4,1563608033.0,2888450132.8,2889268253.0,1846792274.4
10109848.87225222,2079210.13364744,15000000.0,6879732.2,2183727.4,2180444.4,2183721.0,2183727.4,2497008.6,0.0,6303265.0,0.0,0.0,2825795916.6,2892455838.4,2336814378.6,1076842059.0,2892303468.4
3612791.84252186,1022871.594904406,12300618.2,3243918.8,1080139.0,1081235.2,1080138.0,1080142.8,371503.2,0.0,1611416.0,0.0,0.0,2124094352.6,2892170903.8,2401279612.6,874515793.2,2892333209.6
9577826.24575938,1893112.2044667401,15000000.0,8989322.2,2039659.4,2039659.4,2039659.4,2039659.4,75977.8,0.0,6952140.2,0.0,0.0,1293195268.2,2892517599.4,2891082853.4,482695859.8,2892525033.4
10274045.6594274,1524802.887526254,15000000.0,9669847.0,7796655.4,7796687.4,1758526.4,1755262.6,224432.4,0.0,0.0,6038218.6,0.0,2006192268.2,550640271.0,2717086109.4,2891526325.4,2891122276.2
9432754.135422599,991541.46647646,15000000.0,2001880.0,985388.8,985395.2,985395.2,985395.2,7419713.6,0.0,0.0,0.0,0.0,2867642707.2,2892403476.0,399123076.2,2742414089.6,2892362610.8
10247611.978485998,1255980.2230487198,15000000.0,10229012.2,1417535.6,10228666.8,1420652.6,1420575.8,27211.4,8811246.4,0.0,0.0,0.0,2891634181.0,2841054935.4,2891091513.8,2891723031.0,289327140.6
10284203.456988798,1280922.7013582801,15000000.0,3195526.6,1451547.8,1454824.4,1451547.8,1451541.4,165284.2,0.0,179696.4,0.0,6.4,1291654357.4,2892334632.6,2891029161.2,2409431340.2,2892293922.0
4619593.1163294,1081573.038476498,15000000.0,4621249.4,1152979.2,1152957.2,1152985.2,1152981.6,0.0,0.0,3468462.8,0.0,0.0,2891770480.2,2892127390.4,2890397958.6,529762028.0,2892136337.0
4072856.16268232,1167256.85172734,12001428.4,1812497.6,1183752.2,1822652.6,1183752.2,1183752.2,1556593.6,638912.8,0.0,0.0,0.0,2653645217.8,2892008026.2,1768089948.4,2891133471.2,2372272384.8
2774868.81343418,863713.234909316,12002555.6,1849940.8,2070428.6,2070648.0,918158.0,918158.0,0.0,0.0,0.0,1152548.8,0.0,1389395792.4,1530567248.4,2889689310.4,2876523504.8,2891549168.0
10289307.3524488,1535688.41806452,15000000.0,1351732.6,1543652.4,1543652.4,1543652.4,1543652.4,8945234.0,0.0,0.0,0.0,0.0,2891639409.6,2892271238.8,472297227.0,2892044618.6,2892324156.0
6883814.5279063005,1584932.12718626,12001868.2,3684447.8,3770776.8,3770772.0,1614829.6,1614813.4,3201056.6,0.0,1072253.2,2155959.2,0.0,2873583366.4,1920465451.6,1598730033.2,2765910740.0,2892144921.8
10182227.514094401,1317756.53626474,15000000.0,1469203.0,1328518.8,1328518.8,1328518.8,1328518.8,3422807.8,0.0,0.0,0.0,0.0,1325334196.8,2891809649.4,1942012261.8,2891746873.8,2860495741.8
8418355.197683219,1268734.15167209,15000000.0,4707307.2,1333536.4,1336774.6,1333478.8,1333453.2,3711583.0,0.0,1864258.2,0.0,0.0,2873544095.4,2854596025.0,1440390936.0,1770799617.6,2892363355.8
9808716.408942979,1436026.57829356,15000000.0,9105039.4,1646037.8,1646082.6,1646076.2,1646089.0,66474.2,0.0,7451549.2,0.0,0.0,2833840470.0,2892469310.0,2891264705.4,318997572.4,2892426341.6
5349214.9930709,981696.724847398,15000000.0,5350748.6,1113435.2,5326248.4,1116337.6,1116345.4,0.0,4212858.8,0.0,0.0,0.0,2891483457.4,2452821613.8,2890136633.4,2891534223.4,814033150.2
10250297.0249692,1884074.5033239,12005082.2,7025584.6,8684591.2,8684610.4,2144836.0,2148132.0,120340.2,0.0,0.0,6539896.0,0.0,1645231417.0,1328559341.8,2890995276.4,2891720650.2,2891909194.8
10243336.2991676,1034216.112197748,12315725.6,1318832.4,1058866.6,1058866.6,1058866.6,1058847.4,1118758.6,0.0,0.0,0.0,19.2,960184448.6,2892380938.2,2758107653.2,2892062308.6,2892300832.4
10247747.2243114,1359725.4759318281,12179308.8,3211395.8,3168924.0,3168928.4,1416127.4,1416123.6,7029561.4,0.0,0.0,1752800.0,0.0,2891676425.4,2369503522.8,901541257.0,2891975668.0,2892281017.0
10295991.145333199,1430786.699416148,15000000.0,1726128.2,1485700.4,1485746.4,1485720.8,1485734.4,3342404.8,0.0,0.0,0.0,0.0,1046409559.0,2892359993.4,1795971588.0,2878984564.0,2892321402.2
