,input_rate,output_rate,latency,flow_tracker_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,flow_tracker_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,flow_tracker_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,flow_tracker_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,flow_tracker_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,flow_tracker_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,flow_tracker_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,flow_tracker_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,flow_tracker_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,flow_tracker_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,flow_tracker_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,flow_tracker_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads
0,689.21034934435,675.27435721525,32.541,9906549632.0,9670428871.0,10521362843.0,10484275411.0,1930335897.0,1876072582.0,2040477969.0,2050616373.0,6837774.0,7565758.0,7760087.0,7654712.0,6831942.0,7557122.0,7755590.0,7565865.0,4654.0,4510.0,4629.0,4371.0,5082180.0,10949887.0,5203703.0,5158509.0,2892872392.0,2893015771.0,2893022745.0,2723135415.0,5271581.0,11396484.0,5414809.0,5422080.0,3018558743.0,2946866196.0,3207583761.0,3094105602.0,2727.0,1789.0,2689.0,1764.0,1600506.0,4546278.0,1606908.0,1733730.0,3509189.0,6207390.0,3472927.0,3296252.0
1,2067.8881911998,2110.4551794591,10.24,9853951468.0,9627676743.0,10451219757.0,10017649614.0,1917793418.0,1887005099.0,2042069750.0,1980441906.0,6854120.0,7597665.0,7796899.0,7456516.0,6854345.0,7601083.0,7798984.0,7456860.0,3116.0,9444.0,3266.0,4177.0,4962975.0,10268758.0,4946193.0,4768539.0,2892320904.0,2891752323.0,2891751078.0,2765274602.0,4968409.0,10697967.0,5126308.0,5233987.0,3004481604.0,2934611869.0,3187053649.0,3301786220.0,3585.0,5231.0,2995.0,3099.0,1567697.0,4432975.0,1566878.0,1734554.0,3456216.0,6222256.0,3496296.0,3262595.0
2,2112.9431449145,2111.1109901788,17.094,9822832176.0,9673557086.0,10434148725.0,10621576773.0,1911253479.0,1892718897.0,2037058842.0,2080859507.0,6839826.0,7510954.0,7777226.0,7842212.0,6791179.0,7515410.0,7778826.0,7839126.0,5768.0,10652.0,5068.0,6212.0,4806171.0,10084138.0,4894107.0,4922086.0,2891047152.0,2891643871.0,2891612937.0,2891634677.0,4912897.0,10362069.0,5011575.0,5042699.0,2994995802.0,2939078787.0,3183550830.0,3268407041.0,3675.0,9350.0,4200.0,5079.0,1480114.0,4158721.0,1488314.0,1631608.0,3236937.0,5687558.0,3258196.0,3088822.0
3,2113.039281046,2112.4090809895,11.053,9634493632.0,8971493965.0,10419669629.0,10757479557.0,1885514281.0,1771364970.0,2052035995.0,2105990483.0,6794403.0,7158229.0,7794074.0,7915677.0,6840396.0,7160028.0,7798220.0,7918382.0,2386.0,2040.0,2130.0,2176.0,5165526.0,10960474.0,5227279.0,5203937.0,2891980169.0,2721824106.0,2891703772.0,2891667225.0,5304006.0,11426308.0,5451768.0,5452064.0,3015911311.0,2643358023.0,3195512463.0,3298366422.0,3247.0,3284.0,3724.0,3103.0,1610622.0,4564557.0,1603104.0,1766273.0,3523857.0,6339525.0,3554427.0,3323644.0
4,2113.2471914481,2110.2794065475,12.016,9761329881.0,9625304434.0,10466008998.0,10774551338.0,1904001539.0,1898778887.0,2059387648.0,2094809970.0,6854475.0,7560250.0,7788483.0,7879134.0,6923851.0,7552349.0,7779771.0,7878023.0,3241.0,3437.0,3595.0,2912.0,5146049.0,10863434.0,5182881.0,5239885.0,2891558742.0,2891471887.0,2891710303.0,2891866922.0,5269880.0,11382765.0,5414054.0,5413237.0,2998998349.0,2924618989.0,3185988123.0,3285023958.0,2319.0,2647.0,2517.0,2901.0,1580677.0,4618526.0,1620286.0,1784485.0,3569798.0,6426629.0,3597682.0,3367288.0
5,2113.3794449345,2111.1831839834,16.064,9621739936.0,9479213000.0,10320979876.0,10776438856.0,1884239852.0,1877904959.0,2039398164.0,2124600695.0,6793248.0,7586445.0,7808780.0,7864028.0,6841288.0,7537758.0,7759560.0,7864445.0,3166.0,4079.0,3871.0,3726.0,5111492.0,10777441.0,5135688.0,5102983.0,2891948241.0,2891860222.0,2891768763.0,2891798776.0,5221615.0,11224672.0,5360715.0,5375869.0,3022781721.0,2954218178.0,3212391300.0,3311412673.0,2050.0,2801.0,2301.0,2851.0,1572733.0,4523157.0,1597910.0,1766672.0,3511850.0,6324946.0,3532865.0,3377340.0
6,2113.1147370025,2110.3905572335,13.661,9736988476.0,9496320849.0,10336940549.0,10760993796.0,1899904170.0,1880594588.0,2041271008.0,2121534145.0,6843405.0,7577375.0,7819326.0,8090102.0,6844873.0,7585364.0,7825923.0,8090611.0,2766.0,4496.0,2691.0,3376.0,5075902.0,10710675.0,5107328.0,5115603.0,2891787312.0,2891636683.0,2891700644.0,2891433024.0,5132149.0,10911982.0,5233611.0,5240503.0,2983549818.0,2908569456.0,3170500024.0,3263758201.0,1959.0,4351.0,2676.0,4418.0,1518353.0,4344441.0,1544891.0,1679062.0,3378385.0,5932238.0,3367122.0,3209351.0
7,2112.8976405721,2111.7535359486,12.301,9639161974.0,9414842451.0,10230987325.0,10765243843.0,1886446964.0,1869297700.0,2026326862.0,2122842009.0,6801620.0,7722770.0,7764919.0,7918490.0,6800764.0,7738822.0,7814464.0,7862867.0,2463.0,3323.0,3317.0,3435.0,5132755.0,10793801.0,5140130.0,5108603.0,2891563423.0,2891478983.0,2891478446.0,2891385189.0,5205940.0,11130862.0,5296123.0,5319285.0,3005430854.0,2935962233.0,3193921154.0,3290877035.0,1426.0,2163.0,1725.0,2175.0,1591956.0,4535385.0,1595226.0,1778183.0,3527565.0,6360598.0,3548107.0,3352171.0
8,2112.7906671235,2110.0790902077,15.088,9624311708.0,9411844474.0,10211802378.0,10517882375.0,1883567758.0,1869390385.0,2023570566.0,2082936054.0,6794897.0,7522797.0,7748799.0,7842866.0,6794425.0,7518777.0,7744978.0,7890888.0,3606.0,6856.0,3446.0,4176.0,4974710.0,10488279.0,5028395.0,5037962.0,2891542012.0,2891281765.0,2891486809.0,2891407521.0,5150458.0,11020060.0,5275576.0,5308742.0,3018244225.0,2954311365.0,3209516299.0,3303880819.0,2625.0,4138.0,2213.0,3474.0,1532912.0,4360802.0,1547768.0,1748847.0,3399984.0,6227978.0,3497394.0,3290106.0
9,2113.1036629458,2111.1869114875,10.8,9743735962.0,9512008958.0,10323697700.0,10635587359.0,1898743411.0,1882732819.0,2038669172.0,2104274159.0,6844662.0,7588337.0,7778585.0,7911453.0,6848510.0,7586302.0,7779791.0,7867052.0,3321.0,4887.0,3424.0,3816.0,5034593.0,10576845.0,5053598.0,5052942.0,2891425866.0,2891451876.0,2891670695.0,2891390744.0,5092745.0,10867121.0,5206907.0,5210530.0,2999274848.0,2912325081.0,3167954878.0,3265358929.0,2293.0,4850.0,2640.0,3515.0,1554850.0,4180327.0,1495837.0,1647221.0,3300594.0,5859950.0,3332513.0,3278383.0
10,2113.2431341372,2112.0181399714,11.194,9763430019.0,9409442271.0,10223965528.0,10548291256.0,1887129360.0,1868818161.0,2025288244.0,2092452284.0,6802886.0,7555541.0,7721594.0,8108513.0,6803513.0,7553942.0,7720346.0,8158653.0,2717.0,2363.0,3123.0,2740.0,5213497.0,10944230.0,5193640.0,5175914.0,2892105229.0,2891815975.0,2891901558.0,2891917727.0,5262651.0,11346135.0,5385982.0,5419580.0,3007280620.0,2951234875.0,3211330540.0,3313019886.0,1863.0,1926.0,1563.0,1638.0,1618640.0,4477576.0,1577793.0,1750068.0,3481220.0,6277655.0,3513889.0,3411695.0
11,2113.3696320559,2111.3561475576,20.087,9862614251.0,9518817789.0,10354458577.0,10673076261.0,1903539589.0,1882740042.0,2043370674.0,2110400310.0,6850568.0,7611868.0,7794434.0,7930911.0,6852562.0,7610849.0,7792933.0,7929007.0,2531.0,2191.0,2376.0,2075.0,5214373.0,10917084.0,5172660.0,5174640.0,2891969855.0,2891681066.0,2891886830.0,2891773457.0,5268382.0,11356434.0,5391088.0,5403685.0,3023614052.0,2934267454.0,3195846088.0,3294168594.0,3027.0,2071.0,1765.0,1223.0,1614669.0,4488682.0,1574322.0,1717705.0,3462545.0,6171635.0,3447608.0,3313952.0
12,2112.8917163605,2109.7284193691,13.356,9844046096.0,9473930376.0,10226954873.0,10523463271.0,1886702938.0,1877234382.0,2021528033.0,2085905865.0,6799904.0,7529859.0,7754167.0,7855063.0,6796718.0,7532502.0,7753409.0,7857803.0,5895.0,11289.0,5595.0,6966.0,4836228.0,9883352.0,4777323.0,4780583.0,2891576310.0,2891465247.0,2891478173.0,2891438789.0,4820804.0,10238778.0,4952922.0,5054227.0,2995437035.0,2967077345.0,3194900142.0,3274199117.0,3688.0,7778.0,3077.0,4626.0,1521809.0,4283193.0,1522361.0,1636480.0,3322802.0,5772426.0,3281651.0,3159495.0
13,2112.9751719408,2111.9968643737,13.491,9860333023.0,9614653693.0,10464628241.0,10532758661.0,1918418256.0,1865090175.0,2025887077.0,2090485644.0,6800726.0,7697784.0,7747454.0,7874170.0,6802082.0,7695564.0,7749106.0,7877955.0,2822.0,2780.0,3274.0,2920.0,5154122.0,10995414.0,5220048.0,5171036.0,2891939442.0,2891744842.0,2891919386.0,2891856104.0,5269845.0,11366598.0,5395337.0,5427144.0,3023146168.0,2944852071.0,3211438456.0,3292712761.0,2501.0,2202.0,2026.0,1600.0,1613437.0,4555470.0,1603473.0,1716437.0,3533429.0,6233026.0,3489648.0,3349448.0
14,2113.0326967192,2109.4517729045,12.771,9860801892.0,9621007478.0,10453269473.0,10679719111.0,1918625635.0,1885762641.0,2043912112.0,2110255881.0,6856831.0,7609478.0,7783031.0,7939689.0,6854628.0,7608852.0,7781073.0,7939178.0,2235.0,2321.0,2601.0,2531.0,5189474.0,11091931.0,5260128.0,5149576.0,2891827024.0,2891882088.0,2891976583.0,2891805976.0,5259229.0,11347245.0,5369918.0,5412404.0,3003354853.0,2930903543.0,3189119523.0,3311046172.0,2348.0,2085.0,2902.0,1361.0,1619311.0,4584844.0,1611858.0,1772271.0,3542045.0,6328053.0,3526579.0,3292128.0
15,2113.1752809896,2110.5943079308,9.306,9842505840.0,9607922229.0,10457653814.0,10668977201.0,1915559687.0,1882393204.0,2042932946.0,2091352668.0,6844324.0,7553666.0,8173743.0,7872744.0,6802817.0,7552340.0,8174042.0,7872217.0,3245.0,2501.0,3029.0,3062.0,5139689.0,11019684.0,5228597.0,5227068.0,2891630712.0,2891673355.0,2891600989.0,2891804166.0,5278736.0,11401108.0,5405661.0,5426285.0,3001944218.0,2926576771.0,3188049116.0,3288340623.0,2075.0,1813.0,2089.0,2163.0,1619857.0,4562866.0,1601884.0,1763612.0,3519300.0,6340323.0,3517630.0,3341107.0
16,2113.2332602859,2111.1065119772,11.981,9650964234.0,9618645559.0,10461409549.0,10781312958.0,1888813822.0,1897224522.0,2058700380.0,2110584881.0,7014868.0,7616832.0,7929416.0,7927034.0,6852218.0,7615687.0,7929280.0,7929968.0,2611.0,2061.0,2461.0,2261.0,5187446.0,10936861.0,5191172.0,5188687.0,2891989121.0,2891830604.0,2891898562.0,2891928332.0,5253086.0,11378866.0,5396711.0,5411447.0,3022774713.0,2949187529.0,3209286967.0,3309284564.0,3038.0,3155.0,3881.0,3255.0,1629457.0,4572894.0,1609566.0,1768311.0,3518404.0,6348024.0,3524478.0,3310058.0
17,2113.157215158,2111.019908062,12.612,9790960935.0,9683744318.0,10532483254.0,2996778091.0,1909267271.0,1911171608.0,2073759385.0,577811704.0,6868270.0,7950816.0,7775417.0,2160660.0,6826824.0,7946884.0,7772303.0,2267410.0,2723.0,3720.0,3035.0,32671.0,5090393.0,9907192.0,4784124.0,2350556.0,2891714561.0,2891317392.0,2891577586.0,971519913.0,5155542.0,10164643.0,4931077.0,2532130.0,3006508690.0,2955794362.0,3215343577.0,1005127063.0,2031.0,3286.0,2741.0,18664.0,1572047.0,3946050.0,1600860.0,600119.0,3439932.0,5949922.0,3160889.0,1642926.0
18,2113.0885770516,1836.8710877675,11.984,9652961228.0,9569391645.0,10423665216.0,2531241041.0,1890142635.0,1895775878.0,2059603070.0,500208284.0,6810409.0,7667271.0,8044284.0,1847724.0,6854351.0,7849135.0,7919789.0,1838898.0,2498.0,4774.0,4029.0,9090.0,5097227.0,9887334.0,4758591.0,2080735.0,2891957297.0,2891788338.0,2891771758.0,728379282.0,5216006.0,10320021.0,4977109.0,2192163.0,3030373473.0,2971839847.0,3241200976.0,760976342.0,1663.0,2712.0,1886.0,10095.0,1599669.0,4031970.0,1629345.0,481273.0,3502296.0,5998030.0,3113517.0,1577092.0
19,2113.2018150139,1735.0037469174,21.964,9779066544.0,9601635761.0,10457096550.0,2517654136.0,1908286041.0,1899560850.0,2064311869.0,506444572.0,6862599.0,7816484.0,7838063.0,1807906.0,6863125.0,7678529.0,7838767.0,1853601.0,1645.0,2425.0,2255.0,8096.0,5117305.0,10013015.0,4793498.0,2061749.0,2891715137.0,2891708864.0,2891742122.0,725304270.0,5196844.0,10218296.0,4943305.0,2054097.0,3010009376.0,2952855390.0,3222059363.0,783184419.0,1278.0,2054.0,1917.0,5896.0,1589513.0,3898415.0,1614536.0,496069.0,3468365.0,6000049.0,3105497.0,1567156.0
20,2113.0490275884,1704.6630956257,12.31,9670979767.0,9468728848.0,10321032640.0,2577175671.0,1891750003.0,1878359424.0,2042514875.0,514633418.0,7002113.0,7607071.0,8022011.0,1896712.0,7006848.0,7648616.0,7784845.0,1943330.0,2474.0,3839.0,2595.0,6577.0,5069165.0,9844546.0,4723688.0,2094984.0,2871329371.0,2871434919.0,2871401944.0,731955500.0,5214844.0,10254327.0,4941200.0,2070950.0,3006918085.0,2946460725.0,3217734187.0,791316350.0,988.0,2376.0,1413.0,4556.0,1608639.0,3848331.0,1596185.0,479091.0,3438458.0,5971855.0,3094270.0,1600516.0
