,input_rate,output_rate,latency,flow_tracker_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,flow_tracker_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,flow_tracker_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,flow_tracker_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,flow_tracker_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,flow_tracker_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,flow_tracker_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,flow_tracker_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,flow_tracker_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,flow_tracker_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,flow_tracker_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,flow_tracker_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads
21,2113.0272017483,1691.6955315877,11.459,9672395099.0,9469188912.0,10323951363.0,2531118204.0,1892719345.0,1879864194.0,2044780778.0,508335374.0,6816821.0,7619944.0,7947184.0,1825770.0,6819287.0,7623978.0,7948173.0,1860582.0,2429.0,3084.0,2291.0,5422.0,5145958.0,9919309.0,4754470.0,2075483.0,2891891290.0,2891676784.0,2891886134.0,716965143.0,5221313.0,10324027.0,4964589.0,2027586.0,3030460039.0,2966980476.0,3237372825.0,788220910.0,1463.0,2176.0,1813.0,3830.0,1612442.0,3981715.0,1596573.0,480776.0,3446441.0,6002651.0,3146819.0,1563223.0
22,2113.3087271929,1694.6112220985,12.717,9753920186.0,9561874460.0,10430120084.0,2497166739.0,1902065162.0,1894123641.0,2059892235.0,501668331.0,6996837.0,7632411.0,7859629.0,1849475.0,6999898.0,7631701.0,7857672.0,1894607.0,2596.0,12286.0,3477.0,7699.0,4906185.0,9416714.0,4590389.0,2017583.0,2891548306.0,2891450264.0,2891672810.0,716737048.0,5045671.0,9937677.0,4848586.0,1876068.0,3020181400.0,2942010189.0,3213530866.0,639957216.0,1765.0,7848.0,2125.0,13660.0,1612979.0,3709736.0,1547280.0,438093.0,3343645.0,5753422.0,3021017.0,1483029.0
23,2112.7819433508,1733.0123791834,15.225,9749845227.0,9334613145.0,10189948603.0,1746513877.0,1871688578.0,1858595854.0,2023529989.0,366418657.0,6758486.0,7522525.0,7744419.0,1303532.0,6764648.0,7524067.0,7740843.0,1447865.0,3362.0,11159.0,4063.0,36870.0,5044731.0,9504242.0,4644164.0,1841156.0,2891822214.0,2891686958.0,2891525652.0,716522812.0,5020202.0,9706235.0,4773345.0,1911134.0,3007829425.0,2965055211.0,3238575686.0,599878482.0,2364.0,11402.0,1900.0,23205.0,1586894.0,3685392.0,1563671.0,443956.0,3324309.0,5611559.0,2977996.0,1531825.0
24,2113.227656289,1771.1693891412,14.762,9792910343.0,9525999053.0,10378931798.0,2473299779.0,1898795999.0,1888336888.0,2052807328.0,498215017.0,6955319.0,7783484.0,8287652.0,1827938.0,6957544.0,7823576.0,7866012.0,1881905.0,1890.0,2731.0,1880.0,8662.0,5119709.0,9902398.0,4749597.0,2011565.0,2891902095.0,2891737065.0,2891847385.0,717381429.0,5229786.0,10327428.0,4990815.0,2046010.0,3029613836.0,2971583109.0,3242795607.0,767218172.0,3396.0,3221.0,2042.0,6125.0,1624998.0,4011492.0,1623865.0,475323.0,3490368.0,5930709.0,3112439.0,1549088.0
25,2112.8973779756,1703.0541366056,9.523,9879720010.0,9609564516.0,10466365562.0,2554883017.0,1910005600.0,1887282568.0,2051635876.0,511859952.0,7026294.0,8168224.0,7946868.0,1885920.0,7030032.0,8176119.0,7945423.0,1932748.0,2305.0,4398.0,3061.0,5724.0,5108909.0,9996819.0,4782245.0,2073742.0,2892064092.0,2891879119.0,2891885347.0,730230979.0,5212848.0,10204424.0,4932828.0,2039292.0,3011380124.0,2953292610.0,3222979350.0,794190017.0,2124.0,2358.0,1563.0,4295.0,1621150.0,3970346.0,1616994.0,495309.0,3465988.0,5976177.0,3113605.0,1598592.0
26,2112.9141700876,1690.9164626103,12.109,9869955980.0,9667444437.0,10544524738.0,2576545600.0,1920855254.0,1875622183.0,2041516780.0,516293801.0,6806825.0,7603954.0,7802372.0,1901318.0,6812558.0,7606173.0,7806439.0,1934678.0,2891.0,4040.0,2874.0,4834.0,5091179.0,9948549.0,4779846.0,2068860.0,2891681578.0,2891619564.0,2891799837.0,727709142.0,5229128.0,10295659.0,4976952.0,2047851.0,3030142449.0,2968098343.0,3240064702.0,801056705.0,1951.0,2843.0,2117.0,3413.0,1630564.0,3897497.0,1616340.0,493393.0,3462748.0,5897200.0,3063562.0,1590733.0
27,2113.0805822136,1689.9907719295,11.453,9857120646.0,9659802546.0,6418851197.0,2545926915.0,1919191406.0,1894092772.0,1256983363.0,508647812.0,7064377.0,7861442.0,4856101.0,1875197.0,7063815.0,7864236.0,4858029.0,1909648.0,1935.0,2776.0,2271.0,4971.0,5158526.0,9965003.0,4737968.0,2065299.0,2891736503.0,2891780715.0,1774427205.0,717141120.0,5209407.0,10182624.0,4872381.0,2045334.0,3007415235.0,2945820451.0,1987989638.0,790065236.0,1958.0,2875.0,3292.0,3038.0,1634304.0,3958527.0,1639053.0,483460.0,3504514.0,6026437.0,3045640.0,1565147.0
28,2113.4210318428,1682.4458732386,11.533,9758234256.0,9668485847.0,4648810957.0,2563359538.0,1903651106.0,1908142734.0,914361189.0,511602998.0,6845883.0,7605767.0,3532139.0,1886722.0,6797250.0,7597513.0,3532130.0,1916210.0,2262.0,3506.0,2617.0,3855.0,5137135.0,9875389.0,4671007.0,2062106.0,2891899462.0,2891826647.0,1293774009.0,716339072.0,5216388.0,10136110.0,4838159.0,2039518.0,3006418469.0,2943337370.0,1419355874.0,787385180.0,1513.0,2588.0,2175.0,3266.0,1625969.0,3827735.0,1650584.0,481415.0,3489014.0,6028055.0,3002799.0,1564324.0
29,2113.3087909145,1679.4758068902,14.992,8949317865.0,9649443603.0,4650334801.0,2608665966.0,1757843706.0,1903513867.0,914065998.0,521420127.0,6351733.0,7653083.0,3558881.0,2030736.0,6445320.0,7657389.0,3558968.0,2061976.0,2955.0,2871.0,2135.0,5013.0,5091314.0,9745715.0,4616535.0,2052059.0,2722083387.0,2891838395.0,1293704610.0,731714187.0,5239496.0,10233996.0,4869473.0,2122679.0,2842139012.0,2963653507.0,1427099418.0,811409154.0,1809.0,3088.0,2513.0,2336.0,1626829.0,3863812.0,1640299.0,494283.0,3435317.0,5993928.0,2984579.0,1547996.0
30,2113.2334863813,1677.4868491751,21.593,9763367821.0,9653276081.0,4648049611.0,2567919842.0,1904838170.0,1905854070.0,914419294.0,511623169.0,6847433.0,7665325.0,3561371.0,1891862.0,6851831.0,7620648.0,3540638.0,1926179.0,2924.0,4580.0,2744.0,4193.0,5066151.0,9764245.0,4621679.0,2023252.0,2891839699.0,2891520396.0,1293593622.0,718670197.0,5191404.0,10082690.0,4804846.0,2013417.0,3004660208.0,2950243919.0,1418994675.0,791998193.0,2417.0,3819.0,2208.0,2904.0,1593304.0,3959035.0,1645246.0,483118.0,3501845.0,6047373.0,3026049.0,1627689.0
31,2112.9077972375,1677.8408063636,9.517,9664042201.0,9469651069.0,4552752634.0,2589182692.0,1890493638.0,1879212011.0,900591608.0,517496193.0,6805942.0,7605186.0,3532451.0,1907543.0,6805609.0,7758638.0,3527273.0,1933322.0,3102.0,4026.0,3400.0,4056.0,5104085.0,9845903.0,4656575.0,2063045.0,2891847474.0,2891834541.0,1293733790.0,724167569.0,5250490.0,10185214.0,4851026.0,2050976.0,3024322297.0,2966092802.0,1428673436.0,805438149.0,1725.0,2906.0,1933.0,2833.0,1608764.0,3841708.0,1659555.0,501951.0,3510813.0,6000284.0,2976505.0,1590338.0
32,2113.0737403435,1689.0100449509,14.039,9767093990.0,9572647881.0,4605673635.0,2527201934.0,1905966290.0,1893097714.0,907908748.0,506513512.0,6983926.0,7655563.0,3558403.0,1871306.0,6983708.0,7658387.0,3560291.0,1909740.0,1838.0,4397.0,2186.0,4822.0,5142622.0,9761222.0,4629367.0,2073697.0,2892441139.0,2892329635.0,1293976630.0,717067140.0,5243443.0,10173233.0,4835402.0,2059709.0,3009586300.0,2947979740.0,1419151720.0,792293935.0,1431.0,2501.0,1973.0,2367.0,1582442.0,3715938.0,1594739.0,477565.0,3400876.0,6022124.0,3002829.0,1569095.0
33,2113.0752136813,1680.2831479166,13.927,9637281959.0,9487624677.0,4542793852.0,1871307392.0,1886219364.0,1879522569.0,897568296.0,405878053.0,6800279.0,7564034.0,3533606.0,1437028.0,6805817.0,7606450.0,3554273.0,1566610.0,3982.0,23397.0,4484.0,32632.0,4820872.0,8947550.0,4368623.0,1830237.0,2891565513.0,2890992067.0,1293663763.0,715466361.0,4890633.0,9233954.0,4537359.0,1865993.0,2995490510.0,2931521719.0,1411097096.0,540167321.0,2188.0,17252.0,3050.0,44783.0,1507433.0,3610948.0,1573672.0,352483.0,3311590.0,5518795.0,2823198.0,1418199.0
34,2113.1704321167,1781.0666893715,12.749,9659878961.0,9476636407.0,4560133211.0,2497583657.0,1891189363.0,1881176439.0,901999486.0,505576576.0,6810082.0,7834684.0,3541585.0,1794373.0,6814014.0,7830918.0,3542956.0,1854988.0,2716.0,2920.0,2752.0,11757.0,5122217.0,9771834.0,4635657.0,2055636.0,2892019886.0,2891740715.0,1293744280.0,737426650.0,5249288.0,10151938.0,4847871.0,2060547.0,3026395033.0,2966074027.0,1427289740.0,773677573.0,1738.0,2300.0,1888.0,7550.0,1599649.0,3666695.0,1589611.0,489114.0,3397596.0,5919377.0,2956512.0,1477838.0
35,2113.2842151459,1719.0809384247,16.029,9777015129.0,9583838138.0,4611531854.0,2537469998.0,1906500897.0,1895418463.0,909041922.0,507002716.0,6855813.0,7826006.0,3561398.0,1866110.0,6858250.0,7824120.0,3561026.0,1910430.0,2176.0,2471.0,2191.0,5927.0,5127936.0,9792363.0,4635155.0,2071354.0,2891852122.0,2891461920.0,1293606416.0,720765633.0,5219835.0,10262552.0,4880796.0,2057302.0,3020547959.0,2942807691.0,1417760535.0,784184556.0,1195.0,1834.0,1709.0,4347.0,1631636.0,3818988.0,1606649.0,477051.0,3429355.0,5902123.0,2963634.0,1662775.0
36,2113.3638753817,1703.2931111714,16.825,9857163149.0,9444259835.0,4547937470.0,2525932386.0,1888140819.0,1875238037.0,899867540.0,507772860.0,7056806.0,7604758.0,3537168.0,1825684.0,7057478.0,7602370.0,3536570.0,1858454.0,2034.0,4045.0,2573.0,5425.0,5145542.0,9784865.0,4639728.0,2039362.0,2892092954.0,2891741105.0,1293779565.0,681558121.0,5187438.0,10080625.0,4811137.0,2019632.0,3007673537.0,2965804502.0,1427369547.0,635123160.0,1413.0,2626.0,1225.0,3550.0,1613110.0,3724544.0,1606355.0,489632.0,3428440.0,5894034.0,2939747.0,1576022.0
37,2112.9336580152,1693.4974190095,15.232,9813051036.0,9460968292.0,4546113115.0,9521731229.0,1894145792.0,1872914622.0,897267736.0,1883621049.0,6815616.0,7566397.0,3523233.0,7084811.0,6816979.0,7568620.0,3524095.0,7189166.0,2786.0,6792.0,3051.0,6121.0,5152489.0,10459491.0,4866298.0,4526953.0,2891820013.0,2891459355.0,1293704302.0,2596464892.0,5213573.0,11004807.0,5107114.0,4789729.0,3008856518.0,2936857397.0,1412337095.0,2888852835.0,3952.0,8251.0,3054.0,5351.0,1624133.0,4358016.0,1642548.0,1600300.0,3500383.0,6057882.0,3182952.0,3282267.0
38,2113.1063771201,2091.1635621107,22.077,9683999103.0,9431881815.0,4469484321.0,10428637725.0,1868334698.0,1850084999.0,873760470.0,2072109559.0,6706498.0,7335734.0,3435335.0,7816897.0,6703483.0,7341852.0,3433444.0,7867592.0,6322.0,15680.0,7969.0,10623.0,4342341.0,8941755.0,4274265.0,4222102.0,2890774345.0,2890406326.0,1293196676.0,2891183963.0,4332371.0,8762594.0,4224986.0,4461975.0,2951310525.0,2941491865.0,1377846875.0,3256904249.0,5835.0,14745.0,4570.0,7788.0,1285938.0,3496323.0,1304542.0,1437351.0,2832312.0,4920790.0,2695366.0,2902143.0
39,2113.2698382477,2096.712126113,18.576,9710330048.0,9601632106.0,4521658915.0,10443547913.0,1890610827.0,1863668596.0,873510692.0,2068276844.0,6738071.0,7426925.0,3457045.0,7836353.0,6736632.0,7425129.0,3463762.0,7851778.0,5867.0,13554.0,5847.0,8505.0,4421826.0,9012609.0,4328127.0,4374757.0,2890774713.0,2891115859.0,1293527820.0,2890936448.0,4474630.0,9076046.0,4390512.0,4651826.0,2963505836.0,2920992688.0,1373944751.0,3244457658.0,3538.0,11021.0,3863.0,5502.0,1335880.0,3662147.0,1368186.0,1451332.0,2967000.0,5028773.0,2780228.0,2913726.0
40,2113.2152174632,2113.0149410309,24.899,9685146411.0,9525205668.0,4506365892.0,10375364231.0,1884345281.0,1879135108.0,886821647.0,2058518232.0,6805920.0,7448589.0,3469835.0,7794222.0,6768419.0,7457208.0,3473108.0,7786406.0,3906.0,8502.0,4551.0,4683.0,4771169.0,9739886.0,4617829.0,4502990.0,2891643589.0,2891200520.0,1293576557.0,2890457968.0,4808571.0,10009051.0,4735718.0,4890773.0,2954524879.0,2899186201.0,1376717167.0,3255944625.0,3750.0,7236.0,4348.0,4087.0,1421648.0,3843941.0,1437734.0,1606128.0,3090847.0,5403336.0,2933468.0,3103382.0
41,2107.9093758598,2076.9147308007,18.256,9637831268.0,9603390036.0,4614252471.0,10657766641.0,1885618326.0,1894861163.0,907700167.0,2107744913.0,6791107.0,7861152.0,3507736.0,8057289.0,6927683.0,7867047.0,3507886.0,8056909.0,2940.0,2484.0,2595.0,2292.0,5156176.0,10737393.0,4951798.0,5160711.0,2891892170.0,2891857574.0,1293731077.0,2891882594.0,5256285.0,11218450.0,5174138.0,5433532.0,2997888282.0,2927615682.0,1408335281.0,3288712976.0,1875.0,1925.0,2200.0,2689.0,1622799.0,4477633.0,1633564.0,1731342.0,3542972.0,6385118.0,3361353.0,3293510.0
42,2113.0784781199,2110.4726789797,20.0,9621792723.0,9605610505.0,4618859091.0,10557524276.0,1884778298.0,1894274096.0,908270950.0,2093128497.0,6789691.0,7600979.0,3535437.0,7880610.0,6834488.0,7602201.0,3536343.0,7879881.0,2495.0,1966.0,2041.0,3009.0,5191909.0,10875908.0,5019918.0,5117337.0,2891626241.0,2891676497.0,1293620467.0,2891778173.0,5306098.0,11358911.0,5244316.0,5381076.0,3019378029.0,2943935730.0,1417324520.0,3286213372.0,1725.0,2412.0,2413.0,1738.0,1573263.0,4479179.0,1638108.0,1772006.0,3539254.0,6321745.0,3322574.0,3341910.0
43,2113.0565681626,2110.5975487707,11.168,9744987063.0,9547711498.0,4568741205.0,10521938630.0,1900587749.0,1878843253.0,895813607.0,2085222314.0,6810984.0,7567921.0,3515607.0,7856439.0,6811847.0,7526943.0,3498136.0,7860369.0,3876.0,7173.0,3761.0,4879.0,4889470.0,10176873.0,4768996.0,5066544.0,2891424644.0,2891174779.0,1293502226.0,2891644194.0,5082446.0,10840715.0,5036059.0,5332449.0,2991089591.0,2925360007.0,1403225638.0,3323894339.0,2209.0,6372.0,2958.0,3864.0,1536613.0,4391221.0,1619770.0,1684238.0,3497657.0,6187883.0,3267756.0,3154282.0
44,2113.1006095139,2111.5323611179,18.186,9596860921.0,9389578423.0,4494907969.0,10762721900.0,1879796959.0,1864755039.0,889409092.0,2106714462.0,6906734.0,7522338.0,3549375.0,7927388.0,6909693.0,7526510.0,3501851.0,7927748.0,2915.0,6768.0,3223.0,5097.0,5039114.0,10451243.0,4859181.0,5002903.0,2891779240.0,2891560193.0,1293731219.0,2891692702.0,5085433.0,10698944.0,4982458.0,5268324.0,3017299031.0,2960455139.0,1413319786.0,3280630351.0,2588.0,6591.0,2614.0,3224.0,1526832.0,4167007.0,1538859.0,1740604.0,3331907.0,5986333.0,3189898.0,3226678.0
45,2113.2759302517,2110.9769178949,10.439,9737306543.0,9495758266.0,4566985012.0,10783559922.0,1899793375.0,1878623718.0,900699938.0,2091829138.0,6836049.0,7749666.0,3532865.0,8032373.0,6836558.0,7650411.0,3554650.0,8035060.0,2027.0,2075.0,2546.0,3095.0,5238097.0,10918288.0,5045985.0,5199719.0,2891838997.0,2891724847.0,1293654628.0,2891866237.0,5276355.0,11204083.0,5182743.0,5360614.0,2999585613.0,2928954909.0,1408660001.0,3289792319.0,1473.0,1584.0,1181.0,2368.0,1552569.0,4317100.0,1577766.0,1800883.0,3433767.0,6339625.0,3319078.0,3379077.0
